scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
individuals,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual8,individual8,individual8,individual8,individual8,individual8
bodyparts,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2
coords,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y
0,1.02611351,1707.565063,691.7475586,1.056298494,1708.126953,735.9243164,1.07017839,975.8345337,748.0006104,1.117398977,1016.487122,720.0407715,1.003718972,1052.457886,772.2974854,1.074157,1080.602539,739.8989258,1.008865714,1575.750366,615.6449585,1.064726591,1620.505127,619.8600464,0.970788479,775.652771,792.09198,0.988235712,815.4442749,783.8056641,1.077954292,1500.158936,655.9952393,1.016478896,1535.885742,663.9443359,1.020983458,899.6838379,703.6810913,1.059313297,923.8016968,732.2059937,0.95520252,1600.484497,703.9542847,0.828522205,1648.170776,704.3842163
1,1.029881239,1707.546875,684.5836182,1.055041909,1708.023193,731.8122559,1.075650215,972.2062988,751.6279297,1.119636774,1015.681213,723.5005493,1.01882565,1052.138062,775.7647705,1.061197162,1080.329102,740.3546143,1.008178711,1575.633911,615.7253418,1.068128228,1620.392334,619.8358154,0.952853084,775.3748779,792.1384277,0.99670881,812.3803711,783.8779297,1.074558139,1496.095215,655.973938,1.020768523,1531.934814,660.4920654,1.012219787,899.5713501,703.6159668,1.048666,923.7557983,732.062439,0.965123832,1599.658447,703.9867554,0.854726493,1644.283691,704.333252
2,1.041989207,1707.50415,680.4824219,1.085083842,1708.018311,727.8667603,1.059702516,968.5408325,752.3184204,1.149641752,1011.914246,724.161499,1.012506247,1051.797485,776.25177,1.046037316,1079.959595,743.750061,1.004700661,1575.556396,615.8322144,1.067827463,1620.287231,619.8674316,0.968773425,772.1389771,792.2305298,0.999718606,812.1003418,783.9336548,1.062690735,1491.928345,656.0665894,1.048147321,1528.013916,659.9699707,0.993832588,899.4957886,703.5236206,1.036190271,923.7175293,731.9095459,0.98679471,1595.980713,703.8953857,0.899077892,1640.357056,704.309021
3,1.050510526,1704.615967,676.3901367,1.090145946,1707.984375,723.857605,1.061258078,967.6286621,755.7630615,1.117620468,1008.158081,727.6828003,1.005469441,1051.516235,779.713562,1.027040482,1079.608765,744.2828979,1.015184641,1572.547241,615.8835449,1.065485239,1620.124756,619.8835449,0.9662112,771.928833,792.2672729,1.002670646,811.9332886,783.9477539,1.060225964,1487.824219,655.8739014,1.044316292,1524.214233,659.6422729,0.976651847,896.611084,703.4640503,1.026729822,923.7047729,731.769104,0.984577179,1592.23877,703.9095459,0.932287276,1636.461914,704.2249756
4,1.057478189,1704.481934,672.3804321,1.078548431,1708.008179,719.6352539,1.085368037,964.0830078,756.3916016,1.081537366,1004.413208,728.3078613,1.018856168,1048.331909,780.1106567,1.042147517,1076.424805,747.7791138,1.012292266,1572.501587,615.9443359,1.06614089,1620.016357,619.8662109,0.957698345,771.7370605,792.2996826,1.004553199,811.8005371,784.0271606,1.071400404,1483.897705,655.9120483,1.052782536,1520.487427,656.3026123,0.983017445,896.4501953,700.4957886,1.018567324,923.6987305,731.7073364,0.965711594,1591.560547,703.7891846,0.964653373,1635.625488,704.1411743
5,1.046990752,1704.262817,668.4368896,1.082562923,1707.934692,715.6517944,1.094260573,960.2954102,759.8302002,1.098204255,1003.822693,731.7365723,1.011976957,1048.030884,783.5421753,1.063411117,1076.181152,748.1234131,1.019104362,1572.432495,615.9892578,1.06413126,1619.831177,619.8598022,0.948349535,771.5717773,792.498291,0.99331677,811.5266724,784.0289917,1.0604496,1480.068359,655.8369141,1.053306103,1519.464478,656.0188599,0.989922345,896.3791504,700.3725586,1.017871976,923.6508179,731.6171875,0.983968675,1587.922119,703.8586426,0.981293201,1631.89209,704.1207275
6,1.040717721,1704.202148,667.6965942,1.093250394,1707.968628,711.7510986,1.088928938,956.3936157,760.4541626,1.096624136,1000.118103,732.2609863,1.028539896,1047.713501,783.9896851,1.049791336,1075.692383,751.633606,1.026859999,1572.366089,616.0841675,1.035590172,1619.490356,619.80896,0.940244079,768.4747314,795.3735962,0.981867075,808.3897705,784.1350708,1.053908944,1476.115967,655.9213867,1.029897094,1515.414429,655.7059937,0.998242855,896.2424927,700.2880859,1.028825402,923.65271,731.632019,0.976791859,1584.146118,703.9086304,1.001310825,1628.109863,704.0106812
7,1.049653888,1704.110596,663.9030151,1.102294087,1707.955322,708.0975342,1.125612617,955.5817871,763.8345337,1.068916202,996.3023682,735.7120972,1.001206279,1047.600342,784.4568481,1.029716849,1072.531982,752.0559082,1.034427643,1572.348389,616.2035522,1.035524011,1619.401367,619.8337402,0.967471123,768.2042847,795.4227905,0.985790372,808.0968628,784.213562,1.043394923,1472.303223,655.8974609,1.035835743,1508.610718,655.5323486,0.995470047,896.175354,700.1439209,1.038685441,923.6376953,731.6862793,0.963899255,1580.536133,703.7841797,0.990703881,1624.364624,703.9763794
