scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
individuals,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual8,individual8,individual8,individual8,individual8,individual8
bodyparts,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2
coords,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y
0,0.991837442,1264.468018,655.9111328,1.016311169,1308.465088,655.7463379,0.951193392,1315.87793,767.809021,0.932077885,1280.08374,744.4812012,0.943746567,992.1837769,539.491272,0.850303471,988.2055664,495.5243835,0.985304534,571.9846191,643.8476563,0.89080143,619.8027954,651.6990356,0.966768205,811.5349731,607.7611084,0.869297028,836.201416,583.8974609,0.91079849,1939.880737,528.5256348,0.848871887,1959.685059,560.2416382,0.843654275,1128.146484,843.9484253,0.85430479,1136.0271,804.4154663,0.899586499,1060.368286,379.708374,0.834867418,1055.463989,339.8095093
1,1.000071049,1264.072021,656.1436157,1.021696091,1308.027222,655.6860962,0.951840341,1315.949463,767.7559814,0.930614769,1280.075073,744.4737549,0.952352583,992.2285767,539.7520752,0.863442183,988.2367554,495.7993164,0.984524667,571.9713745,643.8405762,0.888902009,619.810791,651.6985474,0.978687882,808.4070435,607.9762573,0.871503055,835.9822388,584.1055298,0.909801006,1939.80249,531.4674683,0.847553849,1959.85144,560.421936,0.842687368,1128.125366,844.1326904,0.853554249,1135.97644,807.6898193,0.92294693,1063.317017,380.2194824,0.840318739,1055.578979,340.3303833
2,0.996631563,1263.64624,656.2042236,1.007165194,1307.498901,655.5991211,0.957171559,1316.004272,767.7319336,0.928419769,1280.088989,744.4838867,0.962278426,992.2340698,539.9951782,0.877002001,988.2537231,495.9975586,0.984400451,571.9605713,643.8257446,0.887412727,619.793396,651.6901245,0.971582055,808.2225342,608.1409302,0.865821838,835.8276978,584.3296509,0.908305407,1939.689209,528.5325928,0.852467716,1959.688354,560.4071045,0.839030325,1128.136597,844.1367798,0.841636956,1135.99939,807.9024658,0.897350967,1063.462036,380.5734253,0.813561797,1055.696533,343.8628235
3,0.999308288,1260.426514,656.4590454,0.999894977,1304.433472,655.5727539,0.958294749,1316.054321,767.7262573,0.930326641,1280.123779,744.4910889,0.969587326,992.2243652,540.1883545,0.880559146,988.2479858,496.1796875,0.984363675,571.9569092,643.8238525,0.88603282,619.779541,651.6785889,0.974752724,808.0062866,608.2799683,0.861110032,835.5601196,587.4505615,0.904809535,1939.606201,528.4713135,0.852357268,1959.515503,560.3635864,0.837150037,1128.13916,844.1532593,0.839947701,1136.044556,807.9621582,0.925279379,1063.690552,383.9280701,0.799800158,1055.765137,344.3103638
4,0.994031668,1260.10791,659.4089355,1.004653096,1304.065308,655.5418091,0.955083966,1316.13855,767.7085571,0.923556745,1280.128174,744.460144,0.968999684,992.220459,540.3227539,0.872294426,988.2683716,496.3515015,0.985883772,571.9393921,643.8381348,0.886510551,619.767395,651.6943359,0.960867882,807.7300415,608.4519043,0.878435969,832.5477295,587.5979004,0.902510643,1939.561157,528.4993286,0.857664883,1959.478394,560.1887207,0.832957923,1128.161987,844.4067383,0.850626886,1136.061157,808.1034546,0.911933124,1063.849487,384.1671143,0.788249135,1055.803345,347.6001892
5,1.006636739,1259.627319,659.5874634,1.006905198,1303.651855,655.5942993,0.959576964,1316.190674,767.7476196,0.919058383,1280.176758,744.5065918,0.957525849,992.1923218,540.4539185,0.866974235,988.3704834,499.480072,0.987340987,571.9031372,643.8117676,0.88410306,619.7385864,651.6965332,0.944669724,807.5166626,608.5195923,0.902630687,832.2873535,587.7715454,0.90207696,1939.603638,531.4805908,0.852894783,1959.465698,560.1334839,0.834235966,1128.066528,847.5805054,0.847887278,1136.119629,808.2076416,0.897056639,1063.989258,384.5231934,0.797272623,1055.866577,347.9244995
6,0.997197986,1256.475586,659.6866455,0.98742038,1303.375488,655.6132202,0.957463741,1316.137817,767.6694336,0.902135074,1280.206421,744.5147095,0.956205189,992.1379395,543.5186768,0.876920938,988.3908081,499.680603,0.9871912,571.9001465,643.8165894,0.884788394,619.7398682,651.7020264,0.952112138,804.4229736,611.4414673,0.910286546,832.1254883,587.934082,0.903822422,1939.621094,531.5084839,0.852408171,1959.494263,560.104126,0.83363992,1128.126465,847.5846558,0.833061874,1136.145264,808.3282471,0.898199677,1064.200195,387.9753723,0.793864906,1055.948608,348.3519592
7,0.997040153,1256.200928,659.9030762,1.003593326,1300.260254,655.5997925,0.953739703,1316.247559,764.512207,0.910737097,1280.357178,747.7180786,0.964463234,992.1717529,543.6676025,0.881004095,988.3936768,499.8258972,0.9862414,571.8893433,643.8325806,0.884467363,619.7386475,651.6900635,0.968787611,804.295166,611.632019,0.905052125,831.9402466,588.0502319,0.900918424,1939.605225,531.5200806,0.848435044,1959.486694,560.0889282,0.83599633,1128.135864,847.6692505,0.830966771,1136.167603,808.3686523,0.859618008,1064.343628,388.3230896,0.786193132,1056.077026,351.6638184
