scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
individuals,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual8,individual8,individual8,individual8,individual8,individual8
bodyparts,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2
coords,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y
0,1.014912486,1936.311768,539.9598999,1.021845937,1972.157349,564.2158203,0.997487664,1595.583008,567.4639282,0.959207535,1600.25354,523.5375366,0.992600977,1812.620972,539.8768311,0.968903005,1816.112671,575.9954834,0.976719439,1696.540283,707.5350342,0.920501292,1691.900391,744.2180786,1.000707865,1340.526001,675.5009766,0.992539644,1340.286499,712.4681396,0.959125638,1499.523193,695.5307617,0.979552209,1500.367798,648.3734131,0.880211473,2024.000488,335.579895,0.928044915,2003.598999,371.8627625,0.979334116,1203.736572,812.3562012,0.838320851,1224.380005,836.7456055
1,1.029778719,1936.167847,539.8453369,1.0233109,1972.014893,564.052002,0.996101022,1595.618896,567.5181274,0.954709351,1600.309814,523.6542358,1.00317204,1812.660889,539.7828979,0.967478275,1816.222656,575.8967285,0.985010684,1699.595337,703.8324585,0.922521055,1692.006592,743.574646,1.012318373,1343.631836,672.5300293,0.999784589,1340.223022,712.2992554,1.017237544,1496.442749,695.8336792,0.954117239,1500.38147,648.4822998,0.860440075,2024.198486,331.4979553,0.918141723,2003.799438,371.7491455,0.979823649,1203.745361,812.1751099,0.851395249,1224.357056,836.6570435
2,1.034835696,1936.046143,539.6262207,1.024367332,1971.731812,563.7943726,1.003547907,1595.679688,567.5960083,0.954706848,1600.360596,523.7145996,0.988226116,1815.629272,539.8457642,0.968985856,1816.195313,576.2588501,0.992469072,1699.828369,700.1735229,0.938917816,1692.000122,740.1939087,1.039833784,1343.855469,672.2582397,1.012745738,1340.235962,712.1829834,1.026661158,1496.402344,695.9041138,0.955077291,1500.40979,648.4877319,0.884807765,2024.245117,324.5440369,0.912088454,2007.606323,367.6863098,0.976922333,1203.778442,811.9998169,0.857452929,1224.328491,836.5258789
3,1.035868406,1935.925903,539.5747681,1.016397119,1971.59314,563.6759033,1.004796147,1595.629028,567.734314,0.956607461,1600.406494,523.8163452,0.995916545,1815.669556,539.772522,0.977226198,1816.125,576.072876,0.989495695,1700.05127,699.5234375,0.931063116,1692.112793,739.550415,1.050281286,1344.017212,672.1030273,1.02381146,1340.282104,712.2086182,1.027780771,1496.397095,696.0522461,0.967580557,1500.341553,651.486084,0.864468277,2027.472534,320.5813293,0.913727582,2008.1604,364.1947327,0.974272907,1203.864014,811.8777466,0.864099681,1224.335693,836.5258179
4,1.025761604,1935.705444,536.5262451,1.001243114,1971.403442,563.519043,1.011647105,1595.622314,567.960144,0.961600661,1600.423584,523.9889526,1.002334595,1815.687256,539.5497437,0.968794167,1816.273682,575.8320313,1.020081997,1700.305298,696.015686,0.935566485,1692.230713,735.9214478,1.054787755,1344.139404,671.9489746,1.034596562,1340.295288,712.1379395,1.027574778,1496.388428,696.0744629,0.97086519,1500.356934,651.5358276,0.866916537,2027.825073,319.6354675,0.891929388,2011.548218,360.044281,0.968309104,1203.840332,811.7174683,0.868436873,1224.256714,836.3842773
5,1.02049458,1935.523315,536.3649902,1.015965343,1968.371582,560.5491333,1.018447757,1595.688354,568.0342407,0.963258207,1603.370483,524.1016846,1.015919566,1815.814941,536.5056763,0.965036869,1816.235229,575.6192627,0.982188404,1700.348389,695.4779053,0.920865357,1692.306763,732.3963013,1.040401697,1344.265137,671.7735596,1.035510063,1340.314209,711.8920898,1.024719834,1496.363647,696.1114502,0.970349669,1500.371826,651.6019287,0.862258852,2028.255249,315.836731,0.876835465,2011.867432,356.2765503,0.955937266,1203.870728,811.5452881,0.859990716,1224.165161,836.2485352
6,1.005708456,1932.431274,536.234436,1.017393947,1968.292969,560.4187622,1.023339272,1595.734985,568.138916,0.974859893,1603.419922,524.1930542,1.014712334,1815.776245,536.2952881,0.952861071,1816.1427,575.3919067,0.990631402,1700.445068,692.0749512,0.919873714,1692.481445,731.8425903,1.027875543,1344.484619,671.6231079,1.030587316,1340.302002,711.6779175,1.026762724,1496.369507,696.1177979,0.970853508,1500.369995,651.6547852,0.859971285,2031.540161,311.8565674,0.82797277,2012.525146,352.2857971,0.952756405,1203.837402,808.5842896,0.859768271,1224.0896,836.1084595
7,1.01482296,1932.237427,536.0748291,1.022287846,1968.131104,560.2927856,1.025866151,1595.7854,568.2357178,0.978719592,1603.436646,524.2706299,1.020869613,1815.828613,536.1368408,0.962576032,1816.11731,572.3646851,0.986399174,1700.539429,691.7609253,0.910607517,1695.455933,731.4992676,1.015553236,1347.48291,671.4741821,1.024819255,1340.373779,711.5109863,1.02866888,1496.4021,696.2111816,0.973431289,1500.358521,651.7076416,0.899223924,2031.893799,308.2407837,0.816600323,2015.827881,348.2330322,0.967002273,1203.744019,808.4055786,0.87349093,1224.039917,836.0976563
