scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
individuals,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual8,individual8,individual8,individual8,individual8,individual8
bodyparts,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2
coords,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y
0,1.024872184,1372.039429,532.1502075,1.003036022,1347.395996,563.8631592,1.018608809,1183.528687,368.4753723,0.576861799,1211.963867,400.0640564,0.927751422,1231.447144,695.5941772,0.906958818,1212.422485,656.2307129,0.948514938,1192.164429,811.8718872,0.910846353,1155.650635,795.4411621,0.979380369,1411.78772,552.3118896,0.841574669,1407.850098,519.8635254,0.919742405,1339.851196,699.6516724,0.858514965,1371.805176,727.5233765,0.877171457,1455.885498,683.8953247,0.897824645,1468.047119,647.6535034,0.676193774,1223.578613,415.693634,0.848753035,1243.519165,448.5118713
1,1.03917861,1371.908203,532.1813965,0.991352379,1347.49231,563.6246338,1.018612623,1183.516846,371.4076233,0.5717327,1211.982788,400.0499573,0.935609818,1231.500122,695.5756836,0.916428983,1212.463745,656.2062378,0.952685535,1192.334961,811.8346558,0.918525219,1155.717896,795.5009155,0.994440377,1412.0448,552.4682617,0.857468724,1407.623169,516.2307129,0.92194277,1339.818604,699.5911255,0.859325171,1371.70105,724.5673828,0.882973373,1455.827515,684.1781616,0.914046824,1467.947998,647.9872437,0.68066144,1223.595215,415.7068176,0.85284704,1243.53833,448.5334778
2,1.052456617,1371.921021,532.036377,0.990247846,1347.635376,560.6372681,1.026602149,1183.509644,371.4686279,0.574732959,1212.004272,400.044281,0.936988592,1231.510986,695.5728149,0.919521809,1212.474365,656.1678467,0.943362176,1195.526978,811.8446655,0.920698643,1155.834229,795.6726074,0.971347928,1412.202881,552.4851074,0.837771535,1407.589844,516.4267578,0.919951022,1339.833984,699.5516357,0.862050056,1371.638184,724.5177002,0.882388115,1455.804565,684.3097534,0.901069462,1467.885742,648.2805786,0.687837124,1223.61377,415.7663879,0.856003761,1243.635742,451.4631042
3,1.053286672,1371.972534,531.9272461,0.987795055,1347.573608,560.6153564,1.029131055,1183.498169,371.5091248,0.565101922,1212.008179,400.0733032,0.936692238,1231.533081,695.5462036,0.920046747,1212.487061,656.1624756,0.957756102,1195.759033,811.836731,0.921845376,1155.996582,795.770874,0.99663949,1412.24231,555.6200562,0.846593499,1407.713867,519.84198,0.919678032,1339.841919,699.5281372,0.864060283,1371.609619,724.4926147,0.87461257,1455.68396,684.4931641,0.88180244,1467.816895,648.3847046,0.680253625,1223.642578,415.7800598,0.854803085,1243.502319,448.4707336
4,1.029190421,1372.06543,531.8335571,0.999498069,1347.570679,560.5761719,1.029127121,1183.519043,371.5535278,0.545604646,1212.018188,400.1058044,0.938213348,1231.589844,695.5425415,0.917130828,1212.496094,656.1238403,0.960144579,1195.966064,811.9113159,0.919457138,1156.062256,795.8348389,0.961295247,1412.387451,555.9118042,0.872655749,1407.824463,520.4146118,0.918992281,1339.826172,699.4900513,0.864993572,1371.553589,724.4199829,0.896103799,1455.558472,687.6405029,0.883866072,1467.681885,651.5174561,0.66324693,1223.630859,415.8078613,0.85106039,1243.429565,448.4295044
5,1.03062737,1372.07312,531.6490479,1.003812075,1347.54895,560.5484619,1.030436516,1183.536011,371.6012268,0.548025191,1212.041504,400.1379395,0.938351214,1231.633301,695.4968262,0.918078244,1212.504761,656.0950928,0.96329397,1196.148315,811.9381714,0.921549618,1156.147583,795.9182739,0.938688576,1415.281494,556.4243774,0.901899219,1408.0625,523.9077148,0.919023752,1339.819702,696.5961914,0.866197765,1371.53186,724.3938599,0.899798274,1455.494019,687.7982178,0.893300176,1467.575073,651.6707153,0.661175072,1223.616821,415.8640137,0.844379663,1243.478027,448.4707031
6,1.021608949,1372.127075,531.5273438,1.003361583,1347.553345,560.4796753,1.032984138,1183.535889,371.6388855,0.54532367,1212.026855,400.1527405,0.938170969,1231.691895,695.4604492,0.914876878,1212.513794,656.0916748,0.957397461,1196.311035,811.9401245,0.927810192,1156.22229,795.97229,0.934267879,1415.314331,559.5230103,0.891026676,1408.22644,524.206604,0.916538477,1339.770996,696.6107788,0.865352094,1371.519531,724.3296509,0.902122319,1455.458862,687.9770508,0.901083112,1467.479858,651.8632813,0.661801755,1223.605713,415.8600769,0.844346702,1243.474243,448.4609375
7,1.018493056,1372.072266,531.4663086,1.003239989,1347.483398,560.4805298,1.036584735,1183.544067,371.6741943,0.542798579,1212.024658,400.1853333,0.936291337,1231.689575,695.4275513,0.913518965,1212.528687,656.0758057,0.942886531,1196.588501,811.9835815,0.933616459,1156.377563,795.977356,0.935975492,1415.303711,559.7772217,0.883186758,1408.426758,527.6919556,0.914731681,1339.732178,696.5894775,0.858345985,1371.536011,724.3502808,0.906852007,1452.496704,688.2946167,0.911027968,1464.588745,652.0494995,0.660184324,1223.620117,415.8901672,0.839647651,1243.464355,448.4397888
