scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
individuals,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual8,individual8,individual8,individual8,individual8,individual8
bodyparts,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2
coords,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y,score,x,y
0,0.899766505,1520.033691,424.2695007,1.018446445,1495.768311,455.9936218,0.952996314,1627.696533,511.8288574,0.881090701,1636.202515,552.0220947,0.992453933,1568.237061,599.9416504,0.858457386,1596.360596,616.6949463,0.930402517,1567.499756,683.8204956,0.907695532,1547.956665,644.3486938,1.01200676,1455.737061,556.270752,0.66805464,1431.694092,583.6261597,0.917532086,1400.488281,564.3681641,0.863858342,1396.217773,599.8911743,,,,,,,0.799913883,1520.09375,600.4137573,0.611000359,1487.734497,603.8424683
1,0.897682726,1520.033691,424.1302185,1.022527456,1495.808472,455.9755249,0.954029024,1627.726563,508.399353,0.851843476,1635.890625,551.4919434,0.989989996,1568.151978,599.8418579,0.860229969,1596.27478,616.6338501,0.931528389,1567.49353,683.8822021,0.909107089,1547.950073,644.4188843,1.004141927,1455.872803,556.1674194,0.694606662,1431.70459,583.723999,0.912483335,1400.456421,564.2412109,0.825692117,1396.265747,599.4544067,,,,,,,0.851747811,1520.353027,599.9960938,0.660622239,1487.8479,603.987915
2,0.896867216,1520.082764,424.0901794,1.018039107,1495.906616,455.8600159,0.965545893,1627.939941,508.1664124,0.8670699,1635.72998,551.4517212,0.983799338,1568.132446,599.8071289,0.864763081,1596.172363,616.5076294,0.93056941,1567.488037,683.9284058,0.890956402,1548.2677,647.7567749,1.024479151,1455.807617,556.0953979,0.751867294,1432.110352,583.6878662,0.9143067,1400.464966,564.1841431,0.814372301,1396.324341,599.4569092,,,,,,,0.959094107,1523.822876,596.0532227,0.72643137,1491.869995,604.4391479
3,0.905220926,1520.20105,424.0794373,1.019921422,1495.958984,455.7945862,0.963263392,1627.83606,507.8594666,0.879584312,1635.784668,548.2304688,0.992206454,1568.056152,599.7180176,0.876871645,1595.902832,616.4616089,0.935136676,1567.464233,683.9487915,0.887687504,1548.291748,647.8410645,1.044152379,1455.911865,556.0508423,0.72057277,1432.279785,580.4541626,0.918062806,1403.592529,564.1420288,0.829864979,1396.31897,596.3126831,,,,,,,0.978460848,1524.174072,591.8601074,0.775475621,1495.777954,604.6065063
4,0.89495641,1520.192017,423.966217,1.010905862,1496.051514,455.6651306,0.96156621,1627.830566,507.5936279,0.877815783,1635.817627,547.869751,0.994321704,1567.998047,599.4974365,0.877453506,1595.675415,616.2342529,0.94268769,1567.422119,683.9647217,0.871076941,1548.365845,647.9297485,0.997408867,1456.130493,556.0401001,0.693588257,1432.019043,580.2592163,0.941762507,1403.548828,563.9594727,0.885812342,1396.32312,595.5984497,,,,,,,0.968889236,1527.403931,588.2174072,0.809795856,1499.505981,604.4641113
5,0.89468646,1520.287354,423.9117737,1.006743312,1496.151367,452.7255554,0.965987921,1627.679077,504.3799438,0.866561711,1635.810181,544.512085,0.999789119,1567.902466,596.4936523,0.851296246,1595.445557,615.9989014,0.947095692,1567.376953,684.0028076,0.88181144,1548.387451,647.9625244,0.971259534,1456.309204,556.105957,0.677360773,1432.182617,579.8570557,0.964764774,1403.529053,563.741333,0.9307881,1396.235596,592.4622803,,,,,,,0.967908561,1527.834106,587.5924072,0.842969894,1499.920898,604.2501831
6,0.895902634,1520.378418,423.872406,1.006528497,1496.205078,452.6865845,0.960573733,1627.677124,504.164093,0.872957885,1635.876099,544.2541504,1.01439929,1567.669556,596.1645508,0.839192212,1595.398682,615.930542,0.94427985,1567.359009,684.0072632,0.878679097,1548.396484,647.9668579,0.962501764,1459.515503,556.088623,0.682313025,1435.519653,576.0516357,0.958705306,1403.618774,563.8273926,0.959241569,1396.257446,595.600647,,,,,,,0.974581063,1528.033447,584.329834,0.829103827,1500.424561,604.1294556
7,0.892655492,1520.448975,423.7552795,1.008593559,1496.234253,452.657074,0.941586614,1624.581421,503.8544006,0.88427341,1635.870972,543.9793701,1.000510573,1567.501099,596.0652466,0.820827007,1591.962891,612.5894165,0.946005583,1564.493286,684.0999146,0.903003812,1548.319214,647.8474731,0.959224999,1459.797607,556.1309204,0.709641814,1432.05896,576.0095215,0.917164087,1400.306519,563.9836426,0.952007055,1396.205444,595.8540649,,,,,,,0.977949619,1528.334839,583.9692993,0.830400467,1503.754272,603.9954834
8,0.892543674,1523.467651,423.7676392,1.013469338,1496.308716,452.5637817,0.933904946,1624.603271,503.5609741,0.891895831,1635.760742,543.7159424,0.997666478,1564.434937,595.7885132,0.794875383,1591.499634,612.2182617,0.925835013,1564.506104,683.8154297,0.902789533,1548.276123,647.7868652,0.956507564,1459.944702,556.0822754,0.740315974,1432.234985,576.1968384,0.92416048,1403.569946,563.9827271,0.940948308,1396.26355,595.9138794,,,,,,,1.007521868,1531.761108,583.6365967,0.805540323,1504.256836,603.7921753
