,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000
204,0.26886281399788853,0.06565295665880658,0.03929881087795962,0.23854436137554422,0.06262502470513344,0.036576289124494114,0.2095759121226219,0.05854214567972609,0.04322552030556933,0.19982947576578677,0.056419037454181246,0.025124076778882384,0.30846112934705866,0.08343686671873438,-0.2543154889584671,0.32467100339689375,0.08836417540991003,-0.2352773282884107,0.3299669806985266,0.09540405294481324,-0.1958012271941216,0.33369032761585965,0.09732378707629966,-0.1704303691046205,0.31700460345545844,0.07374521039492567,-0.21446505634730437,0.2965863086728612,0.06895419504237726,-0.2308200775134527,0.27882108501657443,0.06376811975817334,-0.23591690462544823,0.2705613699405516,0.061527675998328125,-0.2403698701825494,0.2010673461309751,0.09251134972694247,0.25254826810783737,0.22939571745597984,0.09083921480142176,0.2597797875648661,0.2578789696395648,0.08615781131776501,0.2395723657261863,0.27031187629213327,0.086477077256742,0.2494333604053501,0.2349908089058958,0.10344512352700894,-0.270532602010767,0.2525048376757467,0.10016551002464211,-0.2714354454230976,0.26770531760747196,0.09769799524689739,-0.27357254422645105,0.27546893692165564,0.09719549351269072,-0.27192737393361444,0.2453582467583133,0.12041559854393226,-0.05543500739794805,0.20990892846524492,0.10979666080046303,0.031132041360422278,0.1787696099279718,0.0937795315866582,0.16150515570910082,0.17109127319898787,0.08592512604540209,0.208761912589371,0.2638371403126826,0.12294872346605061,0.332538110775335,0.2579625362468854,0.12026402113079837,0.6408435901322321,0.2550019965927377,0.12637706855300318,0.9077909382571683,0.2631743549585548,0.12621622540863628,0.8252161731262433,-0.00017529379159767047,0.19751404129631125,1.8609239553567094,0.08756386452042454,0.1579018634604457,1.2076416070807539,0.1433028452018148,0.1338302946268511,0.7688332525318226,0.1685530391302674,0.12308664550332639,0.5792296214583852
205,0.26941711803485774,0.0662352320432112,0.04627448770523263,0.24039257104647585,0.06253926831659527,0.04204629701829188,0.2113469153170135,0.059268719476982965,0.04265457142794745,0.2030050946049046,0.057349408652431384,0.02098733901949547,0.3075874453450606,0.0838704776765601,-0.25341122316386466,0.3242379442373999,0.0883634017177755,-0.2377843140966829,0.3295334325944617,0.09499831597709046,-0.19856438195590156,0.3318350735269253,0.09603780933995386,-0.17298575146096082,0.31819094556295985,0.07431355374368853,-0.21515401054531544,0.2979376369353483,0.06921842604760009,-0.23047767986678175,0.2800140087116951,0.06412527801353866,-0.23668899718109154,0.27206782693069237,0.06223478272104591,-0.24003771535965895,0.19918669860331997,0.09271589160595724,0.2556994970885863,0.2280822440582119,0.09126901039717343,0.25224355455447633,0.2548174709162594,0.08593090528546932,0.24070715488542596,0.2692910578175222,0.0856132672118898,0.24776821579356675,0.23451181676669663,0.1032437665739525,-0.2723044938226811,0.2514772804172536,0.10029434619721539,-0.271363795312991,0.2666922231849763,0.09774906365473421,-0.27204476757603197,0.2743464602692963,0.09689120299892827,-0.271629662955077,0.24769580274926528,0.1205726813960648,-0.058271251109101405,0.21279526090796738,0.11017407859768412,0.02217624491617032,0.17922967747547394,0.09676673209940437,0.15297326545442794,0.17389036889287232,0.08780362005067319,0.19366251251642178,0.26336568097153257,0.122907720151751,0.32559366930193245,0.25849158554044244,0.12081408066463724,0.6298962741414317,0.2549922092822706,0.12610873524095764,0.9113219304020267,0.2599841808216994,0.12602168187009813,0.8632872472236548,-0.00548719744044578,0.20040081492809567,1.9063779502578975,0.0810825326907176,0.16003626754109596,1.24564254278338,0.14163127707554493,0.1343843368381551,0.7817143061423553,0.16419313979085087,0.1240286063377246,0.5987613684652631
206,0.26999138043198706,0.06665295626094993,0.05359648096358678,0.24322793442146215,0.06254154838159537,0.03779396690280187,0.21320021868989072,0.059128955091129275,0.046895505203378686,0.20313920982442807,0.058011935637477356,0.030991758772325097,0.3060891955032031,0.08418602275438761,-0.25261603548301037,0.3240302246436185,0.08840866385164775,-0.24174261704094263,0.32966390129734136,0.09504428417351887,-0.20363741518269116,0.33174727179905134,0.09510960318372791,-0.1735110912406462,0.31958557577821134,0.07491192506317236,-0.21036540596195738,0.29952648291382256,0.06948923515470573,-0.2259457124204332,0.2807854791907218,0.06427129280187027,-0.23291893940894265,0.2726585693034292,0.0622067751305633,-0.23594835370988418,0.1978179532302872,0.09241866734052813,0.24255850336887183,0.22689250825901855,0.09165907503366702,0.2506688464118865,0.25293243752783123,0.0859236284390649,0.23843758722158326,0.2671492481317388,0.0836902680290637,0.24331068080748394,0.23230020689263514,0.10340795295174664,-0.26961777201539827,0.25040274370694865,0.10064547467381531,-0.2688186463090572,0.2652277210114139,0.09791389512896892,-0.27149119745598793,0.27348794554817774,0.09673431375677358,-0.27185656286260973,0.25030264723647594,0.1206740976801154,-0.058732785758120305,0.21555117388616474,0.11085575251718831,0.012930430487257269,0.18074629755732624,0.098218471485652,0.14333761014830299,0.17346587411043246,0.0916315947082522,0.1902506201902113,0.26585391882395926,0.1235674558055086,0.3086221441282304,0.2590301096199495,0.12145334391655452,0.6161517394665483,0.25754284045509934,0.12210471108366078,0.884433051983112,0.25830340388706224,0.12499577059138012,0.9083700747143151,-0.008292159422881386,0.2015043909285954,1.9305740396637459,0.07879203021010853,0.1613078572224084,1.2560707737713988,0.13903886968577772,0.1345208301933472,0.7997567534457652,0.16109735903742778,0.1259515739004999,0.6212053919099465
207,0.2708288752799925,0.06695653825808952,0.05236771005220285,0.24400431264791111,0.06286789820816062,0.04647288036028043,0.21348496416866727,0.05829073363740535,0.055779327509820543,0.20330188215325248,0.05847578698298062,0.042248540733973286,0.30496401437112686,0.08457991267899945,-0.2527568015680187,0.3238329928319396,0.0882005783026523,-0.24311909827100014,0.330427868188263,0.09414917277456054,-0.20951397232846622,0.3311370657581347,0.09410376437191527,-0.1772267624993119,0.3210073947325961,0.0753719124771346,-0.20865120927862668,0.3009734666297116,0.06971697440223533,-0.2234199979161635,0.2817880270990728,0.06382697978179679,-0.23154038592441104,0.27314065243773583,0.06186703090412851,-0.23314989213474327,0.19669886325816352,0.09252251117565807,0.23234312414333905,0.22544017396722538,0.09192159515393002,0.24647974766102027,0.2505540082880787,0.08592646964187368,0.2374196920554617,0.2655454876809964,0.08281042934955544,0.24421223856103827,0.2306189062102498,0.1035864871974495,-0.26726359625498086,0.2478676409341325,0.10100021883218156,-0.26517446721270765,0.2636881096599636,0.09815407748174725,-0.2693952250641636,0.2712965191529494,0.09639750748441547,-0.2691291404521911,0.25141380282578374,0.12101386122389184,-0.05807465738317807,0.21843351267742447,0.11179491825548267,0.003818231483578997,0.182065696272732,0.09900632113140609,0.13728303994577853,0.17279347704704204,0.09461673868560445,0.1909262377691617,0.2669010866169964,0.12351276724853245,0.3032988184669203,0.25857566308037294,0.12143236207557954,0.6094442532421825,0.26047505825591527,0.11895157877109558,0.8509102556303686,0.2598314207039792,0.12435461576547234,0.9327338202256296,-0.013182745620648329,0.2032207263468862,1.972947726498894,0.07569019382908604,0.16334756922571889,1.2961822343047222,0.13678556402785425,0.13482191713180552,0.8133529010824616,0.1588288784354564,0.12806985706408555,0.6412827390014534
208,0.2741988377461033,0.06752813246549061,0.051533526725174576,0.24472230516518287,0.06340965458773175,0.054931848679311134,0.2155376193490905,0.05897272407823284,0.05610868654193672,0.20335537543653262,0.05867761823986355,0.04599842202614596,0.30421442447068403,0.08462737934943167,-0.25410004322149404,0.32275207130030764,0.08649393404505543,-0.24269281083500752,0.3313887693508945,0.09314769918310749,-0.21521963740710334,0.33093939566701264,0.09371133203286303,-0.18342515545495477,0.3221728964215989,0.07550122395625435,-0.2068868596512366,0.30198242867561526,0.06984784785442563,-0.2208150200680592,0.2826429681236202,0.06405600692076384,-0.22763902008402148,0.2736606123267088,0.06117208121585086,-0.23127636647268043,0.19394387413662692,0.0925687151797435,0.2353665287318523,0.22398357275101,0.09243236275753358,0.24943566068954748,0.24897756579810007,0.08622394212733545,0.2390775544853461,0.2634448168549642,0.08207289266188457,0.23837297065253404,0.22963393474116886,0.10362741428481545,-0.26707292851234243,0.24524370251233188,0.10132736880258998,-0.26157316259733715,0.2629677704367982,0.0982114626591504,-0.2695770885554836,0.2708688237963667,0.09639278801754682,-0.26971145848495,0.25352844117871365,0.12150479246683456,-0.05784874212053389,0.22073599517073828,0.11198801712177947,-0.0035464760238102942,0.18400969879905799,0.10046877581545259,0.11680714720619928,0.17248192196516432,0.09664780692514001,0.18290191724139193,0.26890909146786945,0.12333601511148576,0.28788811241367523,0.2576646842146652,0.12194951740768259,0.5982423426816965,0.26263436963396153,0.11836591107185254,0.8197692001288345,0.2629576335439926,0.12410670357115307,0.92895289577351,-0.014721264436945594,0.20202129864320784,1.999170951514784,0.07463331478696188,0.164200438698307,1.306375431151421,0.13376723505048965,0.13567994342011783,0.8469025709796181,0.15614450906124597,0.12808891315038717,0.663675965128489
209,0.27584747039561286,0.06782639087706106,0.05216672454751514,0.24758446714215732,0.06355534347135278,0.045651058578561415,0.21792775443135068,0.0593043645464218,0.05756030847979149,0.20347049235030118,0.05806494723716834,0.05443479319578896,0.30363687456695804,0.08482922594352328,-0.25675947811744193,0.3222736878361403,0.08582300899103139,-0.24554715045256775,0.3322259919956101,0.09323066800907864,-0.22195249908576783,0.3324052530666608,0.09336675460929442,-0.18894796412398915,0.3237287322480465,0.07560528869126878,-0.20426321258726005,0.303121680974115,0.07010534889005467,-0.2193545101920429,0.28341582027831097,0.06417054931581428,-0.22441469778137327,0.2742863964147411,0.06088524771008158,-0.22847760721546795,0.19126384289972218,0.09429238812632636,0.22699478950835042,0.2227621742977835,0.09275381343656251,0.25014021376063145,0.24754752656126758,0.08748425561634258,0.23669360673716275,0.26178385321847114,0.08182158796174192,0.24112532574799636,0.22868540130605905,0.10380073378835672,-0.26527950608507667,0.24427582255636784,0.10137883788221516,-0.26299658906912965,0.26195767135725034,0.09902995907998867,-0.26933129611830414,0.26916213999273286,0.0964798457681579,-0.26615815068399795,0.2553658065415685,0.12183252032555979,-0.06016944387445975,0.22226657503547886,0.11258299574722493,-0.007525502433369391,0.18611085199670738,0.10044536288475071,0.1054146386016477,0.17416080820166532,0.09751609336815019,0.16913758446166247,0.2718209092766,0.12232273867245362,0.2675273660553719,0.25732190702557856,0.12154837829838704,0.5848847495933572,0.262628044415141,0.11875891097363184,0.8075759948026207,0.2638709977259907,0.12604518350143118,0.9272043411452914,-0.021530285150869792,0.20217046461543675,2.0435524578515007,0.07184893938455944,0.16586461933951743,1.3263555460274499,0.13131760727340852,0.13626060103892468,0.865954243445968,0.1531294086751077,0.1286091228787113,0.6904460389685418
210,0.2767330332969046,0.06801089416067853,0.05912708652092814,0.25002878379515103,0.06374790220629416,0.037993352801875394,0.21968535828207192,0.05930247792604521,0.060493435278012125,0.20479764802911876,0.057637321260864696,0.058751377580067855,0.30279306906135667,0.08522508063014718,-0.2573572257752411,0.3207434443977956,0.08561830935006082,-0.2420457645641101,0.3334527356693199,0.09279048247654748,-0.2276352487355059,0.3332763302902982,0.09370859010526197,-0.19238808674243388,0.3251392375092935,0.07576336766100128,-0.20319660126005917,0.3041338717223009,0.07038839037159543,-0.2161887098220502,0.28456387167257724,0.06444081278964385,-0.22157332128383167,0.2752653385381639,0.061151075354004124,-0.22412873862469473,,,,0.2204158036061992,0.09265613522120673,0.23924519198988062,0.24714449784463519,0.08786423074935759,0.23042741140260978,0.2600740482824876,0.08211039573972471,0.23225384953283057,,,,,,,,,,,,,0.25717243319501093,0.12230963879982872,-0.06182518844768201,0.22532325855071286,0.11347693259280771,-0.01697454523533155,0.18872732840227066,0.10104690367324307,0.09165060594338804,0.17642426198465475,0.09849675546203514,0.15603272202054314,0.27458992054995873,0.12199225619623055,0.2500364647033775,0.25768515901755673,0.12166488284606829,0.5526878042167067,0.26201616331400795,0.11697656548716477,0.7926736062514691,0.26825412704558155,0.12457128047534045,0.9039681106498548,-0.022288941215090976,0.2000476780412249,2.0536576165645863,0.07014200906865324,0.16658572746764772,1.3412945001620071,0.12845813642781267,0.13754749090045926,0.8980547234930579,0.14911154276122024,0.12887675646198526,0.721879461312892
211,0.2785654075501105,0.06843579717330778,0.05944953840284712,0.2516162118726883,0.06402195487535581,0.052344276636201795,0.2209704868410066,0.05960820140683461,0.06260231446516029,0.208331019707875,0.05763034897996364,0.06480013219363889,0.3022715948578064,0.08532283406074319,-0.25666404465589304,0.3199681836511594,0.08524047722610205,-0.2451299204141213,0.3338682803518956,0.09175561208275186,-0.2353833389411785,0.33512551437635524,0.09422413314353766,-0.2025144631419487,0.3263075656327019,0.07579954070906822,-0.19929055799779063,0.30540978067584945,0.07130099572492835,-0.2163912984097397,0.28504781864191436,0.06452710172921325,-0.2216168701049959,0.2759336643173576,0.06139801656452198,-0.22050239405843694,,,,0.21778789320485523,0.09280386743768475,0.2466079894574564,0.24522115494942948,0.08873796177062603,0.23116681199771363,0.2573070990144719,0.08290204540389388,0.23132755152736373,,,,,,,,,,,,,0.2593845421520455,0.12274084727124634,-0.0673895918950593,0.22661762027208307,0.11381267296353209,-0.016757795836790334,0.19368324563780628,0.10047732707983546,0.06723105492445045,0.1794898562384957,0.09828814027330667,0.14001161835350773,0.2755943668495084,0.12058654518166176,0.23288648876044088,0.25850262891784354,0.12193837149429121,0.5267528910559853,0.2589961951272225,0.11785019009020914,0.8015844392113096,0.2687639274198291,0.12439555610782597,0.8877309950148887,-0.028040909014547328,0.2017627069419901,2.1006306055361144,0.06057292355387913,0.16923864162777336,1.384546494185858,0.12594683816035845,0.13848324422395603,0.9206234186274286,0.14799010866557802,0.1252472873264842,0.7359571726077568
212,0.28012227371142895,0.068370631658567,0.0659761815192753,0.25549237887928355,0.06501920423002383,0.04421390066941868,0.22341558398690994,0.06103536739761996,0.0598230396747764,0.2099061942674731,0.057486035234164366,0.07253074669940829,0.30088830443279296,0.0854951629601131,-0.2560895058322647,0.3198516994705531,0.0852581088686267,-0.2456692214804179,0.3343125590480118,0.09073439722818147,-0.23934525476587568,0.3372724844547936,0.09382667454985179,-0.2120905061632394,0.3277009720679025,0.0758446629777887,-0.1980492093278403,0.3067422038628035,0.07151343977530927,-0.215296656752146,0.28649697510078,0.06452005924699575,-0.2196491926633134,0.2766733762786868,0.06211850410116083,-0.21656965143181925,,,,,,,,,,,,,,,,,,,,,,,,,0.26110348282630935,0.12353187040746569,-0.06709384299892183,0.22876375470453142,0.11509919112621783,-0.02089628534622587,0.1959407152443355,0.1004684210000766,0.05986037942700125,0.18185282553825155,0.09824245832684377,0.1250139060311941,0.27637425411017913,0.11986220795696392,0.2222357607799035,0.25920345237693754,0.12239922345409483,0.5079016667225706,0.25496053988694783,0.11874915250093651,0.8141598165594892,0.2677131205957928,0.12376452001569628,0.8832152906786873,-0.029856489058742223,0.20107596103923298,2.12056405618978,0.05723786564519034,0.1707274968741116,1.413411311843044,0.12433252130684935,0.13914790770618174,0.9307503463864989,0.14734843155807,0.12423333804653733,0.7499410345561931
213,0.28296193226420163,0.06969308332741184,0.06487603339075944,0.2557000474419488,0.06557715898488246,0.04724344208361247,0.22706084494903633,0.06080922009989868,0.053225651453087115,0.21321358695359963,0.0599151082283879,0.06445129185823145,0.30036366978804774,0.08557616457742095,-0.25682513757054276,0.31931203322721036,0.08512762352376006,-0.24837746260764304,0.3341137198298868,0.08981502891744919,-0.24161822033137048,0.33773572311722727,0.09370402897990576,-0.21831095153072325,0.3291298770451689,0.07558244132124924,-0.19580175707874203,0.30755159359487866,0.07207227949321077,-0.21476154197303296,0.2881889814558725,0.0651629929018586,-0.21663237149295345,0.27816418909153623,0.06285709592309388,-0.2179183132821357,,,,,,,,,,,,,,,,,,,,,,,,,0.2637077729487289,0.12403736997034416,-0.07212878910307892,0.23251572456360367,0.1154631630577774,-0.027093641299245498,0.19962643507338904,0.10188262776971495,0.038689159820559295,0.18569306825656637,0.09728651729626107,0.09961140133688827,0.2790902961974721,0.11936193579163708,0.20953698087071243,0.2615137324687548,0.12240052351201919,0.47910223735145907,0.2521191511028092,0.11994259363176318,0.8170252004659633,0.26566736840820954,0.12176214914588837,0.8831877269126621,-0.031321399015137356,0.20048464800703916,2.139789897312498,0.05478711021145021,0.17284054546714192,1.452406096024296,0.12372777193441453,0.14053496899987747,0.9380472857840738,0.1439722369701353,0.12503373615461968,0.7809513585444674
214,0.28434775634942666,0.06996890413959717,0.06780669146016403,0.25650600129439544,0.06573451787520045,0.05011257261262991,0.2304558861717582,0.06121418405804501,0.0470690076268799,0.21381242153781568,0.0596331572697763,0.0636737588365757,0.2994708017807111,0.08560589970854633,-0.258873356735543,0.31805785145880566,0.0850915818051745,-0.24827672565158668,0.33399179681397917,0.0888283012327204,-0.24364087096931372,0.338937536179937,0.09329470230648426,-0.22463048451487755,0.3302171931053575,0.0753604987028204,-0.19325771041909973,0.308720330276006,0.07260325668063947,-0.21103131930548327,0.29014945094701927,0.06566887893638054,-0.21878822006689674,0.27964119252392455,0.06320477306866389,-0.21718347387835357,,,,,,,,,,,,,,,,,,,,,,,,,0.26574372837154825,0.1242355678421536,-0.07371469134759752,0.2353266138235518,0.11634959269485062,-0.03492640586128946,0.2030580588425679,0.10289521673603773,0.02601239448494111,0.18924872014092828,0.09706412190242572,0.07880599981269729,0.2793516365571094,0.1192559930496886,0.20042609000999284,0.2614666224912018,0.12244010274425018,0.47509719281984425,0.24854099243758462,0.11962603417017527,0.8261918374658564,0.2620379169480546,0.11989781126712824,0.8899613518051527,-0.03068181223166418,0.19950831675704467,2.128568949120462,0.049847046624792016,0.17397727974223925,1.4820099721378595,0.11973776000835411,0.14500525886103324,0.974513794875849,0.14155224322319654,0.12578870865286815,0.8103713394149233
215,0.2873875592192996,0.07189979225746955,0.06300189316928081,0.25826219222764185,0.0659625849598427,0.0666057907111781,0.23243752248295715,0.06108749895761684,0.054535256305431434,0.21957577822665988,0.058030840467060266,0.04732446914941365,0.29892702092620116,0.08584059911161843,-0.25958876586529334,0.31588159738305643,0.08510970002927828,-0.24824797620491731,0.33332826551067424,0.0883924203342884,-0.2475553188854541,0.3391552284615256,0.09251225879426012,-0.22980701387982125,0.331585075223523,0.07458593464000648,-0.19275944046848195,0.31066286544175103,0.07324944393218712,-0.2114365813180328,0.2915496704842311,0.06599985104842583,-0.21729591368420767,0.2809993598655936,0.06358145890980113,-0.21615105217472597,,,,,,,,,,,,,,,,,,,,,,,,,0.2677972283053998,0.12484990614788101,-0.0797796680719938,0.23660895541771212,0.11681800215284147,-0.03568351629160271,0.20539407805601756,0.10295023168962585,0.018790888118086095,0.19238514291771514,0.09638476062345522,0.06332530657284768,0.28027393938805784,0.11863695817288841,0.19079012550906876,0.261831087424817,0.122696500126316,0.4661919983257051,0.2456109222176302,0.11962934489593852,0.8230242902921782,0.25929046236720144,0.11945295605093412,0.8888041551577859,-0.024259542108252707,0.20058392647775966,2.0932887554931776,0.04273191779143077,0.17548697365343072,1.5237171434261045,0.1164641354636795,0.1494000546213997,0.988440572166169,0.13845615183622595,0.13052521667521744,0.8312906768569477
