,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000
39,,,,,,,,,,,,,-0.2647099253132168,0.3534256785122046,1.5288000292227277,-0.12502715938590772,0.32444764752711264,1.1831581091795562,0.006426636377803466,0.28502835998912773,0.7571657115088711,0.05297707432755154,0.2626963191289284,0.6104719566402877,0.14723500181312985,0.11232097287575014,-0.2577118662039107,0.17221337377676346,0.11736339359025166,-0.3191833946852438,0.19505828250481486,0.12693486835064724,-0.3602277682490829,0.20133967316970144,0.12886567198416443,-0.3592971093234692,0.23826848832626496,0.13665394183803148,-0.29950974800536945,0.2518522132443598,0.1331939882612036,-0.2775146446335804,0.2661708857264521,0.13054242631885646,-0.27114760312129854,0.27320338095393276,0.13459342326517232,-0.26301973372849935,0.12412356474566344,0.28827317065453645,0.47676773099726383,0.09554356071866256,0.29644461995125077,0.725687775326556,0.0729291849041097,0.29140718620049466,0.96178302530667,0.05942439020381647,0.29760736068696036,1.1171879525723276,0.28734807659114325,0.10535396118980288,-0.5152280035738773,0.28883603312753303,0.10712336301241834,-0.49948781844496326,0.28834000641477453,0.10787566857306234,-0.49132905117673425,0.2888446393380016,0.10886922284187574,-0.48916597956108415,0.21512089551363212,0.1435071836665691,-0.3992373592274168,0.2277277971915083,0.1331504539781284,-0.4116546710395078,0.23870491183389214,0.12041693852461333,-0.42486634449399285,0.24347085392543988,0.11461977273571393,-0.4412140007774024,-0.052764035859488835,0.24047960510184896,0.4435771676960229,-0.21549115074913577,0.302465264189466,0.9709102475318933,-0.13465545175095414,0.274447937229011,0.7497271524939718,-0.07844411535019886,0.25298939595523395,0.5825301968675478
40,,,,,,,,,,,,,-0.27210043831858755,0.35371042860649526,1.5454164180196648,-0.12863879989434807,0.32471835124042564,1.185700213616844,-0.00094457142440578,0.28776730641055126,0.780241155052381,0.05012050830155218,0.26486044417769045,0.6133197253219473,0.14683552161919608,0.1119234122878362,-0.2560833712767104,0.1718254583094592,0.1163640856715206,-0.3176832810681175,0.1945926487652764,0.12628970506723333,-0.3597271322507981,0.20114249433641448,0.1288341338327693,-0.3643229110634714,0.23801310777853393,0.13666800997066064,-0.30127531811827046,0.2518320050989623,0.13335081125857573,-0.277752114669109,0.2656576084359628,0.13023947625372442,-0.270593743038839,0.27259005359978666,0.13433967893287202,-0.2623274838161813,0.1230103000625669,0.28838550080576536,0.47548750201656254,0.09595005454886288,0.2957407370068461,0.7205156411123038,0.07370892425515976,0.28994247301883447,0.9505737299862785,0.06182250678670704,0.2933764064204037,1.081535367059051,0.2864221234939096,0.10560417819542953,-0.5141504146755599,0.288673932277978,0.1065851722017971,-0.4997034079629281,0.2881852516558969,0.10826208598202332,-0.49086389602893166,0.2882072396972945,0.10910140067748572,-0.48808743214336486,0.21463524780112025,0.14360367523297013,-0.398452908100125,0.22721185991563633,0.13331398115816848,-0.4108016264378837,0.23845245450869715,0.12046426069200238,-0.4248853469240514,0.2427540849267767,0.11512203745070956,-0.4401148132637945,-0.040938228904367505,0.2346387980758111,0.4105304451899005,-0.2159844989451444,0.30053681790307074,0.9701778883746202,-0.14614311023974336,0.27785346333089694,0.7823244075495736,-0.09033645111638502,0.2541898812211279,0.6154720029612366
41,,,,,,,,,,,,,-0.28742327235090653,0.35994535829754504,1.5905436682805758,-0.14244766646605864,0.32722033861206967,1.228644079266782,-0.0038061168968282124,0.2888179280784887,0.7875850924190381,0.04445845180094733,0.2702730221685098,0.6364651364671488,0.14606048001172223,0.1117984298332305,-0.2533202823360034,0.17131777590210637,0.11601825968329856,-0.3162159584367786,0.19373369756405037,0.12520396879597248,-0.3619232314931858,0.20024531774368257,0.1296020290637949,-0.3656986319590109,0.23774967040485798,0.1369613611357349,-0.3007791821419648,0.2514550002183984,0.13373133978603852,-0.277098850667619,0.26547379173984065,0.1299669027175925,-0.2713332366601505,0.27189324111599145,0.1335863278503387,-0.2624501195537177,0.12311076692781789,0.2882355867557337,0.4709005928426887,0.09709974831781851,0.29620499068350975,0.7108838558933894,0.07535378786952877,0.2877846226621233,0.9274328124596359,0.05970202015197622,0.29316633810744236,1.0890104389013417,0.2858313120870972,0.10584693310244547,-0.5127148159321564,0.2890398987015768,0.10665422701006667,-0.5004232252917237,0.2881706370749559,0.10870506677126154,-0.4901649544309499,0.2877040125959037,0.10943803267553935,-0.48899093803667315,0.21433999363857137,0.1438276367507135,-0.39815905507435506,0.22686167383783887,0.13340938874291958,-0.4103718828816918,0.23825864346324502,0.12062140709991745,-0.42454454209020703,0.24205976387550027,0.11524610897406878,-0.4388000041466955,-0.03715018047525234,0.23243286144213865,0.39817946994207226,-0.21425762956607486,0.29916903756619373,0.9648194787849722,-0.15711836115745093,0.28133141809334533,0.8123192320850986,-0.0887159839314816,0.2517883870784037,0.6085349927143308
42,,,,,,,,,,,,,-0.2974117772761143,0.36137617920796067,1.6158133772348466,-0.15054485978899157,0.3305813031082667,1.2577468845808686,-0.007833910204407593,0.290026593618632,0.8033904543486516,0.04043516181561803,0.2731430490839737,0.6528510336857587,0.1456075941979909,0.11085785199346475,-0.25262356507767963,0.16893621336137632,0.11632313889616133,-0.3107247959332229,0.1925933046091381,0.12462175507668628,-0.3618402742926885,0.19931974126888286,0.12960096497083262,-0.3677019073684242,0.2370791094243186,0.13722043424742275,-0.3004670833808875,0.2508494140836805,0.13344516199335216,-0.28063309950268184,0.265260086885855,0.1300058117744256,-0.2713865883220315,0.2714688110505026,0.1333286316346331,-0.26197505549930994,0.12323493940237473,0.28798083618423215,0.46759822573870724,0.09810103658194527,0.29598385664339033,0.7059056784011327,0.07569064177317397,0.2874263624863124,0.922626577341258,0.0616074223789078,0.2903304806569978,1.0633020657977361,0.28399044270677537,0.10612413309687592,-0.5115827778164223,0.2892920332130317,0.10666059307008287,-0.5009929072785897,0.2880241356337027,0.10868598319807357,-0.4897137546890916,0.2873995085370469,0.11003522618820594,-0.4883848195032015,0.2138928873606243,0.14405368173919805,-0.39754343344748433,0.2265268366307787,0.13326416518971962,-0.4103687541571364,0.23783403102436662,0.12092602504285255,-0.4239337533213589,0.24119511958947887,0.11553759140552093,-0.43717475243680815,,,,,,,,,,,,
43,,,,,,,,,,,,,-0.30059983137772583,0.362957918654943,1.6235909749507105,-0.1518431075188057,0.33018942468356166,1.255066338788158,-0.008308606901443262,0.2900952937894244,0.80452062043486,0.03566282984019495,0.2771232456082577,0.6738489830690723,0.14506285977969588,0.11024801864705344,-0.2507974422083074,0.1685990685056917,0.11638480821004538,-0.3096563674115823,0.19162276038728016,0.12400685765867356,-0.36042103261407843,0.19795847361308805,0.12915631677592068,-0.37033851782637506,0.23656807327193305,0.13723866788295333,-0.3015447804091033,0.25051005618707217,0.1334132093813041,-0.2826997398390689,0.264692534874338,0.1297227424843186,-0.27212564293707087,0.2709894738953605,0.13208159308954648,-0.26381094766275515,0.12312869886363041,0.2880139133802022,0.4654882462643136,0.09836554036339394,0.29605982728392977,0.7032209351964347,0.07622207721833496,0.2868463171926169,0.9171456312030098,0.0652815396046576,0.2872821107779396,1.0337652721906068,0.28327227529701987,0.10606321027315685,-0.5114847707370572,0.28972722666715045,0.10698459745304133,-0.5019885735126807,0.2886438525856805,0.10791912629602392,-0.49092088045643256,0.2871126686942242,0.11071706848126461,-0.4875568657789976,0.21350545841412083,0.14436803282776892,-0.3971533082094148,0.22609160379556037,0.13331055353330978,-0.4100652886925347,0.23758889823106855,0.12154813493216982,-0.4240854392933104,0.24027972298175648,0.11598677220402141,-0.43538731801432395,,,,,,,,,,,,
44,,,,,,,,,,,,,-0.30299012754079824,0.36186680188487186,1.6238571466063727,-0.15299209641204736,0.32909027476244257,1.2534207811803713,-0.010219196768105511,0.28976809579946256,0.8061373511272596,0.03196597618942917,0.27878507236272126,0.6883806483750886,0.14435126930918415,0.10976341937858076,-0.24907368230669596,0.16783347247209368,0.11547896640757489,-0.307812805713456,0.19011806255586206,0.12365947676956014,-0.3576360429314752,0.19682223599144294,0.12839285583894774,-0.37118913021909006,0.23589428600224527,0.13723991325091378,-0.30182213313768685,0.24972714731353757,0.13437944131158114,-0.28091194688886273,0.2639523860497619,0.12966565904921717,-0.2714287893204122,0.2706266527916395,0.13095317671244616,-0.2652892168584275,0.12339715870104884,0.2877925122502738,0.4616755819188648,0.09861768877638909,0.29573345101619003,0.6978250030256498,0.07639205803362283,0.2870013459547134,0.9145209057983039,0.06671321100245697,0.285412179639294,1.020171085966597,0.28202476744804517,0.10618946133805197,-0.5098246010105029,0.28975376578286205,0.10660773379281226,-0.5033496789934131,0.2896446025770536,0.10746140134825509,-0.49347788492985123,0.2876390353347812,0.11028662288600469,-0.4887810247486854,0.21313024197947922,0.14451563440784126,-0.39669563897122423,0.22604603536246337,0.1332080109388089,-0.41013926286280394,0.2375250377849403,0.12210857182988712,-0.4240141927758967,0.24025957434117917,0.11639957553900715,-0.4353767459551953,,,,,,,,,,,,
45,,,,,,,,,,,,,-0.3186439404413988,0.3663763750528569,1.6660514637569679,-0.16010836477890478,0.3313443752898224,1.2775800949527467,-0.011677904407881723,0.2885580400020827,0.7989210914370655,0.02615407381417601,0.28105304978452816,0.7032449504147145,0.14302030297738652,0.10899542094031354,-0.24656077852296346,0.16756814301075929,0.11487017331647377,-0.3071001694392388,0.1889703583604169,0.12278752825159935,-0.35546074668692645,0.1962619289064009,0.12829533604997484,-0.3709612163840836,0.23567034901139883,0.13710305067314155,-0.3036528871881964,0.24941593580107901,0.13458660493301786,-0.2815379262598052,0.26332632258247685,0.12963171360310902,-0.2716275239838565,0.26999949200778983,0.13057731024949681,-0.2644987691459485,0.12181787602237149,0.2884913719618214,0.46605773408886575,0.09880364550296758,0.29534106206525274,0.6934230550187159,0.07694596717791857,0.28689123652229526,0.9063859041643351,0.07060665104759968,0.28223848893775694,0.999396467132969,0.2813924000742811,0.10622444865986962,-0.5090258333565464,0.2895042478026873,0.1069376738699164,-0.5032058941228735,0.29063092968111587,0.10722696519090462,-0.4956923749935287,0.28890158930099963,0.1099010330862958,-0.4904561097189424,0.2127416087380624,0.14469015620744716,-0.39681939576615666,0.22543298387945834,0.13345069506818952,-0.40953906339341617,0.23729898952169137,0.12267999970816457,-0.4237122944823703,0.24019783823064578,0.1175439053870541,-0.4352241387298319,,,,,,,,,,,,
46,,,,,,,,,,,,,-0.3205763710902889,0.36622736631322705,1.663792177083357,-0.16599943330315012,0.33246973916509376,1.2903258347362638,-0.018222012948466974,0.28984995421397525,0.8216252255887391,0.0231639210958692,0.28115873671443764,0.7031650157137564,0.14246116418139426,0.10824288125565698,-0.24471061932386198,0.16683970213581795,0.11404981488943572,-0.30552455453671734,0.18851859011676375,0.12068336740745465,-0.35344792646778705,0.1951938897681365,0.12711731544406896,-0.37058186024255424,0.2356702387907302,0.13718642513681606,-0.30388519058026753,0.24889445035474433,0.13467227080152272,-0.28184862209426265,0.26273577918700114,0.1298157778563911,-0.270183311252312,0.26893034814523004,0.1298460059997078,-0.2640662178853183,0.12174247063639013,0.2880015961835511,0.4619433803039998,0.09879745738846962,0.2946361696443631,0.6915593511886032,0.07760351944120401,0.28651804306189665,0.8937128124519654,0.07278046996112783,0.278880379561615,0.9695047853199339,0.28082343657422715,0.1058945601862474,-0.5087528763568048,0.28904017544723937,0.10676363044956794,-0.5038587730343025,0.2916125467864859,0.10656549105062214,-0.49752543440076324,0.2897531479778859,0.10938645352478912,-0.49161548262026755,0.21199156660889965,0.14507457867833481,-0.3962547269471988,0.2248455612506823,0.13397840433191344,-0.40884736932247784,0.2371148796213961,0.12280212698393417,-0.42368041830218756,0.24027278735989108,0.1181535791144054,-0.4353145069583036,,,,,,,,,,,,
47,,,,,,,,,,,,,-0.32314551905843614,0.36542780368362865,1.6637037260181273,-0.17392444962634024,0.3344952492400719,1.3135152092713862,-0.02488093555316348,0.2909854156578712,0.8402798311396938,0.01783175467668261,0.2825092452223258,0.7188335576071461,0.14173964237026454,0.1081229607521798,-0.24139290086327844,0.1665012222581642,0.11375765853994589,-0.30483856681915616,0.1882147013721156,0.1202347947413898,-0.35258021511948007,0.1948317042851593,0.12526321618818145,-0.36942772045383226,0.2352467753787886,0.13727785857205285,-0.3044156977430409,0.24851248266916529,0.13455227125922692,-0.28389305825346084,0.26195216114435915,0.12992985681743788,-0.2701823562862463,0.2684796978988676,0.12893803059436526,-0.2655690493842573,0.12199270865386756,0.2873269588388619,0.45744435327491056,0.09864559450890452,0.2943658196708363,0.6899472508952147,0.07789544063202859,0.2862055474959275,0.8896203771184247,0.07370627991274091,0.27747553193994695,0.956742944043608,0.27998709081055834,0.10610709294051314,-0.507731158983621,0.2889313078098978,0.10703428554867207,-0.5038054325254091,0.2924108891139103,0.10621391242944737,-0.49919484119747976,0.29097726425738074,0.10879142174049403,-0.4930456076478919,0.21126692246858977,0.1455773863128903,-0.3950803968851683,0.22473278022100543,0.13413328020035617,-0.4088521118071778,0.23689219667978456,0.12301073691180049,-0.4232615434576944,0.24062531181285612,0.11848870946179973,-0.4359904027496867,,,,,,,,,,,,
48,,,,,,,,,,,,,-0.32773593060295875,0.3660686378160697,1.6770259992263912,-0.1773806831741296,0.3347584030912342,1.3229274066091337,-0.024842030685125353,0.2901893977124447,0.8340074085117145,0.01600200393569737,0.28162944425007264,0.716394686426771,0.14136596096348697,0.1075759504074169,-0.23700520960631438,0.16549554469330102,0.11288614836487207,-0.3024701823802743,0.187307218776046,0.11989486450883867,-0.3503926732192531,0.19429690069045835,0.1233674226467415,-0.36789469258830254,0.23467745381903402,0.13724578288836173,-0.3052036759178357,0.24775107221243337,0.1347174030157054,-0.28390274141842237,0.2614245352673529,0.1300682919642054,-0.2720529561535971,0.26793704773594423,0.12890519087487104,-0.2643439581608726,0.12220316489722746,0.28675909689395246,0.45347166633495034,0.0981990191434588,0.29455209655805215,0.6913170642583866,0.07790561572407197,0.2868129118440674,0.8891807544763458,0.07320511816751005,0.2772059295739052,0.9526771788029254,0.27929618258669064,0.10575389386039917,-0.5078385261219898,0.2886618305824929,0.10695134278432865,-0.5037950688051652,0.293000411447179,0.10644770731474748,-0.49994616430306976,0.2919964053662399,0.10844181313729233,-0.49298900105869203,0.21118138621184332,0.14578172898545808,-0.3954953927636353,0.22355877942149852,0.13443435046815477,-0.4066537648483403,0.23665491138643552,0.12328711105910045,-0.42280900221650297,0.24059009188377325,0.11884710571829682,-0.4361834796306724,0.015434880209502807,0.20314310385135043,0.23053755068993723,-0.15914320100134874,0.25871640118585204,0.7830899701701394,-0.2681317769925895,0.3033239107871003,1.118979174228223,-0.18791532388218163,0.2761000608759794,0.8557975128890478
49,,,,,,,,,,,,,-0.32163252383212837,0.36271007423012924,1.6473291302138968,-0.17886568231990477,0.3343720182647346,1.3250039703339718,-0.026380171179013215,0.28983084029285683,0.8348818370534936,0.01665964843521899,0.27900565394209287,0.6993099437891709,0.14057521876686865,0.1073369820718436,-0.23382756971756213,0.16469894643988103,0.11223214170216847,-0.3012835800644492,0.1870892323335973,0.11890479361292919,-0.3488436979401442,0.19378372758652807,0.1233734468137591,-0.36524641021488163,0.2344011653259945,0.13705664283096677,-0.30703623973622224,0.24730382030636736,0.13521050253652206,-0.2832954378770558,0.26081859997900797,0.13019209178932592,-0.27346280382401356,0.26713386387843513,0.12816941567688775,-0.2667615710213263,0.12228951279667445,0.2865619568775402,0.4502325396276938,0.09884100347445948,0.29325376135489484,0.6809233019416041,0.07857872859731241,0.2863966837555345,0.8833958761086981,0.07318700542388884,0.2772445151029426,0.9527455846195325,0.27889240732337406,0.10576492766099888,-0.5081740134846715,0.2881623100630331,0.10726965454493938,-0.5043954351361598,0.29345849447972294,0.10598437468899603,-0.5021945954830523,0.29330103397365526,0.10767470642707752,-0.4948403143166687,0.21043478331474721,0.14620710498139666,-0.3941071951299006,0.22296406878328276,0.13500737957657413,-0.4066495041164311,0.2361143281591442,0.12437790899541443,-0.422065836275366,,,,0.028542260755287808,0.19579930294155026,0.1880199494221139,-0.16085795549517473,0.2586697741752489,0.7888517555433898,-0.2703102921764973,0.3049173309360533,1.1193706366446765,-0.20958498089274996,0.2797232185606161,0.9162197094126905
50,,,,,,,,,,,,,-0.31597974378222915,0.35988076430269544,1.619654144216363,-0.19119029738162407,0.3392824838168276,1.3615145320520619,-0.031860103594801285,0.29162472426808417,0.8492744303428792,-0.0025857446366229094,0.2819114113057699,0.769624843408676,0.1374096590862386,0.10774487743788871,-0.2218216070457794,0.16356504720391402,0.11135663496507588,-0.29935685615524943,0.18605229653362415,0.1177212744726521,-0.34650194497048803,0.19318089359026278,0.1218562944142699,-0.36370781012134323,0.2340361884099407,0.13693104786164972,-0.3084696939849487,0.2470023629255927,0.135359648417399,-0.2850295112951091,0.26064801159644446,0.13009452118208717,-0.2748838202748249,0.2666819982932796,0.12782024451164792,-0.2667383455409601,0.12196687996213,0.28731410771082566,0.45191743605415385,0.09884998869292107,0.29283867374527023,0.6793211416199246,0.07998138600093481,0.2855883811942211,0.8746428365946275,0.0710103777098863,0.2795895379437932,0.9605652732370237,0.27844368851183227,0.10582000618599595,-0.5073526835326155,0.2879727995130544,0.1075825572774454,-0.5044704427491693,0.29364923920924735,0.10628118402144,-0.5024807839094411,0.2947693604702756,0.10696296836059976,-0.4971459712451924,0.21003472414717,0.14630449562229236,-0.3935773788163909,0.22238865944323422,0.1352318494872317,-0.4055764808585871,0.23495353732216515,0.12464073175929458,-0.4199302662745136,,,,0.028403843434653558,0.19553451333652874,0.18569299367958625,-0.16143262350386692,0.25892498415657705,0.7912037042951727,-0.26240566095328455,0.2973030844550253,1.0963987059488134,-0.22400748527719946,0.2834345056693376,0.9582155598881926
51,,,,,,,,,,,,,-0.3266429478952525,0.3605681087270864,1.6383880187708664,-0.19520368805748292,0.34028659609451245,1.3698650462882487,-0.03618109905868887,0.2925621445400213,0.8688323509591709,0.0002499169185714807,0.2783013270215781,0.7466188048542749,0.1366881604251094,0.1076698612947834,-0.21730273895244992,0.16240800029100808,0.11077924927908006,-0.29718262464970513,0.1856389091601583,0.11738167573630362,-0.34568315102950353,0.19262901516114883,0.12081495097619083,-0.36118417341150555,0.23361674682415276,0.13708278289154557,-0.3080274330350407,0.24674470169971371,0.13569628207410572,-0.28503894504596505,0.26020616399810803,0.13033992340198916,-0.27576230543451424,0.26574078936853085,0.12741400257515206,-0.2681345693960051,0.12202236785911327,0.28718560719232694,0.4490051206948222,0.09925597903549982,0.2920543816834339,0.6724750285202497,0.0802909525170327,0.2857582481188156,0.8703344200092975,0.06933291200225528,0.28228934421613494,0.967267222793107,0.27757562342688136,0.1058896308922574,-0.5077220721589972,0.28711934954804574,0.1071000404868387,-0.5063536140869689,0.29443863387959757,0.10663417533253387,-0.5046019021006083,0.29505614398376145,0.10692957705253459,-0.49721392301475287,0.20957763481115502,0.14641623532131612,-0.3933729588378148,0.2213553324117678,0.13578546741366765,-0.4038431903253095,0.2341937444427847,0.12477740118926066,-0.418472083641289,,,,0.03324308255489822,0.1923542354255933,0.1662875955951523,-0.1626623420686838,0.25946513489965156,0.7989236120308311,-0.25735773548405566,0.2936076175714032,1.0748955111825667,-0.23496666423849719,0.2852561576277368,0.9896534502931492
