,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000
61,0.2702393794411017,0.04092918178905098,0.07872661742756451,0.2350398756716271,0.03236488083701184,0.08708390091283018,0.20325421758043657,0.027361433626584043,0.07550459345151,0.19121141146654247,0.025760566118891506,0.0853210255347074,0.2926451940860464,0.21317950618904066,0.12304335824949054,0.2675126305734655,0.20841216694732229,0.12914960375303364,0.24146098531791493,0.20208630260593394,0.13027698248278402,0.22939891956887343,0.20029277974362578,0.12832852486247445,0.35281364151699995,0.18966190041839107,0.15086294836433142,0.332365321780818,0.17380785282521458,0.14470367353630462,0.30931528996243146,0.16499537850826623,0.15488969322357646,0.2985153584527941,0.1668641012733254,0.13841606717461546,0.2997645598473117,0.1323948243587707,-0.18745395035229634,0.31732604467037323,0.14123694197188194,-0.17647631958041118,0.3275523085792404,0.15559226934630951,-0.13762131591812468,0.3259732215087143,0.1635437685590447,-0.09856912682022066,0.32561602474983686,0.12407646842071578,0.11710735408345556,,,,0.30440072470353835,0.16590957169095374,0.4230417251999208,0.29675358744825403,0.17153544644022914,0.45297090494258624,0.22794496247377996,0.1037039740158959,0.1143292267400591,0.19973278150207852,0.10281203452025336,0.114524547739915,0.1683513999002991,0.09932324162401646,0.10861798645216611,0.15561227057333665,0.0976648597129122,0.10893327933135705,0.03438458760826757,0.2054378728435603,0.0647308237296567,0.024173812071308566,0.18950914564416088,0.05658366832429333,0.044842576693347604,0.16625582558597365,-0.015892310389676916,,,,0.23759149952437777,0.13811446869767166,0.5535416729543972,0.2666309839862152,0.13308471509850042,0.2987642971003295,0.2843912994012748,0.1302386921729861,0.11415061958810772,0.28836902729098207,0.12821653258773208,0.06853605820513803
62,0.2714986247091511,0.04125743330545431,0.07819110892277502,0.23641329853323215,0.032476508770690624,0.08562564917824578,0.20433134194149094,0.02752646855724756,0.08089249736048912,0.1927089966522566,0.025904340937370852,0.08549054060065257,0.2933012409415689,0.21315801557188305,0.12246174529972721,0.2689629460963897,0.20886224850945442,0.1319438780276467,0.24333032112882394,0.20192939328996448,0.12782040887627136,0.2301588047174222,0.20013195499927067,0.13096590026241903,0.35388458400727263,0.1902284778940815,0.14690790636655124,0.3334422235316852,0.17420696345437917,0.14954844295398861,0.30988320111900297,0.16399320057174996,0.15386644485311973,0.29866214601456376,0.166396772677788,0.140731404843954,0.29884750756592593,0.13241982489693838,-0.18574290964691292,0.3165695332678857,0.14045816407227416,-0.17893660325700075,0.32872460488337085,0.15405463460566188,-0.14356369589784201,0.32682117540674255,0.16244387018176645,-0.10579595811259251,0.32542800116291587,0.12357771067000858,0.11044109367144511,,,,0.3037703446115497,0.16506493920270177,0.42585777973417016,0.2971606882379017,0.17165902985356735,0.46790065994584756,0.2293434605794266,0.10378492604928828,0.11561804417408698,0.20135920224251244,0.10272243010522991,0.11577068623159614,0.1707350944574205,0.09936178200396406,0.10824218667158796,0.15602334602855567,0.09754785699764153,0.11233810830856424,0.037418493729698854,0.20737319952305866,0.06239379130433759,0.023472628529972218,0.19446162184867882,0.06910169931769909,0.03537768160577329,0.16945453083818848,0.01135455145553798,,,,0.23682574554485727,0.13867377474995854,0.5685082604558307,0.26528211053632456,0.13340744023617712,0.30703339058949,0.2841819666789856,0.1298561160015307,0.11562020169911609,0.28838022375806815,0.1291064004115402,0.06924890374100161
63,0.27281360914258257,0.041383521072572337,0.08046506763252118,0.2370586362501009,0.03261545202474173,0.09068953564531569,0.20517605218259843,0.02720630490270323,0.0878240444248468,0.19337239296194797,0.02661714180951983,0.08502961964447123,0.29413021576179316,0.21329924675349254,0.12298559001165756,0.2697724342610562,0.20866615189849763,0.12953577519489476,0.24415949669671014,0.20198453907557778,0.1261777165953647,0.23093193934280443,0.19927324516971168,0.13079390975122887,0.35458781700805514,0.1907016232081763,0.14844021817879924,,,,0.310842218576152,0.16397302599372496,0.15546856480918986,0.2991814889401499,0.16486518211034776,0.14727205688012568,0.29807361158259077,0.13215406691710951,-0.18521830149797028,0.31641706957921883,0.14016558701637763,-0.17954163717294308,0.3295715396723862,0.15252862643726142,-0.1486445327926375,0.3288591510247061,0.1612085486555838,-0.1145457483232293,0.32553720823456206,0.12290312854307212,0.10496353957198085,0.3158593638800712,0.13905041362424628,0.259302020697699,0.3038142064513248,0.16420896565791085,0.41966763833457643,0.29723759414656364,0.17230184816827795,0.47563017171724126,0.23130411330244413,0.1036611502941067,0.11476722341911537,0.20232379015570173,0.10292620083067408,0.11684398501510865,0.17192659477565533,0.0994200294523588,0.11238500802490299,0.15792687673259861,0.09670568764622885,0.1129022595941787,0.03874087346873876,0.2080707372605034,0.06039779677889996,0.024646024661379162,0.19483805740555796,0.06705325867892932,0.02990699003153141,0.17088311867975478,0.024337820651810015,,,,0.23632631878765545,0.13865305512781187,0.5718429123747006,0.26261366378683904,0.134162917146639,0.3231503502130906,0.28429036864620505,0.12929838238375074,0.11699695133629008,,,
64,0.27392346868919976,0.041796334761435947,0.08069237971945115,0.2382031858448967,0.03290722692538095,0.0899406163968546,0.20551907262672817,0.02678518903080647,0.09180722486678121,0.19388494821384422,0.02654294764300014,0.08848178243402102,0.2953129424693856,0.21346980144719221,0.12321911530079928,0.2707858009477318,0.20864619614902294,0.12730064295534413,0.24517504713352664,0.20210043222709284,0.1262367859122639,0.2326351085578477,0.1988771104956564,0.1272681795281625,0.35542388159660293,0.19134600508713365,0.14858522422832718,0.3352560880958284,0.1749592988227845,0.15668169913788432,0.3119505387894895,0.16334278474400626,0.15523341836712945,0.29919994342643086,0.16484872538011644,0.1551436189436112,0.2969239881718239,0.13168670583697084,-0.18490321600516182,0.3157631055892694,0.13972066205351596,-0.17883657001550063,0.330281607022035,0.1511724110566993,-0.15239669014493845,0.3299404422723277,0.1600138784595338,-0.11919792850810298,0.3253594059207836,0.12189359786045446,0.09795814628415368,0.31617894956720694,0.13859486756292097,0.2508202795300726,0.30377569438787555,0.1632120795135141,0.4202241361505632,0.2978460422224353,0.1732007039057457,0.4783848664719932,0.23298874082509818,0.10361563327957553,0.11405744159105674,0.20304892733123264,0.10296090786592724,0.11716002638177007,0.17341722010753852,0.09975553622163978,0.11602466118749882,0.15964702562280952,0.09795826783445039,0.11256476528255241,0.0403096967503954,0.20935432046365499,0.060239904559817224,0.025571566462893627,0.19490141862140797,0.06523772971729078,0.02650545448018019,0.17250740564118167,0.03292795767501333,0.03670570747609681,0.16234842270358057,0.006016935170060115,0.23607428325070362,0.13886804927472546,0.5752426217984099,0.2626095612184324,0.13397852572882504,0.32694556411674613,0.2833849711176313,0.1296529527426558,0.1263627065186435,,,
65,0.2750267354358189,0.04228200167646388,0.08012812585044364,0.23999360910572803,0.03295801971648335,0.08888252066819889,0.20645599139957696,0.026263742150551453,0.09254409496722964,0.19475676818532978,0.02708565351595893,0.090986447362921,0.2961488643901173,0.21370144255281903,0.12429014184437263,0.27176348194785366,0.20917955299741095,0.131351453441958,0.2464004247254645,0.2024689140632411,0.1288605293020214,0.234116229246513,0.19832288515690316,0.1259682053451678,0.35560291118059045,0.1920511915703489,0.14971129804484629,0.3352771244396239,0.17654004110386062,0.15663413440511378,0.3125626537146759,0.16463181640799626,0.1611025155868718,,,,0.29585160113678827,0.13134124877899025,-0.18287608286767842,0.3149089543569249,0.139736017620277,-0.1812384561047646,0.33086230103673525,0.14991393944563994,-0.15502221718432477,0.3320051331399375,0.15773923872914464,-0.1284940115930301,0.3253271348283959,0.12145370146261412,0.09200207439325803,0.3158292089703259,0.13826840548543873,0.24312309961159073,0.30436105079635023,0.1620080654940085,0.41705336680302924,0.2983625166075585,0.1725488537221118,0.47786543362288064,0.23437292640919002,0.10363631465045399,0.11567316776173991,0.20559093701523382,0.10275870855570102,0.11159202655791034,0.17496262494510872,0.10011097705577683,0.11444993364488848,0.16106128177462112,0.09800813623093099,0.11647640075208414,0.04038745508514471,0.21097015262053279,0.06494594772493321,0.02876155434884814,0.19514981177901367,0.05881579921273296,0.023169209604557317,0.1748501928922688,0.04181750467510472,0.029763347794391624,0.16370118833377564,0.01964048000897289,0.23522846783163168,0.13932656389552264,0.5830616498159983,0.2618736048136857,0.13379167832267896,0.3323477066135916,0.28368390320403214,0.1296426737840437,0.12880074832262814,,,
66,0.27639617891165574,0.0429933083417571,0.07950961334572156,0.24109573455011388,0.03312118343836886,0.09439132464498823,0.2069593796582831,0.025652263765473065,0.095207050999051,0.1958338158922012,0.02653896456350015,0.0918421871547814,0.2972843349628041,0.2135426328294679,0.12221082225420046,0.2729357488492713,0.20913583517628706,0.12836266573004199,0.2479356551486771,0.2026209868196828,0.12830752791197286,0.2347544890596215,0.19838727321487454,0.12932788881832535,0.3560480350038571,0.19276473718703185,0.1527128905453509,0.3352890230468672,0.1775020318989972,0.15656856810371841,0.31321249417224656,0.1653340461092182,0.16722562995922285,,,,0.295089207206259,0.13073737335967123,-0.1816445591754934,0.3136860248170168,0.1391883265857818,-0.17834771285144563,0.3311875407570103,0.14917383348201813,-0.15682263908946442,0.33332561959305035,0.15494909545501911,-0.13486686436591105,0.3257610379785134,0.12072821488097013,0.08564121448741506,0.31575654414269916,0.1370682258916084,0.23703065243436872,0.3040957879384732,0.16101321549029796,0.4072518213069189,0.298983006140262,0.171333630722146,0.4792100016753917,0.23515927285896385,0.10366716412519547,0.11887132902692454,0.20736899224316818,0.10272945492146714,0.11210378391529263,0.17704775882571153,0.1006449555780779,0.11152024650333263,0.1632484906102206,0.09802688061890107,0.11603406542047588,0.04207086833657747,0.2132542044211661,0.06516123540050296,0.026909980476055757,0.19896284639558554,0.07218426801893481,0.02149676909373971,0.17717145309901125,0.04901608796831429,0.025867763849896076,0.16543319469861875,0.027265218722409536,0.2336894862545993,0.13971561269244134,0.5946880247710778,0.26112097389264455,0.133985947617565,0.3388561262630086,0.283797250807059,0.12974099496834662,0.12955994868467405,,,
67,0.2781150359125141,0.04428265834861668,0.08015400978124547,0.24146686049710717,0.033562058237765306,0.09563941210455143,0.20897632606685035,0.025900656651639438,0.09201543117672978,0.19772512068240086,0.026693668532101852,0.09011663639641967,0.29794251704009533,0.21358058262675433,0.12259940153208876,0.2737821408400093,0.2091618606409319,0.12533535163432064,0.24851021748686677,0.2027986272677806,0.12917418442893436,0.23558752489893647,0.198122610498736,0.12816416610144277,,,,,,,,,,,,,0.29405145629480606,0.1299870822480581,-0.1821573886968235,0.3118055790645546,0.13882146925472366,-0.17589004288096957,0.3309616122228385,0.14754564287478492,-0.15883556508846228,0.3352050691005835,0.1527122774734997,-0.14232171116310469,0.3257324612411696,0.12023129194400574,0.07805279548470173,0.3160039615897755,0.13655428516574,0.23267926236722955,0.30390571383354326,0.15950626828314357,0.4061036419687774,0.29864553615444045,0.1712564783743619,0.48336621939520563,0.23673275306862035,0.10342256564007578,0.11930496233487799,0.2089640727781578,0.10280187781457753,0.11171633677759463,0.17877682947968004,0.10051219844227448,0.10957554892924168,0.16493370573807847,0.09790544817309631,0.11510504573618811,0.04259320394524409,0.2142562091273864,0.06741928879191936,0.02851552176430759,0.20038008251365008,0.06996005948740257,0.0210760937245914,0.17903309729335598,0.05172125714047372,0.022595559270391172,0.1690589908015763,0.036139446180256767,0.2329824979975764,0.1397140972716225,0.6013713817358294,0.25990229927821656,0.13417886741410875,0.344432732573966,0.28109399921220635,0.12994400428213812,0.14103232118592385,0.29549845929521557,0.12644817733918406,0.04289160875070063
68,0.27896397796952366,0.044716939804708485,0.08162254224110355,0.24371049374052756,0.03396107842608267,0.0904271999818514,0.21011164876743924,0.025668912632642024,0.0933142071037434,0.1992690705137318,0.026353325721806597,0.09349506693570987,0.29869623525510214,0.21360805218253973,0.12205255980122728,0.27414948337015754,0.20910482292142257,0.12419873602573153,0.24951760219766767,0.2024518977634207,0.1258655032984823,0.23685184492730207,0.19789593697254962,0.12659485476020252,,,,,,,,,,,,,0.29349458217543484,0.12923600327108134,-0.1811172460552542,0.31161944249156204,0.13848906633766556,-0.17633926238883788,0.3305953317776865,0.14625318376221558,-0.16000097526624837,0.3349095056790358,0.14915104679879873,-0.1434224511388465,0.3256379611686008,0.11949816340392144,0.07377506201209212,0.31594202703588176,0.13575376794295868,0.22795773722786566,0.3033338604609744,0.15843499272452644,0.3972465458373573,0.2993385751148551,0.16976302912212604,0.4735111214460385,0.23864180341401534,0.10335630489924835,0.11804018205798117,0.21219143863302864,0.1027963234401477,0.10368858153292566,0.18035798943693113,0.10061057176362048,0.10967268950907469,0.16632798357645187,0.09731245370605196,0.11192178446953974,0.04465157886154635,0.21573595449498537,0.06436601371420299,0.03008559336860778,0.200607789693626,0.06762096772472649,0.020572362248718234,0.180733277070827,0.05501599182082459,0.019314487323356885,0.17226327327643184,0.04454324533736834,0.2321891814534836,0.1399561388113795,0.6073368319523488,0.2597806870865404,0.13445006923615843,0.3498990228235769,0.2815204867930786,0.13020196919830904,0.1471532715846721,0.2948817031870791,0.12646352717492312,0.04974080376590775
69,0.28003732097804807,0.0452803173964609,0.07950173392792001,0.24421476006176232,0.03413817569057477,0.09073488162171796,0.2122187089200511,0.02559299846523591,0.09421351168739359,0.20093489330469372,0.026065865071127247,0.09223556425900813,0.30003093561006505,0.21288620324717739,0.12064019905091332,0.2750294054854009,0.20932082718056594,0.12145143257461921,0.24986375479029083,0.20244316746690877,0.12482198564216712,0.23751179960388724,0.19935648662939034,0.1276258607392285,,,,,,,,,,,,,0.2922746735046905,0.12847919627502685,-0.17966864678368005,0.3107474106735395,0.1387691732704811,-0.17406941117235364,0.33046453310187396,0.14587861057863247,-0.16100272162697862,0.3339467008633807,0.14783773297410452,-0.14982720330022625,0.3255551428844947,0.11909576386283977,0.06894376345011265,0.3159582675715065,0.13464921936665447,0.21917710979350666,0.3047184238079686,0.15617855413141354,0.38586432894314165,0.3004910794677456,0.16891208346666065,0.4613122676729008,0.2401409848062649,0.10350996529679325,0.11976657954824955,0.2128721374231157,0.10281411061215516,0.10773522021074795,0.1831822692762379,0.10062670074178375,0.10493052735993287,0.16820628357127365,0.0975780085986618,0.10834828596244449,0.044837968473479636,0.21706067263867213,0.06941405596296582,0.0324876040155936,0.20115148917353426,0.06352614576032843,0.020191191693292605,0.1841687091753999,0.06288785174520926,0.018112766533926097,0.17462909035491536,0.05181118416993665,0.2317662180279728,0.13990779665690378,0.6137148396090707,0.25926245930821823,0.13458528883121715,0.35255733027688924,0.28041379338491235,0.13016014338714443,0.15440630344421435,0.2849708378151957,0.12808963749682947,0.09150515994453931
70,0.2811666554344661,0.045517403491168576,0.08139124859637273,0.2465738947017275,0.034393280022427926,0.08744729988672406,0.21254682847022882,0.025282058799762024,0.10001758090767039,0.2029436720437897,0.025447921132809262,0.09045668360915388,0.3011365930931732,0.21241826492625926,0.12460391732909995,0.2763621570936051,0.2101534898841283,0.1262533255445348,0.25107514051365587,0.20418665093525962,0.1417577392186446,0.23900819639395837,0.19869815823990475,0.12705619143460245,,,,,,,,,,,,,0.29121528168124056,0.12777669166060499,-0.17665477678092584,0.3102164297325499,0.1388538875135108,-0.17289042400213647,0.32956669533136396,0.14574804570442018,-0.16294085507384037,0.3337591238054532,0.1465506078741879,-0.15204991605412146,0.32545953549886264,0.11832873032862785,0.060982180683453874,0.3159776748295618,0.1340020676468043,0.21294595862583432,0.3046030665485173,0.1527150495444993,0.37278959843872694,0.30102912499864903,0.16778835594059893,0.44559153430372894,0.2414016327396965,0.10381752981245149,0.12082810254396523,0.21467429786750428,0.10256917794941803,0.10847334405297218,0.18437031139744195,0.1006230495318817,0.10533809556909168,0.1698078595117908,0.09790812258224771,0.10729849563813246,0.04698793286572901,0.2174373409237042,0.06702963711178271,0.031930235965850214,0.20493415085420139,0.07350226687977858,0.02149110808480065,0.1854947144962186,0.060630069003503075,0.017329905975338386,0.17587602383754405,0.056798440096463,0.23127118518508044,0.1400771114709468,0.6187475669526229,0.259051477012468,0.13488169106469433,0.35867966080439917,0.2800037148228911,0.12984957635754946,0.16424551254156286,0.2841711147560868,0.12827926821055377,0.09615455005648912
71,0.28241463410596734,0.04559826947138383,0.08376910224103898,0.24709321699131973,0.03442371801446731,0.09111876762627297,0.2141937539787017,0.025489581158371126,0.09520983832458318,0.2043531964846901,0.025181827459671853,0.0899200550320697,0.30203296174894523,0.21098504609908703,0.12085077501483452,0.2770863912034618,0.2100337282808574,0.12349095344857329,0.2521771152161605,0.204606988588524,0.14616149206960244,0.2404665200419993,0.19924389462393674,0.13348636678669445,0.36317360148748057,0.19632572786806482,0.1461607525035337,0.3409316168337491,0.17916850393627431,0.14210796130716477,0.32064213831129046,0.1650087386597751,0.14874544924871339,0.30969213768052833,0.15841160606803792,0.1429329769739161,,,,,,,,,,,,,0.32539585924363734,0.11731320296977503,0.056809988772045864,0.31632156582491844,0.13319362026121603,0.20489883133672832,0.30474698038309395,0.15159191788590826,0.3686789449196105,0.3015668693998421,0.1662948854327896,0.43737951241053263,0.24306433603629363,0.10393126554265888,0.11868756182997527,0.2155834397561059,0.1026059992002938,0.1107830143948762,0.18566780476844746,0.10075285485905831,0.10869131200514985,0.17262599829390676,0.0989093859872415,0.10539629325773055,0.04770150500344898,0.2190353850857148,0.06623604209843385,0.03368815120090967,0.2057974304389134,0.07107339584314572,0.02401098694268635,0.18558722541752448,0.0557332490900993,0.017314263215403674,0.17753229844372964,0.05715648487249663,0.2304250994380035,0.14032058758631308,0.6252505910271031,0.25878218538008446,0.1349439946800831,0.3622323969951154,0.27908647469348113,0.13010043111249445,0.17306897133595,0.28411348343089843,0.1285809704672478,0.10314653432269505
72,0.2837629587356025,0.04595811427716172,0.08333445396731443,0.24789468610939344,0.03479575166857575,0.089116542124166,0.21631300679174126,0.025274613633727173,0.09064529280252538,0.20568369760982882,0.024014088478305745,0.0918535123003706,0.3030323257572062,0.20962964276950408,0.11806850117691042,0.2774830750637522,0.21078546656138464,0.12357759974990201,0.25239563306020546,0.2052359618220096,0.1461885977015671,0.24123261663239243,0.1980795944744704,0.13627760143488696,0.3633308654378346,0.19674194916816318,0.14711572731955963,0.34094267458618777,0.17963199911628852,0.14208492848762905,0.3207191101952039,0.1655688929304324,0.1493222719490315,0.3097047035922131,0.1585438006288038,0.14302098401002142,,,,,,,,,,,,,0.32524580315318385,0.1169856062683712,0.04968441821684903,0.31667713964637045,0.1323368394356376,0.196017701846667,0.3057898904184619,0.150305953218307,0.36112752653237806,0.30107414708992425,0.16382291084914571,0.4292958616703508,0.24441543618935382,0.10401152200003445,0.12035978799699995,0.21684185170933815,0.10261827610937024,0.11607024120983835,0.18718363970624263,0.10166746849723708,0.10823626021793463,0.17531092065516427,0.09927225864301342,0.10178769345945042,0.047939171366295094,0.2201991122277512,0.07077562749011794,0.035113742949442084,0.20577534853139268,0.06825655611366004,0.024581996440940224,0.18736897718595202,0.05650820954109163,0.018244922713261943,0.1804270979729731,0.056275939829941196,0.22778917315399866,0.14053272205287204,0.6472976591038436,0.2573818892152111,0.135311270517638,0.3722177893674655,0.27859469445157725,0.13128420151448233,0.1801959124632604,0.2836996405303212,0.12803062871491963,0.10830003857090177
