,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000
23,0.17195857806512155,0.08202481933420402,0.11566988510195117,0.1860324110022305,0.09040354836393681,-0.021103948465275295,0.199677429505032,0.08893092948822663,-0.10759741119935343,0.20391784207918007,0.08927204078466427,-0.14228109807570558,0.42673542886940585,0.17364649910632385,0.1347313292528917,0.4157251362472755,0.17331889921102425,0.029852920484078307,0.4009288805631101,0.17576889583297176,-0.06677064772346586,0.39258961380044727,0.17742397289852455,-0.08605498651955576,0.14210402793992646,0.11460152237648055,0.05139417640705333,0.16167361559623178,0.13175299300076773,0.051545668836043355,0.1875172554018456,0.13964915734660946,0.04111550814785121,0.19860077570570886,0.1369634592245364,0.04266585130337751,0.27659856508358377,0.12955921848083563,0.08021519264935144,0.30619709535052825,0.12993845257468567,0.08212541239653753,0.3366024079730149,0.1297578050297283,0.07733187700934539,0.34955248766819624,0.12899854700041416,0.08732136626873126,0.1828916627312733,0.07310350051408566,0.03653150202875862,0.15816128268755303,0.07827160547041984,0.14745559285044013,0.12654071571717868,0.08416023131805905,0.2989987127255524,0.10591270438432979,0.0865655236288377,0.4115681736866188,0.4617569956791747,0.23686546137947453,0.028945185114493215,0.4363849559440612,0.23756849102442304,0.025386000249320282,0.4129163964545463,0.24001053565566746,0.02813940959465138,0.40096973013580894,0.24094125386077186,0.03263705779513866,0.21399896855650252,0.10279807533487129,0.058741807694354616,0.24237928351951846,0.10372495343839234,0.055350156390661626,0.2676770747787646,0.1071547563737049,0.050172206274926884,0.2793130295073393,0.10621879358922193,0.0510238492258372,0.3956386229414397,0.1599648701695498,-0.17416172788859227,0.404724745159151,0.17323184701064978,-0.07797341027506852,0.4158251969263578,0.18991163573565495,0.059209997636503434,0.42330258400336035,0.1981965903478621,0.14744389795646343
24,0.17185500378993113,0.0797483949752292,0.11787065673785513,0.18429833077123575,0.0912136281473765,-0.008062123856892258,0.19891936240696376,0.08854694681559583,-0.10116191135085706,0.20244836733211868,0.08868545531052033,-0.13642361104124842,0.42584500541612774,0.17374796959124575,0.13353843670162274,0.415609734736998,0.17273267031816575,0.03444316850782998,0.40078747027589784,0.1740229588357277,-0.068324261187777,0.39328672084447275,0.17671814227799718,-0.08911268635982307,0.1410569827072768,0.1141515059128629,0.052852172818948266,0.16069476834647692,0.13162895875074979,0.05439549157679379,0.18709294189650377,0.1404062943898229,0.03655584579355365,0.19778128228332323,0.13900669379589656,0.04026081595398826,0.2752856201328733,0.1301215251984095,0.08480627464738029,0.3051680416003878,0.1302129311258767,0.08589030060473059,0.3357644752143853,0.1298417707590175,0.07873508718585737,0.3485797604574981,0.12866700791532018,0.08550207889002519,0.18400272142598267,0.07278933001673255,0.028688754696756313,0.15874981819695896,0.07743156478300015,0.14273763665992908,0.12893695157455978,0.08322777206067702,0.273628681788523,0.10931320940408043,0.08717845144767192,0.3842325678691055,0.46281793568530855,0.23702095015011876,0.030655210531334135,0.4367189453122645,0.23742582236712653,0.024437151508159005,0.41334691157170395,0.23975220826743726,0.026364850635238718,0.40164701711253226,0.24117634745814273,0.031178115965959034,0.21274246483213397,0.10286250209552271,0.053891636296647796,0.2409562406074342,0.10346678053204879,0.05481896464060239,0.2660398081850625,0.10760821744813888,0.049251785505386975,0.27741504523382754,0.1072205443440888,0.04738769992590046,0.39472173964413976,0.1590769756695771,-0.17900587290238532,0.4037313976790167,0.17202677409904085,-0.08290112759033905,0.4145256706324462,0.1888561031906918,0.05206000093970493,0.42328530571632006,0.19624877221742693,0.14028469106906885
25,0.17184544248018147,0.07849631611117382,0.12404266117695742,0.18280839127192997,0.09072161613121868,0.0029758645065526878,0.1972887817201671,0.09015366070418604,-0.09630589836635269,0.2004179051826646,0.08832191087611421,-0.13029302921640137,0.424775307384158,0.17377774410515,0.13295874852189235,0.4160392023248926,0.17208608231322198,0.03902957904863174,0.40116770160723986,0.17284543784292342,-0.06714274582855514,0.3939245297038277,0.17536189755377232,-0.09253156353896418,0.1402278127932226,0.11365518083228637,0.052963633777013845,0.16010447694411176,0.13150139519009452,0.05606656195608666,0.18548634691619575,0.1414667080288486,0.04093992887085702,0.19711178153414627,0.14115304280244756,0.036946644733760095,0.2746717213013688,0.13016196013878975,0.0832861960428823,0.30429443791287447,0.13014612990308863,0.08392932615184481,0.334159397678909,0.1297591068739454,0.0791835560693264,0.34793624628625136,0.1286719472510668,0.08564908810602738,0.18442089535209796,0.07231582128606219,0.02207180725006075,0.1604356824105343,0.07709313083457461,0.13317566385175356,0.13086170225250013,0.08315528412121831,0.2574041743041488,0.11227562533677794,0.08767580693772205,0.35894003236421945,0.46312821067396015,0.23685721639557536,0.029483882550506584,0.43786086011838593,0.2372029492537715,0.023749774498042626,0.41443611290158894,0.2398115433156113,0.02681061236970549,0.4025420534203083,0.24189366788718222,0.03338758236450737,0.21086437116212012,0.10321239128320106,0.0586426707025972,0.23886707041399696,0.10336674402018815,0.05392143797839268,0.26402769824007605,0.10741468637133103,0.04670379154068112,0.2756077769844791,0.10798117697904103,0.04606275171496885,0.3937589763350071,0.15842933263164397,-0.18339418223080897,0.4028987089163801,0.17108146587083256,-0.08749711002222817,0.41341740729041204,0.1880579633858882,0.044988064994920134,0.4228008016548428,0.19517555386791158,0.13469734617045756
26,0.17114086686123206,0.07699480358464335,0.1302310302695038,0.18148677653232276,0.08997116765441272,0.007788926648158454,0.19583230480246172,0.09152917248083434,-0.09291729632961315,0.2000792530712694,0.08910779140004563,-0.12761074269267583,0.42391529362395075,0.17298394513852716,0.13026700274762293,0.41746153104701683,0.17245771606069346,0.04782692904487358,0.40152690359030657,0.17208467192368262,-0.06523126429598772,0.39403568846661524,0.1736646360463024,-0.0969450530086578,0.13931889933130806,0.11272028849111752,0.053307278607599935,0.15924501514288864,0.13151697805933826,0.05853689571576738,0.1847462229611342,0.1423735657354948,0.04025884949929181,0.1969162525249013,0.1428237156520118,0.03553544058077576,0.2734006445506573,0.13041608147851527,0.08334030342267827,0.30345676978445224,0.13000526073177263,0.08179187807969182,0.33358139704410267,0.1298489329016675,0.08276997030959048,0.3465287755270406,0.1287247544935023,0.08477341604281691,0.1855703103585733,0.07206647678395876,0.016463658481950975,0.16173916327144894,0.07643904573149662,0.12814472183684306,0.13226474546653377,0.08267254216579549,0.24792756093616297,0.11432583295219602,0.08749034087657559,0.3451856294151104,0.46396506787517766,0.2368107561341653,0.029181013656904568,0.4387972748771026,0.23661378283864393,0.022385486309121863,0.41536489445970953,0.23999271751425796,0.029283344610293253,0.40336401413509587,0.24231174422633805,0.03323576121712336,0.20982966933734362,0.1033332525144998,0.05519250234820334,0.2374006460791351,0.10287617274368768,0.04967001603196227,0.2626634830992825,0.10763026324212693,0.046259649743227105,0.2738203848405414,0.10855476739682271,0.04659761305985645,0.39332769598641815,0.15785709590204478,-0.1864052358988029,0.4025937226815994,0.1701896778256106,-0.09257908768378367,0.41291653770148756,0.18757454327963033,0.03977243726510383,0.42264220043138184,0.19428444540150544,0.13172258484241967
27,0.1694242757199166,0.07547159231297276,0.14114927776014988,0.18000409416456933,0.08884666771818239,0.012596175882947524,0.1935260191071844,0.09268992977099749,-0.08474324090240587,0.1982282721612837,0.08972385592502671,-0.1231663941567167,0.4234175274838309,0.1720898089792113,0.1304755570201498,0.417243223776223,0.17184493038910345,0.0502386542296019,0.4018417139734679,0.1715203235207213,-0.06128245035463416,0.3950348130768867,0.17336649387038774,-0.09606435689451573,0.1385059300782283,0.11214200612804132,0.05505312811508713,0.15881726747558997,0.13083433006317507,0.05888791102852465,0.18317876193411994,0.14270546019746114,0.042113302377908376,0.19550725710217964,0.14490170423795282,0.03599051597576559,0.2729248263441934,0.13043454796284165,0.08405720507012741,0.3023813459371268,0.130023390300439,0.08252347505310177,0.33284691799751553,0.12979577732234193,0.07974647003480753,0.3452708946401414,0.12874444556854417,0.08290837402191935,0.18634261755492051,0.07160784018234075,0.01022375281139511,0.1627945636358948,0.07556222642531471,0.117353506950171,0.13350186804194422,0.08177256653704386,0.23615393168459195,0.11617169393057762,0.08664217792493766,0.3281766781084616,0.46504204076996924,0.23678895343184414,0.03030810663830656,0.4393306603216725,0.23657950453686288,0.022918509751797697,0.4159853408155233,0.23920080308306654,0.028154182903846043,0.40417080360735386,0.24187347499234108,0.03062204057642012,0.2078375686792773,0.10342392285770348,0.05447775793611218,0.2347639086375522,0.10275514634810963,0.05026320820486413,0.2608753637266579,0.10702678576014932,0.04584921048405541,0.27214898155606526,0.10873878802773736,0.04799327661996563,0.39277838131155085,0.1574544639431564,-0.18943211851986913,0.40194866465654305,0.1692910170972799,-0.09631790982694338,0.41185100450643847,0.18681999765283328,0.034331723349496426,0.4207787524096581,0.1938195485149966,0.1204457057080593
28,0.1675841505484758,0.07346901311257847,0.14760154476318146,0.1784218358637067,0.08695874295186252,0.02613189147624261,0.19144797987883622,0.09378355531474981,-0.07915199320641604,0.19729886802173324,0.09153625818187587,-0.11859087426417422,0.42282192275096375,0.17198925889483904,0.1304072430177681,0.417301970095844,0.17162830782111596,0.0542709505668985,0.40203097488712,0.17041081044097195,-0.058141240969935774,0.39615315164145914,0.17261196371082194,-0.09459629044658782,0.13802022977580122,0.11165993635908443,0.05382380446049553,0.15820887514033047,0.1303968343796467,0.060277348645671705,0.18182552415101416,0.14377677007357845,0.043700525581173114,0.19452603924182735,0.14643430051040518,0.03218144460975479,0.27152002530315694,0.13083183123647635,0.08329851325638049,0.30150717260029214,0.13021501136627228,0.08377224636295516,0.3315737189199565,0.12996206071870228,0.08012515799862177,0.34463119005962994,0.12869835194473153,0.08104982625087281,0.1873318400397278,0.07081741493192031,0.0033843046001359764,0.16346845294144405,0.0748643650029285,0.11576796859488708,0.1341550797904433,0.08035559537405862,0.23131371889880842,0.11775586143762495,0.08571777145452866,0.31264833678262194,0.46587102646437983,0.23663741565113056,0.02980771942234521,0.4400591706660123,0.23682851901651034,0.024838708680013064,0.41659484549481557,0.23890823044148932,0.027594714001260335,0.40569716221520724,0.24211578156133323,0.03241586262373696,0.20567363981411665,0.10378700730139681,0.06112578599919993,0.2331006121953952,0.10240972998868228,0.05244788325817603,0.2587985052434779,0.10688487722821167,0.049269362273017016,0.2703808149446039,0.10903712706455178,0.04824932497700137,0.39151003055036887,0.15703636977842542,-0.19386177977475463,0.4013488568534861,0.1683783248472559,-0.099541182551119,0.4103874897705505,0.18617089010397342,0.028529618661410957,0.4193205498081555,0.19422605879283922,0.11315516496239753
29,0.16580227987493742,0.07176840584498248,0.15882918136711757,0.1776655681677628,0.08587440326683493,0.03444396534422747,0.19047305750084983,0.09414416702860667,-0.07469801850074366,0.19594677644232159,0.09330668232783003,-0.11548888729651789,0.4220340829680128,0.1710994494048484,0.1278281813985996,0.4173548531453379,0.17058129614695763,0.05524224199667698,0.4023273732082604,0.16982859353823476,-0.055536041523270734,0.3967769926868094,0.17162057740911066,-0.09336434100272878,0.13651553119326598,0.11091233968139619,0.05359061685294426,0.15645799536381708,0.13020614828704388,0.06063707081481406,0.18042187990303643,0.1440296491694395,0.04601663029287198,0.19317129810645708,0.14766155593583685,0.031469199496964265,0.27053513263562484,0.13197387176019743,0.0820926616630669,0.300483087903399,0.13014774087714062,0.08421027820203544,0.3303285286857253,0.13030016876020356,0.08217584359001942,0.3431827021357971,0.12881798081762744,0.07855190600146274,0.18785390986370806,0.07006424457943221,-0.004679861896553906,0.16463680278585163,0.07449682758400769,0.10993460762145599,0.1356311638381057,0.07937303564851549,0.22445406217802646,0.11945723187321028,0.08518874603284955,0.2967667670954286,0.4666817247962446,0.2366566781899236,0.030318791776756646,0.4407161115310835,0.2365114934475372,0.023040274415728756,0.4171930249537143,0.23831421066746022,0.027249400384092844,0.4063051998439153,0.24174269500110349,0.031775280349378904,0.2042430299150263,0.10415900528052632,0.057400450422849955,0.2317979907388274,0.10205962134615351,0.04992375523422481,0.25749590629407654,0.10603835639013688,0.04620841656636166,0.2680658572054882,0.11096000471468939,0.05295864018501876,0.3905211398628173,0.15693424173061687,-0.19735706003740366,0.40081945986330886,0.1675159119184355,-0.10318629660872433,0.40977271693802614,0.18544088962902355,0.02427190788384914,0.4177174926704247,0.1932822307857358,0.10664056252762646
30,0.164042184952442,0.07028083870996923,0.16971091895513446,0.17607971162413244,0.08460167594908667,0.03996205447789972,0.18849846607528534,0.09413397390891906,-0.06522906222620255,0.19506940662087693,0.0938531350622359,-0.11133965489351778,0.4216197632085474,0.17074386621720872,0.12904913465520082,0.41716990475932425,0.17051810247127852,0.061857241829610075,0.4030625094981103,0.16894270689379773,-0.0508791878830769,0.3972765519436931,0.1712852016102737,-0.09209719152148527,0.1360994050555552,0.11056824429521331,0.052512628659926265,0.15584580666551442,0.12878777425611468,0.05855373757240135,0.17978463453008978,0.14437747637101506,0.04500918606575901,0.1919761849614327,0.1488757801049294,0.03217509321888189,0.2696344656123527,0.1325876697939301,0.08607765923453603,0.29988854270841997,0.12952991656126658,0.08387297265198342,0.32902641703147395,0.1302820836570209,0.08077116311660237,0.3415940948350155,0.13032149203936522,0.07894394062521774,0.18849775005901084,0.07015315496207494,-0.007869347750279653,0.16559400496036256,0.07405936813637316,0.10227245851240419,0.13689459937887932,0.07828731234317628,0.21668291837263243,0.12131566189723282,0.084185573378924,0.28992915498533495,0.4680000035871846,0.2369575538924516,0.03262161943320967,0.4415078575882281,0.23658665508798696,0.023834278602126363,0.417422029552618,0.23751771118369316,0.024442902718937815,0.40774938141144507,0.2420146534382251,0.034827779629161906,0.20275373927549392,0.10433605766081357,0.05496885189082967,0.23024355045206607,0.10191729831343173,0.04884942640765236,0.25569272058908105,0.10560734430807242,0.04537525246886933,0.26634633730213225,0.11114629423154393,0.05804043940021477,0.3901114394604643,0.15665027055224223,-0.19945391042885452,0.40058974685109733,0.16660572895502426,-0.10907620304026398,0.4088120691799628,0.1843164775664178,0.016885033097282495,0.41629796900576127,0.19329293745660253,0.09834325325530213
31,0.16262159114671287,0.0687348937087239,0.1768456231451279,0.17498643314717993,0.08441448154077909,0.04371297143656957,0.18739265444171913,0.09415294839660708,-0.060679216199413126,0.1931216086479413,0.09452595030388365,-0.10498794616918002,0.42152880710520285,0.1702493083352387,0.13138167335095274,0.417355014074253,0.17035029084271328,0.0671995749964422,0.40342760424709634,0.16865528886645664,-0.04520983903709667,0.39778643083002885,0.17031433449201192,-0.08952597889554811,0.13509381731580994,0.11012010427075226,0.053959909171546666,0.15560750121478747,0.12840045007611947,0.05834872995559544,0.17849605001316718,0.14477777415412058,0.04787680554439843,0.1906018484255413,0.14967870847672138,0.03297263311055868,0.269042002672039,0.13408273726604988,0.08864199349385105,0.29842383395665045,0.12947732224749053,0.08179766954667952,0.327899734867564,0.13035098271134243,0.08012672613678325,0.34053086943044375,0.13143822410376013,0.07801052878235215,0.1900115211658447,0.07009413067719417,-0.016152729902310176,0.16586865546517465,0.07368895899420885,0.09613797512764351,0.13844405945558647,0.07742703047012373,0.2065243969968771,0.12242429190646058,0.08231218771181247,0.2825985963168798,0.4680068325548611,0.23603050251499885,0.03007378901191112,0.44238945142178265,0.23648045316571326,0.022867638729660987,0.4178771693008503,0.23714796161313903,0.022174975592953713,0.4083559244815748,0.24170109888718153,0.03439562785738333,0.20079937491710928,0.10470191046762539,0.06079851094716023,0.22851941336261297,0.10212929209415408,0.049512231095004876,0.2539088806187778,0.10508409558385705,0.046931483810869375,0.2650521551058581,0.11030279350015189,0.05661475323414319,,,,0.39971905714071315,0.16590690991546758,-0.11292589293219481,0.40839261432715585,0.1838324990266816,0.011474328660876883,0.4150600346871528,0.19380292831291152,0.09239468925461079
32,0.16070087842769903,0.06770683976125433,0.18348712086506144,0.17484443735724844,0.08316223394416142,0.04499967125682514,0.18565310002675833,0.09357660071272526,-0.052698135123603246,0.1914733354079519,0.09458686124822954,-0.09519776441984378,0.42124623851769244,0.1699513950099794,0.13176221565843893,0.41771311619863843,0.16964814524571006,0.06883811275789753,0.4041130082713002,0.16828592014460497,-0.03855052718297944,0.3982046049069957,0.1697139060132968,-0.08563862728157783,0.13421644604955393,0.10943478603984949,0.05539868518169211,0.15533633436837263,0.12817707012213828,0.055896147122754515,0.17781387551207115,0.14486921866767624,0.04942184695436375,0.18902069277324868,0.1505252721536112,0.031964616846864934,0.2683159258063594,0.13495674535208615,0.08895079815304116,0.2974414901554018,0.12963909697643752,0.08356581122923566,0.32693516221455216,0.1303669785916565,0.07488103005224075,0.3387953467248811,0.13271040561752334,0.07346425454544345,0.19033543962585342,0.06914107948576755,-0.01836048367518464,0.16657650671877636,0.07317904451240319,0.09180207209457643,0.13892990165420735,0.07663925094146187,0.2027950085736845,0.12374887523486672,0.08114310322932396,0.2715388747494916,0.4679285385203506,0.23354478201661716,0.024313579981916945,0.4434798171364086,0.23671310870366555,0.023391378663076997,0.41814208760910715,0.23617805670843747,0.021170070923462292,0.40881277560840074,0.24072901041205316,0.03224502605162502,0.19942694654777882,0.1043829918681364,0.0569256765552521,0.22732943795621052,0.10197366090838393,0.048249430253583386,0.25300369173219656,0.10414155813785199,0.045362189723720726,0.2634936322467546,0.10918605873850215,0.05799045191226137,,,,0.3990644865835185,0.1649211692544369,-0.11728498396004929,0.4083128558324098,0.1831388677906813,0.005816107977053106,0.4134583887931977,0.19349421024900126,0.08002738997471094
33,0.1591357786074756,0.06607859819102117,0.18924457225853014,0.1730152262033614,0.0817812216832663,0.05120741226765505,0.1839830620297523,0.09237901881022496,-0.04583621978768474,0.19018206322424697,0.09449591292896481,-0.08797116446044068,0.42042139788850463,0.1690579716702967,0.13218513977441673,0.4177080039329675,0.16899709455576042,0.07143812272610524,0.40472975025343666,0.16770501006774038,-0.034469925560422866,0.3984621408999825,0.16843302036741142,-0.08323479382345753,0.13399105990680188,0.10872943553823727,0.05429849832755084,0.15471470750219252,0.1280738158896731,0.057686818631055466,0.17635790075522542,0.14455986997292503,0.04663921382134018,0.18732719616218477,0.1513534731444328,0.0342029971218586,0.2675866751921208,0.13531874600547444,0.08794165145350843,0.296646105105035,0.12944499047939337,0.07818720127246832,0.3255223459966782,0.12964525084754286,0.07400914382093073,0.33710295541122964,0.13289487456987814,0.06877913673318993,0.19104490794992623,0.06869875471241217,-0.021674557914827735,0.16699847580199448,0.07221751336229028,0.08507895881809201,0.1401938668904877,0.07545430820990452,0.19484761428515815,0.1258410105775856,0.08027642524380336,0.2605761764835049,0.46683726660866476,0.23171991370068043,0.01848360647748241,0.44689743748264044,0.23820473168494619,0.03289051637220584,0.42163195513378576,0.23762703289934584,0.03032599420066101,0.4097806917552553,0.23915396904856906,0.03227468754324992,0.19800716206206198,0.10444233520944948,0.05583981824046214,0.22570731274803935,0.10203079888360339,0.04798306468178004,0.2509275368014609,0.10298624471624641,0.04594655322073469,0.26153656109536677,0.107676643624777,0.0558079735637194,,,,0.39839521452269455,0.16427766333380747,-0.12070257798582316,0.40745094197813564,0.18203248128171898,0.00017644653338867234,0.4125665385224178,0.1938596968953101,0.06900790652711238
