,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000
48,0.313035487,0.130780385,-0.476619001,0.308664664,0.137227605,-0.436844415,0.300269698,0.142760419,-0.389777895,0.29826833,0.143337104,-0.36854869,0.254400312,0.141895126,-0.188120465,0.231714707,0.136685098,-0.171407862,0.207584459,0.129916502,-0.117728454,0.203087319,0.132134124,-0.087328534,,,,,,,,,,,,,0.362413688,0.108523558,-0.223880555,0.342760402,0.106444895,-0.239094288,0.325480983,0.10598605,-0.247044539,0.317302935,0.103252335,-0.249674444,,,,,,,,,,,,,0.420275216,0.218460521,0.066451452,0.390322189,0.214220331,0.083979875,0.362762799,0.208173622,0.086147008,0.352368902,0.200650587,0.078595498,0.17186269,0.207713354,0.01363838,0.203511129,0.209436624,0.021812035,0.237304082,0.207428321,0.014451644,0.248314399,0.209421316,0.026746757,-0.097349508,0.38877398,2.905660097,0.007161042,0.322836975,1.989288884,,,,0.12553282,0.239665234,1.020391723
49,0.312811822,0.130711252,-0.477617645,0.308844577,0.136362427,-0.437768031,0.300182413,0.142416348,-0.393763711,0.298550346,0.143314431,-0.370395444,0.256568017,0.141469501,-0.190100883,0.234026012,0.136991375,-0.174405721,0.209844239,0.128513809,-0.128903936,0.203063354,0.129585983,-0.096828206,,,,,,,,,,,,,0.364093521,0.109239529,-0.22150352,0.34373974,0.106444174,-0.240610488,0.326786445,0.1060919,-0.243500022,0.318244962,0.104182968,-0.251188331,,,,,,,,,,,,,0.42133392,0.218346524,0.064479516,0.391503488,0.213823971,0.079785103,0.364523605,0.207133264,0.077448409,0.353190067,0.201865685,0.083085267,0.169446624,0.208243646,0.01806842,0.203485133,0.209255042,0.020377035,0.237115374,0.207184779,0.011630151,0.247469095,0.209651154,0.025723048,-0.089291823,0.388673593,2.888580899,0.002298136,0.326723789,2.038753503,,,,0.1033345,0.253713393,1.137951042
50,0.312579768,0.130453401,-0.478934379,0.308955657,0.136091147,-0.438704886,0.300207947,0.142263946,-0.39512201,0.298237878,0.145571125,-0.373714415,0.259027845,0.141105475,-0.195093987,0.236337924,0.13713388,-0.178766603,0.211753999,0.127958803,-0.142697879,0.203309112,0.128519148,-0.100278354,,,,,,,,,,,,,0.365480093,0.109752988,-0.218565602,0.345935692,0.106651296,-0.233648632,0.328438517,0.106191885,-0.240807056,0.319313402,0.105518498,-0.248142061,,,,,,,,,,,,,0.422119144,0.217831632,0.060775377,0.393066655,0.215156692,0.086781042,0.366159874,0.207019426,0.076384963,0.354912425,0.202623233,0.085365888,0.168655752,0.208066999,0.018341671,0.203139479,0.209272054,0.020825239,0.236209412,0.207520931,0.014287326,0.246503073,0.21023192,0.023560955,-0.071690887,0.372609903,2.774315017,,,,,,,0.027333255,0.285001367,1.491170697
51,0.312303876,0.130783007,-0.480288526,0.308929288,0.136010846,-0.438956605,0.300353428,0.142124579,-0.396060412,0.298312712,0.145965389,-0.374519986,0.261104858,0.140955248,-0.1972034,0.238494163,0.137682161,-0.18121681,0.214502446,0.128548447,-0.151879049,0.204064025,0.126145056,-0.110340959,,,,,,,,,,,,,0.367146676,0.110693183,-0.214775295,0.347723309,0.106772559,-0.229418568,0.329546779,0.106339761,-0.238338802,0.320856575,0.105565416,-0.246096916,,,,,,,,,,,,,0.423332149,0.217275539,0.057372355,0.395167817,0.214734009,0.080793311,0.367113762,0.206770702,0.07429594,0.357119011,0.203551955,0.08708424,0.168472832,0.208025012,0.018714962,0.202910885,0.209125363,0.019026367,0.235400215,0.20772783,0.015325349,0.246193665,0.210066972,0.022001841,-0.062102071,0.366472766,2.73992637,-0.018912242,0.335367893,2.188594317,0.080638401,0.274282065,1.403719977,,,
52,,,,0.30889031,0.135858822,-0.439361814,0.300663381,0.141890578,-0.397643396,0.298490258,0.146123155,-0.375190824,0.263366929,0.140909547,-0.199169995,0.241459962,0.137887717,-0.185670404,0.21661375,0.129237452,-0.159992647,0.205860882,0.125372885,-0.120357259,,,,,,,,,,,,,0.368065719,0.11124884,-0.21078552,0.348550495,0.107000742,-0.226839239,0.330319669,0.105363842,-0.238343866,0.322671407,0.105645071,-0.242908545,,,,,,,,,,,,,0.425515947,0.217014911,0.060523264,0.396548715,0.213547081,0.072600023,0.368839664,0.206922685,0.075386875,0.358967593,0.204228367,0.092394645,0.168432005,0.207694496,0.01703947,0.202818896,0.209115586,0.01899043,0.235124836,0.207758401,0.014969882,0.245989316,0.210108409,0.02200768,-0.057722394,0.361641739,2.70645645,-0.014919765,0.329899629,2.178238177,,,,0.108297409,0.259429417,1.176748863
53,,,,0.308847766,0.135322321,-0.440209485,0.300303787,0.140628672,-0.400522127,0.297989849,0.145889583,-0.378055298,0.26525863,0.141160276,-0.202612996,0.243710017,0.138127815,-0.187593371,0.218870046,0.129964734,-0.165857731,0.208440795,0.124914529,-0.138564979,,,,,,,,,,,,,0.369247128,0.112471999,-0.205815838,0.351182482,0.106623292,-0.224656314,0.332411369,0.104897004,-0.233552602,0.324742297,0.106173073,-0.239114351,,,,,,,,,,,,,0.426511517,0.215908384,0.059662445,0.397442796,0.212951857,0.067338529,0.370823354,0.20722722,0.077697117,0.3608659,0.20462345,0.096550862,0.168264881,0.207691722,0.017127788,0.202200292,0.20902101,0.018277645,0.234797837,0.207639164,0.013678402,0.245893838,0.210050024,0.020820674,-0.061547591,0.367873592,2.733233342,-0.022004859,0.339348455,2.230001547,,,,0.102956064,0.265565413,1.205920671
54,,,,0.308560657,0.134452931,-0.442216997,0.300289744,0.140330388,-0.400862935,0.297654723,0.145713524,-0.379943192,0.267435132,0.141237905,-0.203955337,0.244863006,0.137886064,-0.188924385,0.221421687,0.131130479,-0.171932809,0.211404691,0.125368821,-0.149278565,0.353098097,0.189947429,0.521916705,0.372236704,0.168873136,0.366849829,0.381052165,0.151360199,0.194985895,,,,0.37000032,0.113584411,-0.201740866,0.352715128,0.106984649,-0.225287134,0.334367364,0.105011545,-0.232680471,0.326114143,0.105040789,-0.237642672,,,,,,,,,,,,,0.427523461,0.215151312,0.056269515,0.397948134,0.212286779,0.061672452,0.372196105,0.206281955,0.071895286,0.363697756,0.204657332,0.099261909,0.168176833,0.207354258,0.015919642,0.201843239,0.209126538,0.018917206,0.234601329,0.206892525,0.0109855,0.245473251,0.210413663,0.021327789,,,,,,,,,,,,
55,,,,,,,,,,,,,0.269568101,0.141462822,-0.205676433,0.247320778,0.13785857,-0.192118993,0.224162398,0.133217684,-0.178265084,0.213761811,0.127079024,-0.157249052,0.352263701,0.192073853,0.529561188,0.371819349,0.170527883,0.372674364,0.381810186,0.152327271,0.208022175,0.38039478,0.148149116,0.136258152,0.370713763,0.115263888,-0.195538229,0.354872903,0.107161096,-0.225470689,0.336448108,0.104937714,-0.234411955,0.327589099,0.105395569,-0.236887331,0.123156558,0.249238288,0.829852779,0.051828087,0.29015845,1.340229269,0.024072159,0.298908779,1.673518959,0.05789983,0.287010059,1.633426779,0.428354327,0.214042221,0.053432312,0.398465258,0.211915431,0.057830906,0.37334418,0.205277076,0.066542403,0.365910834,0.205029048,0.10320959,0.167021863,0.207023437,0.017820826,0.201619278,0.209162493,0.018986629,0.234184013,0.205898679,0.009353427,0.245467021,0.210645762,0.02067723,,,,,,,,,,,,
56,0.312100089,0.129522899,-0.487585729,0.308627433,0.134004465,-0.443282261,0.301678757,0.138253289,-0.405623978,0.299087347,0.142723916,-0.386012712,0.271244244,0.141755778,-0.209412853,0.249515076,0.137921198,-0.196113541,0.226542027,0.133650178,-0.182839589,0.215301034,0.129135532,-0.161567657,0.351000438,0.1956126,0.541190666,0.371575288,0.172732957,0.379189327,0.38217668,0.1538063,0.221003732,,,,0.370688708,0.116659115,-0.184901522,0.357081788,0.107812335,-0.224329631,0.339252296,0.104990823,-0.231816619,0.330267801,0.104280539,-0.23713656,0.125715613,0.248102546,0.812871005,0.053807711,0.288091694,1.307418342,0.024904488,0.298802916,1.645459207,0.046623092,0.287347146,1.627272076,0.429127921,0.21360794,0.051748225,0.3995454,0.211479045,0.0516597,0.374384915,0.204892525,0.062513483,0.367596187,0.20460254,0.097093483,0.166723008,0.205644469,0.017034956,0.20142705,0.209181819,0.017769499,0.231970017,0.205466417,0.009805337,0.244325267,0.209311224,0.020533062,,,,,,,,,,,,
57,,,,,,,,,,,,,0.27298388,0.142540387,-0.206623886,0.251440546,0.137694313,-0.200446416,0.22878576,0.134003951,-0.188067267,0.217032731,0.130795085,-0.167763956,0.350196783,0.196590756,0.553953913,0.370973364,0.173800045,0.385867405,0.38247117,0.155287333,0.234476595,0.382651779,0.1483589,0.155671792,0.371712203,0.117572235,-0.178605461,0.358176107,0.108173984,-0.22222265,0.341564531,0.105009435,-0.232113515,0.332924784,0.104254863,-0.237164325,0.12911358,0.245988028,0.786712107,0.057476145,0.287473114,1.272926623,0.024054479,0.299344911,1.649149721,0.045151928,0.291023129,1.623108207,0.430412117,0.212936957,0.051393464,0.400314088,0.211348253,0.04739455,0.375243237,0.204341392,0.057517698,0.367621513,0.206005528,0.096930907,0.166674187,0.204286336,0.015312917,0.201152422,0.209153681,0.012502804,0.231167974,0.204998608,0.005524343,0.243912131,0.206241314,0.01575766,,,,,,,,,,,,
58,,,,0.308675177,0.133429584,-0.445795962,0.303158586,0.135746298,-0.411000913,0.301724032,0.139704516,-0.39577962,0.27507156,0.142362599,-0.210878389,0.25411249,0.138317758,-0.202470367,0.230952318,0.134114581,-0.19334963,0.220092999,0.1316878,-0.180446556,0.349425519,0.2001277,0.566556889,0.370485282,0.175731027,0.393996155,0.383385927,0.156096606,0.247795146,0.385497642,0.149622384,0.164624521,0.372215705,0.118274666,-0.173639617,0.359854957,0.109512091,-0.217357621,0.343183158,0.10470054,-0.231883852,0.33560451,0.104251973,-0.234657617,0.131776248,0.245322239,0.775399967,0.059236563,0.286634864,1.262294968,0.000548996,0.308128053,1.756156258,0.029089755,0.299121319,1.696635542,0.431407466,0.211875998,0.047881443,0.401269974,0.210747914,0.043613232,0.375963298,0.203534095,0.053112716,0.369375606,0.205617344,0.087850701,0.16448392,0.203462047,0.020271707,0.198972603,0.209905325,0.013497732,0.230615986,0.204432807,0.000419029,0.242960074,0.203389079,0.009949094,,,,,,,,,,,,
59,0.313133641,0.126525341,-0.492461833,0.308204257,0.133553319,-0.446534329,0.303127756,0.135380432,-0.411489063,0.301767964,0.138952316,-0.396156907,0.27706586,0.143366087,-0.212545177,0.255662025,0.13842542,-0.203733478,0.233424011,0.133156124,-0.198480449,0.222135727,0.131580301,-0.186861662,0.348596854,0.201599147,0.5777558,0.368655117,0.177566593,0.40920643,0.382491832,0.157236892,0.257822702,,,,0.37305742,0.120296023,-0.168251272,0.361446717,0.110046411,-0.212889684,0.3455343,0.105008201,-0.230789237,0.337713233,0.103781545,-0.233895221,0.134803092,0.242865916,0.750529067,0.068937097,0.282653183,1.205534403,-0.004447947,0.31253021,1.76270108,0.005300236,0.306110483,1.819485718,0.43256726,0.211385669,0.045684709,0.403400167,0.211617033,0.046902256,0.376877369,0.203689613,0.050298639,0.370212038,0.203342545,0.079810273,0.163767257,0.202612266,0.021737126,0.198506596,0.209716157,0.011782986,0.230418703,0.204517605,0.000855131,0.24122049,0.20276149,0.004050804,-0.048129371,0.3480538,2.679563322,-0.017460907,0.333131243,2.275814136,,,,,,
60,0.312883531,0.126391779,-0.492878052,0.307922143,0.133247834,-0.447891961,0.303042073,0.134641256,-0.41166229,0.301800215,0.138411583,-0.396382824,0.278950736,0.143279496,-0.216375036,0.258574016,0.138640868,-0.207870871,0.235974761,0.132871356,-0.201413864,0.224720058,0.132053192,-0.193414793,0.347787326,0.203609982,0.587993135,0.367183596,0.179333265,0.422384049,0.382215727,0.15880681,0.272275147,0.38470572,0.149829417,0.206966055,0.374274241,0.122441607,-0.161769514,0.362650219,0.110320582,-0.210960709,0.347393075,0.104210217,-0.233784395,0.338308357,0.104135409,-0.235388189,0.135060647,0.242401152,0.743968525,0.07249936,0.281301174,1.186776919,-0.005093421,0.31258462,1.740598511,-0.001061876,0.311986668,1.855897205,0.433750423,0.21074296,0.043066517,0.405348188,0.2116903,0.047441669,0.377765796,0.20503555,0.046981627,0.370246572,0.202111935,0.078152618,0.163485163,0.20149246,0.02218277,0.198445514,0.209726229,0.011859333,0.229944009,0.204742578,0.000847081,0.240076945,0.202387182,0.00051556,,,,,,,,,,,,
61,0.312868179,0.126321225,-0.493004677,0.307855117,0.133144381,-0.448279918,0.303186205,0.134025901,-0.412029024,0.30284437,0.137351371,-0.398338913,0.280653457,0.143096088,-0.218652213,0.260294742,0.138994133,-0.210335822,0.238149301,0.13244185,-0.204117336,0.226805185,0.131623202,-0.199625488,0.347413009,0.204660511,0.594515141,0.366827261,0.180945475,0.430364319,0.381858506,0.16054473,0.284066294,0.38675873,0.150521037,0.219175597,0.375229991,0.123766589,-0.157743331,0.364271479,0.110880366,-0.204386822,0.349631599,0.104222937,-0.231252835,0.340488401,0.104329243,-0.235330705,0.138019238,0.240352523,0.721769095,0.076346127,0.279007715,1.157566499,-0.007543071,0.314806665,1.740187291,-0.015142901,0.319969746,1.926379553,0.434846725,0.209826748,0.040445228,0.405937082,0.211801647,0.046065478,0.378633656,0.204918434,0.042842797,0.371488139,0.200541315,0.065131059,0.163465183,0.200818061,0.016790049,0.198212365,0.208507145,0.002855427,0.229736193,0.204683987,-0.002464121,0.239366108,0.201285148,-0.006801089,-0.05343293,0.350919152,2.716405639,-0.034584344,0.343389419,2.413648634,,,,0.038838244,0.309409818,1.727616031
62,0.312683159,0.126031368,-0.4946039,0.307788942,0.132987962,-0.448692469,0.303220023,0.133792049,-0.41257847,0.30373928,0.13702569,-0.399370641,0.28309313,0.143024376,-0.220537841,0.262037004,0.139259398,-0.214445139,0.240281349,0.132501744,-0.206124709,0.229207093,0.130331118,-0.204284201,0.346124503,0.206728118,0.606070539,0.365198007,0.183732102,0.444376116,0.38170618,0.161795227,0.288034315,0.386990353,0.152558391,0.230044729,0.376727798,0.12626406,-0.153822718,0.365202678,0.111838733,-0.200495552,0.352094015,0.104058478,-0.230093035,0.342882229,0.103560545,-0.233206312,,,,0.083703519,0.27695929,1.117397106,-0.007266211,0.318027539,1.728998607,-0.02456856,0.325460524,1.970672179,0.435874152,0.209354024,0.039041207,0.406746575,0.21142602,0.042208513,0.379705582,0.20524507,0.037470054,0.370840873,0.200443254,0.061057381,0.160108694,0.200965367,0.023187903,0.198150081,0.208390759,0.00250888,0.228543724,0.206219082,0.000271794,0.238733823,0.20147013,-0.007108939,-0.047307446,0.347963037,2.67941151,-0.028326008,0.334162762,2.377932402,,,,0.041709543,0.311110014,1.711182533
63,0.312603385,0.125281515,-0.49526768,0.308515698,0.132489296,-0.452247641,0.303194498,0.133440456,-0.413547871,0.304704202,0.136032766,-0.401177872,0.284524907,0.142849101,-0.223104293,0.26415751,0.139180835,-0.219436235,0.242793418,0.132946034,-0.209649682,0.231364638,0.129158719,-0.21069153,0.345063361,0.209011375,0.615351691,0.363856387,0.185786321,0.456478747,0.380807959,0.163303072,0.303342573,0.386702212,0.154455928,0.238302319,0.378228165,0.127103693,-0.147305565,0.36694253,0.113087907,-0.19435446,0.354130066,0.103090878,-0.22926306,0.345936138,0.103023956,-0.233810491,0.141712969,0.239023666,0.695696255,0.086201396,0.274902915,1.09688028,-0.006454244,0.320878148,1.712058877,-0.033209776,0.331350037,2.006358206,0.436742638,0.208968275,0.036368271,0.407803285,0.21080066,0.036810511,0.380657645,0.204719163,0.032560801,0.371082872,0.199507099,0.05166345,0.160282908,0.199987879,0.01686148,0.196739418,0.208302477,0.004159388,0.227311947,0.207327208,0.000338252,0.23804758,0.201944539,-0.00419365,-0.039306983,0.345248085,2.621929964,-0.035109825,0.339373595,2.451738877,0.023862793,0.31523787,1.889982761,0.040794141,0.31451621,1.713190557
64,0.312692968,0.124635551,-0.496022703,0.308452461,0.13241917,-0.452896221,0.302974144,0.1335295,-0.417157778,0.304829535,0.135961637,-0.401598804,0.28681547,0.142653089,-0.224082988,0.266553445,0.140235059,-0.218582919,0.244364937,0.133488574,-0.20684118,0.23424162,0.129445357,-0.210867389,0.3433413,0.210158575,0.626124406,0.362642146,0.186804418,0.467265613,0.379899503,0.164863846,0.311775488,0.385963264,0.155309291,0.249503293,0.379111003,0.128022629,-0.143766009,0.368451615,0.114864188,-0.188489897,0.35676206,0.102551609,-0.223328677,0.348910674,0.101845121,-0.232474866,0.145970385,0.237012669,0.669259341,0.093392627,0.272608388,1.062924233,-0.006531189,0.32209554,1.71224569,-0.039487745,0.340488185,2.032628193,0.437293363,0.20853066,0.033072361,0.408662786,0.210030948,0.03187161,0.381226375,0.205051199,0.029554053,0.37148006,0.199595638,0.043906401,,,,0.196521188,0.208322562,0.002995938,0.224769649,0.207480795,0.005008976,0.235419509,0.202151982,0.002824766,-0.022680822,0.338397952,2.489950361,-0.035665235,0.339106029,2.454877014,0.021160973,0.317016332,1.91248278,0.040908198,0.318497173,1.723655283
65,0.313000416,0.124152634,-0.497163812,0.309131559,0.132224352,-0.454540055,0.303077282,0.133693448,-0.417740273,0.304891349,0.136424945,-0.402090722,0.288698845,0.142875561,-0.224382681,0.269225438,0.140754236,-0.215894675,0.245919942,0.134579351,-0.208772234,0.237082784,0.129259361,-0.213474129,0.342731609,0.212103768,0.631192622,0.362231429,0.188582698,0.479683492,0.378891203,0.167049032,0.323362509,0.385903164,0.156429278,0.252879341,0.380917978,0.129566871,-0.138760321,0.369895413,0.116350543,-0.182015169,0.358495203,0.10319903,-0.21967009,0.352073768,0.100273061,-0.233057513,,,,0.096099657,0.271101477,1.047564132,-0.004953037,0.322862797,1.700614596,-0.045292347,0.347360473,2.053964647,0.438694715,0.208159708,0.030351837,0.410617217,0.210861232,0.039764861,0.382199541,0.205611827,0.025013443,0.373019449,0.198923824,0.03314989,0.162118455,0.1935858,0.008467006,0.191300044,0.209183283,0.013754053,0.223850081,0.208396932,0.003450668,0.234197491,0.202624796,0.004298571,-0.000381376,0.325748235,2.319308056,-0.039515753,0.341408896,2.501683897,0.019488705,0.319093301,1.939127346,0.036306938,0.320852619,1.749467343
66,0.313290262,0.123773562,-0.498752396,0.310011897,0.131631643,-0.458290632,0.302968153,0.133797883,-0.418576107,0.304765846,0.136263141,-0.401935592,0.290206281,0.143212918,-0.226381274,0.270343739,0.140507388,-0.218326147,0.248025037,0.135428226,-0.212471971,0.238527266,0.129773388,-0.216434836,0.341939812,0.214864681,0.637001017,0.361691679,0.189990502,0.491022515,0.378391919,0.168047229,0.327910714,0.385487024,0.155871517,0.25996501,0.382344933,0.130422952,-0.133011813,0.369978517,0.117574131,-0.181855831,0.360744226,0.103648219,-0.216840935,0.354627233,0.099403592,-0.230792454,,,,0.100310466,0.267354653,1.011191886,0.004080219,0.318184902,1.630261598,-0.041932106,0.348649084,2.008909444,0.439056107,0.207808986,0.028235195,0.411586739,0.210805199,0.039598923,0.382942118,0.206521398,0.022760918,0.374092854,0.19956969,0.026140296,0.16216499,0.192928861,0.005032999,0.187858766,0.209401806,0.019410494,0.222814854,0.208571023,0.004130634,0.231778825,0.203483323,0.010885446,0.011624575,0.318861951,2.216264543,-0.042903147,0.343539285,2.532119557,0.020327619,0.317410746,1.938367677,0.04021152,0.316197572,1.721527255
