,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000
182,,,,0.24841189645019332,0.09285056195711772,0.020602156309532875,0.2780175375523906,0.09341738105022408,0.021238436930898223,0.2840635099247554,0.09833046223462119,0.04666603798970729,0.21279281782197576,0.08491688433281244,0.0077002258868169,0.22274984586669216,0.11183222272771831,-0.012139266064802827,0.23013603343795333,0.14258512343169105,-0.00656303465982815,0.228441309909368,0.152115200937216,0.019421490336925477,0.2376929618175556,0.19025962386624826,0.041256353928489385,0.20809133350146808,0.1881033487516923,0.03990512863778094,0.17529716358652153,0.18590939738804582,0.038105349838204516,0.1645279072108978,0.18661649002903954,0.037342540723348125,0.30159466070146324,0.22225582819725886,0.03456241825442794,0.33124649882920604,0.20255075534897626,0.042804189234619074,0.3586446308540507,0.184162990469395,0.040547014473067355,0.37105161314286456,0.179785579225561,0.05855379405102364,,,,,,,,,,,,,0.0735270083495163,0.15481617447947396,-0.006121329991742934,0.08932520319451036,0.13308742575016705,-0.010352793686105375,0.10625245733187998,0.11230158584113022,-0.010335387798248101,0.11677588317549682,0.10452693528220805,-0.023842851415531007,0.42960372593373825,0.07709872164491616,0.03267173808004521,0.40776567783794254,0.07307879387944857,0.031846619024989115,0.38758051780212405,0.06857518812230606,0.02230459912947319,0.3774296307563054,0.06795460474519908,0.005308617781450411,,,,,,,,,,,,
183,,,,0.24816510484685986,0.09272656372262002,0.014224776785122493,0.2769254865765505,0.0914195715817414,0.021586383864304073,0.2836213135377872,0.09522636992986043,0.03946094330324125,0.21276430365057786,0.08347343819736272,0.002298194533847214,0.2209280709028105,0.11178155201137584,-0.006172836520918464,0.2311019716630884,0.14139915506241837,-0.015153861572046368,0.22853614985307433,0.15096305919369699,0.019061385186932102,0.23907559254344266,0.19047431816899957,0.04459185080158968,0.20884870308706174,0.18848021235832077,0.04282726328142335,0.17643508645711237,0.18608483835757575,0.03987042296497678,0.16552063697316785,0.1855902449680292,0.03937750107404119,0.3009394342278204,0.22310647826275556,0.036680881058543925,0.3310823895810035,0.20258145995086632,0.042700726165971564,0.35768182783114993,0.1843637026694628,0.03585371717702938,0.3705562083950059,0.1804304263579676,0.05792075489972981,,,,,,,,,,,,,0.07162609388401811,0.15676048886980243,-0.00123153856772011,0.08852065197777373,0.1337840134090795,-0.009323930609228264,0.10363098550157647,0.113285284009578,-0.005278369731802447,0.11445161473420902,0.10502745657531842,-0.01974760935038772,0.4307617094757474,0.07763903376219776,0.030577080852362572,0.40872748154717814,0.07318128939849412,0.03264385532900598,0.3888002492704896,0.06853336228376403,0.02302641454686724,0.3783214434816875,0.06799715525760859,0.0104062578141291,,,,,,,,,,,,
184,,,,0.24784724567523975,0.09270914960811855,0.0130200374882847,0.27586703848705435,0.0901305787928712,0.01577083596243495,0.28313779531949235,0.0935385503159448,0.03431236547423624,0.21271995804190114,0.08264144713925702,-0.002465176528751841,0.22012868913659822,0.11117038910216324,-0.0033617351667690407,0.23118832082424412,0.14020918931311524,-0.024338069028426033,0.22880130306885896,0.15014231757013316,0.01720801135512517,0.24075802847729866,0.19031604368537433,0.04426894182676325,0.2109136452698336,0.18801557080735096,0.03832581698902637,0.17699775414711355,0.18638252007873946,0.04245269251720087,0.1679537368924058,0.18418438884965735,0.034690697110902495,0.29982072020601097,0.22405740093286192,0.03851686796657649,0.32945350933224055,0.20260497898025118,0.03593870039356081,0.3564282482382435,0.18517573319886396,0.03887027792394095,0.3696032825677423,0.1816962436714021,0.05738466148515794,,,,,,,,,,,,,0.07084674672851164,0.15799609493460112,0.0032992201984977836,0.08771979209389989,0.13453229604861944,-0.010797186885692315,0.10288515139378822,0.11506791567771035,-0.003960542073968663,0.1095321177183221,0.10682002385648065,-0.008467611292862267,0.4323044110972496,0.07782105868816525,0.02454456542721381,0.4099752228060706,0.07336226684504754,0.027397025726105376,0.3891883058635387,0.0683844272790544,0.02430902121273942,0.3787322043027399,0.0672824514528326,0.016159115352584068,,,,,,,,,,,,
185,,,,0.24660360897426614,0.09301991912442681,0.015631230195328125,0.27477913315757546,0.08919794373611067,0.019278959279922743,0.28279545643594506,0.09239957608678995,0.031354598436840075,0.21362871182643065,0.08198580165989719,-0.01570987269560757,0.22012868913659822,0.11117038910216324,-0.0033617351667690407,0.231644174107816,0.13684035519371857,-0.030534810674134962,0.23214647516377218,0.14711856041484642,-0.005808656842691838,0.24261199091682095,0.1901201091354299,0.04230208256968113,0.2113760010199462,0.18829870201336865,0.040172166781662334,0.17798625950216793,0.18655847666063988,0.04503556117218794,0.16903954598514798,0.18438838328761362,0.03806719833208549,0.29927075404526526,0.22439229876781247,0.03791301173382537,0.32876130161964895,0.20322405079210545,0.03841090351008087,0.35524270059591195,0.18559582929993815,0.03782740408357787,0.36879757228524634,0.18233981198528249,0.057003065533588325,,,,,,,,,,,,,0.06901446948802563,0.15953432855027488,0.010060242186631482,0.08833565336954485,0.13514205453377076,-0.016342029415138962,0.1009387023078072,0.11673306564660019,0.00034485966376962,0.10704566878533661,0.10775636042485655,-0.002792876702757774,0.43375119016056235,0.07875993809903413,0.022447600747129218,0.4113998069553086,0.07349874056079021,0.02966690552486559,0.38999629276790526,0.06837798686417106,0.024038958032775053,0.37844504344405766,0.06739264354500929,0.018162000266071662,,,,,,,,,,,,
186,,,,0.245353903103745,0.09308734156911627,0.012333445475106092,0.2743096769860797,0.08858979130573237,0.013571189489649334,0.2824460709467972,0.09023596672408334,0.029235720998540025,,,,0.22058363758737234,0.10333031558544839,-0.0081654749852632,0.23219721257565817,0.13443141724050092,-0.03278238483643707,0.2323204310591624,0.1427028711409018,-0.04296261780099203,0.24338818645684665,0.18995319376036499,0.040813857823778256,0.2134828484268913,0.18798040629210924,0.036686449031597144,0.18088453020992815,0.18619271807544482,0.041626964005675886,0.17128401311990543,0.18440190391169786,0.037707039831888514,0.2977699051047503,0.22430913525702512,0.03653513253015081,0.32863731710667565,0.20330130721138578,0.03887618212369448,0.35498278564062635,0.18582613265085407,0.036981138488700716,0.36779109697742046,0.1822014028220034,0.055885205396662536,,,,,,,,,,,,,0.06682836569795475,0.16120588898914587,0.021008150609252117,0.0867628188955832,0.13630484202832555,-0.014497550416282456,0.09991057826289003,0.11764203895906021,0.0024462613470571564,0.10403516295291493,0.11054067100164998,0.0035137807709287815,0.43312815858872694,0.07937496272543643,0.04044197802045423,0.41242328845507437,0.07411046828623884,0.032620805688753286,0.39105215745051514,0.06834410594196615,0.026671987913092977,0.37919256110419114,0.06748272559436981,0.02227550838890667,,,,,,,,,,,,
187,,,,0.24502530065807018,0.09314833902350374,0.00734505717078083,0.2724622315177408,0.0886528193897468,0.0186314550779337,0.28163515513100734,0.09006010795714456,0.029238045004487796,,,,0.21981769053625064,0.10253121476954866,-0.0052443908261149575,0.23227789576255378,0.1316123660081791,-0.03256543178621086,0.2331267720047388,0.1391296446291703,-0.044893146615281,0.24477880483882425,0.18971344765736844,0.03864721668068782,0.21534780004771728,0.18782510937619626,0.033503369872507203,0.18214221358649563,0.18648914864539118,0.04275531026725421,0.17238491727634198,0.18437116543578608,0.03799103545324022,0.29709544079302425,0.22407011196277332,0.03440855902942459,0.32822283252720597,0.20368568092030226,0.04099993264985509,0.3540846170064931,0.1866165367274992,0.03990320428908762,0.3665709928304008,0.18262205327439104,0.05931704855679189,0.37595359498122305,0.0038198011534544053,0.041508448255020106,0.36759813498915955,0.027377616094395096,0.011795283483660176,0.3718225858110418,0.050687353984759556,-0.028640623666768526,0.3814611533693326,0.053630546676035715,-0.0452924869534105,0.06367791824110293,0.1635690506851226,0.031745640838045375,0.08709028443751025,0.13660924003284075,-0.018956729896160547,0.10044168881496243,0.118014794096625,-0.002875916205333372,0.10240461047073789,0.11176466518964522,0.006383757662783636,0.4346852614690942,0.07850294759417469,0.034329771089010905,0.41267026639983057,0.07426288162872989,0.033834993164538585,0.3917084254900689,0.06836530776551462,0.030215668320803177,0.3797812401700744,0.06760402432917792,0.02558211219388278,,,,,,,,,,,,
188,0.20747230189811483,0.09978580790541343,0.007415611953871323,0.24479098573483857,0.09303042149843514,0.001044726215543639,0.26985344712857817,0.0886042517898592,0.018192345804454176,0.28067479110225635,0.08947852597676062,0.02840817287254699,0.21476632019848096,0.07899658338919151,-0.044590316309121296,0.21966968361359712,0.10137019864436127,-0.004292755427261313,0.23193622415285453,0.1299951697172958,-0.030671142903828906,0.23427703724242005,0.13671343708581712,-0.04859932927459143,0.24687021547625163,0.18937175443262855,0.03596382621268416,0.2175234610762913,0.187382837412678,0.029439098872928646,0.183684255055326,0.1864514963549006,0.042287980157800005,0.17316269445351537,0.18431693727151804,0.04252525544369257,0.2966757526278884,0.22421735708686316,0.03210665225081916,0.32610529380017195,0.20662124819379366,0.051452877068916734,0.3536156117255512,0.18632916615889228,0.037137855546276466,0.3655242390495172,0.18243363897994966,0.05458790886175862,0.37796554137863375,0.005698560914516597,0.032993109976921176,0.3675919471085994,0.028129600928974405,0.012065087417209266,0.3703959872250186,0.05005425978692634,-0.02477904142133104,0.37909089219345143,0.054493199999075474,-0.02957153496522624,0.06263579589741725,0.16462268484983397,0.038616442178796485,0.08715089556483242,0.13662022939401475,-0.019415798659416016,0.10116908555702278,0.11785837022586079,-0.00904091605979107,0.10356270622763318,0.11249282482610136,-0.0033320180993271034,0.43570577636642044,0.07909927973734085,0.034094719999615296,0.41267026639983057,0.07426288162872989,0.033834993164538585,0.3916635577496219,0.06856595535413047,0.037782345812910456,0.38094282070484786,0.06709154905125687,0.037417263869143416,,,,0.40532133004771076,0.0570771242816965,0.1308012959051924,0.3750846422053467,0.043221772559617164,0.09909650850554684,0.3650188177107212,0.03803498102236401,0.10941893429996952
189,0.20678029535300904,0.10050318279384837,0.009496782214158901,0.24467732175867715,0.09301692209088229,-0.0020995104980986536,0.2678117368638848,0.08851792038667337,0.021483919901518298,0.2789793818111826,0.08881060787189207,0.03182621495645866,0.2137222932622428,0.07912681343983063,-0.04995549990448262,0.2197347863464195,0.10090316426448334,-0.0045762928254537765,0.22864287984916504,0.1283975966190542,-0.013952048738570704,0.23449589774592533,0.13395448234075366,-0.046456878584653874,0.24857550147924581,0.18937128710750864,0.0360565920396854,0.21838668391258984,0.18699553610997457,0.027263031964024357,0.18487862441377992,0.1866819757520872,0.04122436866974858,0.17488448655252153,0.18439662412440327,0.04133630121349761,0.29587315735972475,0.22384856789078664,0.030200982898560633,0.3254523629635608,0.20689864751215517,0.047405109238563996,0.3519797969795791,0.18640623327531816,0.035861990012497104,0.3643297151579449,0.1823876332960332,0.04876326185137139,0.37869335742193544,0.005491861957278379,0.03362095933855935,0.367275995733554,0.027117383824751196,0.014605597211490897,0.3701297910935599,0.051258744377649594,-0.024707762427632122,0.3769036229620974,0.055558526401764764,-0.03495020159838871,0.0620440537101024,0.1656607908834695,0.04254563398982928,0.08734633558677195,0.13730650219740897,-0.02099493262845332,0.10178376623474931,0.1177801872398025,-0.014249495265152828,0.10285960227485624,0.11256670124306639,-0.004790657852821075,,,,,,,,,,,,,,,,0.4011129985113402,0.0580950119343609,0.09338723756564607,0.3760451997139149,0.04388907693774913,0.09176388669635352,0.3655686852692978,0.038247509845628594,0.1041731374052691
190,0.20517978780322713,0.1007486356480942,0.014481274099951048,0.24447006499537674,0.0930247325909994,-0.007846647447424929,0.26570437038443045,0.08847418237763283,0.024581047318511115,0.27717862434039553,0.08861648691378028,0.02990163469707211,0.2117896739314496,0.0790901747467655,-0.04815485853751579,0.21979746590312862,0.10033984592673405,-0.00482040236372141,0.22740000662077592,0.1271490253097725,-0.002843799212723244,0.2346107650533906,0.13194696274004392,-0.04664090196926388,0.24968141328396812,0.18948152709473973,0.03678848351612202,0.21999537254424434,0.18668507669207451,0.025988733007835746,0.18620230968836365,0.18718130840411867,0.04212913211507454,0.17503992954339614,0.18445279893124047,0.04329009087917658,0.2938883031185451,0.22239592897434723,0.02604908049066838,0.3251273542735242,0.2072271491596283,0.04833606562308613,0.35097886426189523,0.1860114898770268,0.02994573025535485,0.36294176057375455,0.18196631310410766,0.042202328372149794,0.3792665214766073,0.005459175299601867,0.03701474429584277,0.36787136982910346,0.025967488595114753,0.018340101057241105,0.365010218564235,0.04793196605714732,0.003476124375174282,0.376491051283913,0.056365374167064025,-0.03694778204982255,,,,,,,,,,,,,0.4366742512562456,0.07966464842437619,0.022100859961865664,0.4148079979791044,0.07550868136378894,0.019171803700831783,0.39549056530890986,0.0681901018250708,0.027758377201604886,0.38464408706462944,0.06664300775760486,0.037157830848296644,,,,,,,,,,,,
191,0.20256783551595883,0.1012699756280283,0.01806229119418323,0.2366786186316845,0.09437658233557321,0.017288200481023124,0.26400055878948303,0.0884650958608367,0.023570329028968627,0.2753013797079662,0.08882725758774834,0.031189662698370556,0.20963717540027083,0.07905822459907566,-0.04563684343057525,0.21994575941174024,0.09891530956505537,-0.010162881775561685,0.22586189859322742,0.12660241826861066,0.005135145041203438,0.2320584084637464,0.1310433426917972,-0.03469181746702668,0.2509459715137891,0.19015506162438606,0.03925996377283381,0.221341948889928,0.18694258498954877,0.02772438878561925,0.1885986690078177,0.18715403635774924,0.03877698798215859,0.17726962064137058,0.18404379017373243,0.03692780935712803,0.29310852912627716,0.22206047676673446,0.02565259551225853,0.32337136487017065,0.20791314769241206,0.04085655195037196,0.35014479171145685,0.18599617342492608,0.028105393582529704,0.3614146300720182,0.1809848255049502,0.033633328845483014,0.37983117033875047,0.005548198517913554,0.037426454589160774,0.36805378504862507,0.025749944132982903,0.01938920239358731,0.364802560158701,0.04825099270234252,0.002291117716114213,0.3741454308852731,0.056296912304958195,-0.037198435257993996,,,,,,,,,,,,,,,,0.416894701615334,0.07584318103289749,0.023698086195237472,0.3962529921560245,0.0684166815357753,0.031855237285766766,0.3865009627405512,0.0671840154459982,0.03376280933612527,,,,,,,,,,,,
192,0.20111968370887492,0.10172898733724521,0.01996721004215024,0.2357337059239657,0.09396190740010354,0.014009423155181389,0.26351542484700946,0.08853358933089077,0.02495122739618738,0.27419491235848614,0.08887353225480267,0.03270584883234084,0.20627868675619715,0.07865292311962774,-0.043811286266836204,0.22134208983869363,0.09827933090059256,-0.01815702687106338,0.22428970750590396,0.12531886982178686,0.011207222733199098,0.2323675815780574,0.12982092276831425,-0.028906290780808325,0.253077322229297,0.1894415388872578,0.03395692357859308,0.22282617859707393,0.18707267313529213,0.03217315134211199,0.1899834309973473,0.18704015140392632,0.037563845822863845,0.17836030564016386,0.18502277777810097,0.037822434402019656,0.29189813186097435,0.22118414579010318,0.019936856634952056,0.32276721496481675,0.20851830501528543,0.042889904630780504,0.35006768574385777,0.18637801089284728,0.028299738831143752,0.36033615890985865,0.18103255191492704,0.027682879304134662,0.38134952675064737,0.005931976870959198,0.03566157044254624,0.368022612359018,0.025316223581548718,0.020110832082570865,0.3660876522421107,0.04944465158375905,-0.0059765147754222885,0.3721384138282185,0.05645969394890019,-0.041602112142045324,,,,,,,,,,,,,,,,0.41688904524628184,0.075958497841851,0.02368992506189019,0.39683513568668155,0.0691783233442263,0.026771642059923422,0.38683198137597924,0.06516385033690762,0.03256277551877796,,,,,,,,,,,,
193,0.19992476329429393,0.10179905051404567,0.01813371888751023,0.2349362600815415,0.09380209776984802,0.016807492106310596,0.2631168014868971,0.08857043600808044,0.019934529763638933,0.27224930271681086,0.088679594930016,0.02719962825364553,0.20236955203166473,0.0786046286546747,-0.036754699529102104,0.22070589654202483,0.09444113040339748,-0.01941505444525048,0.22318156649930349,0.12235983706622214,0.02482256946478124,0.22246904000320525,0.13104291429419437,0.009609567013325061,0.25450909224488966,0.19020403137680542,0.035954086589983385,0.22448832747961014,0.18693855070398238,0.03155587718830302,0.19190785333673127,0.18750075931426569,0.03665837731844997,0.18186290050674536,0.18516924110637015,0.03273273830653641,0.29074531418044497,0.22088572169484083,0.0200859952409259,0.32204758396938105,0.20916487225048352,0.03965270021546385,0.3489804189913637,0.18671665634177562,0.02804028966581766,0.35672093905789737,0.1784465776793587,0.005483724132863479,0.3819462984725041,0.006889565565341586,0.04299526572170652,0.3681009151393498,0.025797188724977046,0.01941026175309471,0.3655415303207565,0.04915926897220304,-0.0024861559706713322,0.3711126556880444,0.05864540418446173,-0.034695279694826726,,,,,,,,,,,,,,,,0.41689078318415923,0.07584351019896585,0.023694917882244402,0.3975685477006354,0.06957546046930041,0.02059946336042081,0.3876678397357128,0.06577601582448084,0.026192367411051107,,,,,,,,,,,,
194,0.19891184424213912,0.10213379396324042,0.01677887362496858,0.23492800876117448,0.09442045628667972,0.016721234950300052,0.26098646460749614,0.08893610803150837,0.022346853607583594,0.2716271114972547,0.08857077369673409,0.024959723152505435,0.19879390976614875,0.0790112148231357,-0.03038623369904253,0.21762524457533983,0.09088342943099677,-0.011342986451411666,0.22407657244420506,0.120210372930208,0.022977386584142185,0.2208211783419776,0.12883539961663645,0.02328975953434509,0.25527744077781844,0.19053449246170232,0.03732736910746375,0.22586785655177857,0.18672330744611998,0.030209389393393245,0.19346701437525185,0.18748890471389087,0.033737671312999366,0.18361236757367744,0.18572741760805048,0.03268487670660008,0.28979665390963916,0.22048486213321833,0.0176287554393865,0.3217284778076027,0.20946353376203036,0.04022988430610492,0.347179050359553,0.1882566829360726,0.03066908954228502,0.35537469701542623,0.1780603641471957,0.001881996600130451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.42705486138822957,0.0778822283385128,0.07321255292307141,0.40761604509335014,0.0598506351041848,0.10691209084394916,0.3819981211090629,0.04938613902220255,0.09161069045687167,0.3735080248717597,0.04666255968296735,0.08760986815540629
195,0.19742125447375794,0.10290957625648268,0.019917598920874097,0.22677120085928984,0.09466206292063788,0.04613880165225169,0.2590457394631926,0.08867764277890633,0.022160975649438232,0.2685810613175985,0.08836840440423822,0.03228022604251193,0.19601858578910325,0.07873558284409599,-0.028364491649484503,0.2190537956942693,0.09087915053055072,-0.02341663234186604,0.2243322841762497,0.11597943441675752,0.02585919982230134,0.22030656216961808,0.12573647957645817,0.030191682467236188,0.25686834708401357,0.19077498605893273,0.03665494955428,0.22652819734467228,0.18676809564111702,0.03175903626704703,0.19654100187125303,0.1876852200426932,0.027779166914445534,0.18533987564733365,0.18675010282975665,0.029744280640301147,0.2883772320509548,0.2200998766874787,0.015332666739068565,0.32139040478195935,0.20963142000220236,0.03840230967761321,0.3462085483954788,0.18937326620594866,0.034514863569671574,0.3536136882288847,0.17898932410453383,0.009355930831412541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.42706931623353533,0.0774998693017319,0.07239824277303109,0.4112394428747566,0.06163919239634757,0.09587513374390949,0.3850066140318298,0.05099574374428333,0.08209559661648533,0.3762514579971023,0.0489722581666778,0.07442067621380304
