"0",""
"0","t.test(All.Superficial.Len ~ Fish, data = neuromast_counts)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","All.Superficial.Len by Fish"
"1",""
"1","
"
"1","t = 3.9517, df = 3.623, p-value = 0.02031"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group CB and group GD"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1"," 32.14726 208.11193"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group CB "
"1","mean in group GD "
"1","
"
"1","        242.9762 "
"1","        122.8466 "
"1","
"
"1","
"
"0","ggplot(neuromast_per_len, aes(x = Fish, y = Canal.Neuromast.Len, color = Fish))+"
"0","  geom_point()+"
"0","  geom_point(aes(y = Canal.Neuromast.Len.Mean), color = ""black"")+"
"0","  geom_errorbar(aes(ymin=Canal.Neuromast.Len.Mean-Canal.Neuromast.Len.SD,"
"0","                    ymax=Canal.Neuromast.Len.Mean+Canal.Neuromast.Len.SD), width=.2, color = ""black"")+"
"0","  ylab(""Canal Neuromasts per cm"")+"
"0","  theme_classic()"
