"0",""
"0","neuromast_per_len <- neuromast_counts %>% group_by(Fish) %>%"
"0","                                          summarise(All.Superficial.Len = All.Superficial.Len,"
"0","                                                    All.Superficial.Len.Mean = mean(All.Superficial.Len),"
"0","                                                    All.Superficial.Len.SD = sd(All.Superficial.Len),"
"0","                                                    Canal.Neuromast.Len = Canal.Neuromast.Len,"
"0","                                                    Canal.Neuromast.Len.Mean = mean(Canal.Neuromast.Len),"
"0","                                                    Canal.Neuromast.Len.SD = sd(Canal.Neuromast.Len))"
"2","`summarise()` has grouped output by 'Fish'. You can override using the `.groups` argument."
"0","ggplot(neuromast_per_len, aes(x = Fish, y = All.Superficial.Len, color = Fish))+"
"0","  geom_point()+"
"0","  geom_point(aes(y = All.Superficial.Len.Mean), color = ""black"")+"
"0","  geom_errorbar(aes(ymin=All.Superficial.Len.Mean-All.Superficial.Len.SD,"
"0","                    ymax=All.Superficial.Len.Mean+All.Superficial.Len.SD), width=.2, color = ""black"")+"
"0","  ylab(""Superficial Neuromasts per cm"")+"
"0","  theme_classic()"
