"0",""
"0","t.test(Canal.Neuromast.Len ~ Fish, data = neuromast_counts)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Canal.Neuromast.Len by Fish"
"1",""
"1","
"
"1","t = 0.7728, df = 2.7214, p-value = 0.5012"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group CB and group GD"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-3.681436  5.868091"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group CB "
"1","mean in group GD "
"1","
"
"1","        12.51587 "
"1","        11.42255 "
"1","
"
"1","
"
