"0",""
"0","# Speed_SD_lm <- lm(Speed_SD ~ Species * Ablation, data = speed_sd_df)"
"0","# Anova(Speed_SD_lm, type=c(""III""))"
"0","# emmeans(Speed_SD_lm, pairwise ~ Ablation+Species)"
"0",""
"0","Speed_CV_lm <- lm(Speed_CV ~ Species * Ablation, data = speed_sd_df)"
"0","Anova(Speed_CV_lm, type=c(""III""))"
"1","Anova Table (Type III tests)
"
"1","
"
"1","Response: Speed_CV"
"1","
"
"1","                "
"1"," Sum Sq"
"1","  Df"
"1","  F value"
"1","    Pr(>F)"
"1","    "
"1","
(Intercept)     "
"1"," 29.094"
"1","   1"
"1"," 129.6905"
"1"," < 2.2e-16"
"1"," ***"
"1","
Species         "
"1"," 10.220"
"1","   2"
"1","  22.7775"
"1"," 1.105e-09"
"1"," ***"
"1","
Ablation        "
"1","  0.204"
"1","   1"
"1","   0.9082"
"1","  0.341680"
"1","    "
"1","
Species:Ablation"
"1","  2.778"
"1","   2"
"1","   6.1927"
"1","  0.002435"
"1"," ** "
"1","
Residuals       "
"1"," 47.335"
"1"," 211"
"1","         "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","emmeans(Speed_CV_lm,  pairwise ~ Ablation|Species)"
"1","$emmeans
"
"1","Species = Cherry Barb:
"
"1",""
"1"," Ablation   "
"1"," emmean"
"1","     SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," No Ablation"
"1","  1.002"
"1"," 0.0880"
"1"," 211"
"1","    0.828"
"1","    1.175"
"1","
"
"1"," Ablated    "
"1","  1.117"
"1"," 0.0837"
"1"," 211"
"1","    0.952"
"1","    1.282"
"1","
"
"1","
"
"1","Species = Giant Danio:
"
"1",""
"1"," Ablation   "
"1"," emmean"
"1","     SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," No Ablation"
"1","  0.781"
"1"," 0.0758"
"1"," 211"
"1","    0.631"
"1","    0.930"
"1","
"
"1"," Ablated    "
"1","  0.845"
"1"," 0.0768"
"1"," 211"
"1","    0.693"
"1","    0.996"
"1","
"
"1","
"
"1","Species = Neon Tetra:
"
"1",""
"1"," Ablation   "
"1"," emmean"
"1","     SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," No Ablation"
"1","  1.477"
"1"," 0.0731"
"1"," 211"
"1","    1.333"
"1","    1.621"
"1","
"
"1"," Ablated    "
"1","  1.095"
"1"," 0.0779"
"1"," 211"
"1","    0.941"
"1","    1.248"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$contrasts
"
"1","Species = Cherry Barb:
"
"1",""
"1"," contrast             "
"1"," estimate"
"1","    SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," No Ablation - Ablated"
"1","  -0.1157"
"1"," 0.121"
"1"," 211"
"1","  -0.953"
"1","  0.3417"
"1","
"
"1","
"
"1","Species = Giant Danio:
"
"1",""
"1"," contrast             "
"1"," estimate"
"1","    SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," No Ablation - Ablated"
"1","  -0.0641"
"1"," 0.108"
"1"," 211"
