,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual8,individual8,individual8,individual8,individual8,individual8
,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2
,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z
0,0.5734664023113517,0.09277151672459352,0.025870042955148807,0.5846684753316995,0.08678321539880579,0.02143556584157653,0.6982765688084853,0.20986700589598425,0.04023005036132933,0.7004204281928385,0.19500486956362745,0.04698173693850805,0.7370293664441797,0.1697796145286465,0.034618681413144156,0.7480091685333713,0.18086921092737127,0.04039680263540229,0.5660065266161245,0.14208279205108898,0.022967496716570415,0.5822301263553848,0.14737037566598316,0.02819077199410853,0.43574564142838473,0.13995480349081532,0.014052611402983608,0.44821336742728624,0.1374450165085726,0.016587060970710464,0.4457689072178963,0.11189168577272252,0.024798676685814813,0.45816287041386394,0.11081003413309802,0.028122024126777383,0.3761940012546867,0.08919651030873757,0.012602573940021957,0.39127625797185556,0.08683455558698354,0.010186873758595899,,,,,,
1,0.5726009304417565,0.09314817517428782,0.02109679593760464,0.5834598617210349,0.08625112445708928,0.027436976008709084,0.6982876494479351,0.20986688758032718,0.040203826262832,0.7004453346495491,0.19501125106081194,0.04698014499702151,0.7370446421272056,0.16978999285050647,0.034639871938588855,0.7480297436707379,0.18087245609976263,0.04047552513752383,0.5658459393007421,0.14202213463016594,0.02301661702708864,0.5811895093150602,0.14746409551833115,0.022769006581905116,0.43342222338793496,0.13980030411688932,0.020337135388245324,0.445768656428401,0.1374897117550464,0.016939609621391502,0.44329957487137917,0.11187748791755339,0.025422723325894406,0.4556943149898832,0.1107420353122798,0.028567198776694634,0.3762459763266995,0.0907036865942439,0.006618219500478957,0.3911807151307451,0.08792060969340458,0.009908187849016677,,,,,,
2,0.5725208460487199,0.09315664912545224,0.021022203409760194,0.5833774669381926,0.087188197477782,0.027262997921344893,0.6983048958614193,0.20987889240104382,0.04016011703408682,0.7004558611987444,0.1950440720824373,0.04698350800524249,0.7370648723583544,0.16980236393230552,0.03471763843351557,0.7480528344396369,0.1808885593309958,0.04052165436418415,0.5656839027251546,0.14194317505639498,0.023146534903871595,0.5810483410827845,0.14740162627787254,0.023110744175123574,0.43275278842543474,0.13886976693705141,0.015199236064637137,0.44523440277490245,0.1375083649025996,0.017051381488179175,0.44296877238141574,0.11180248334027779,0.02597926412536589,0.45545687171780047,0.11074838362860337,0.02860848221788857,0.3737435556281499,0.09126019535323845,0.01253525895227148,0.388793033020925,0.08888015806609824,0.010255148988563263,,,,,,
3,0.5724557485611848,0.09318405633806584,0.021085882524504395,0.5824860896569974,0.08757025343299571,0.022410018623781454,0.6983196173372517,0.20988711548924716,0.04019692986297185,0.7004695339715595,0.19505981091357186,0.0470010990709742,0.737060590781446,0.16980304100506943,0.034686155168504776,0.7480548573132059,0.18088353092793383,0.04056150437085185,0.564323096632501,0.14165097993895906,0.02895953074869072,0.5797135824880792,0.14714465575331998,0.02936825048402919,0.4303533867164141,0.13863744290976904,0.021257934552259734,0.44470717104315727,0.13777266728913967,0.011486377492813487,0.4427408545885758,0.11181938171021807,0.026108462070338123,0.45484946497378936,0.11210446640623771,0.023613464639084706,0.37347376564267726,0.09128160156596231,0.01292206276854682,0.38857825129463125,0.088879375629458,0.010672612973469133,,,,,,
4,0.571190663238254,0.09273484423117094,0.026981162474957958,0.5824324472436967,0.0875836336137911,0.022344415236365822,0.6983347376254182,0.20989319456481467,0.04019233963813261,0.7004832044436553,0.19507042011159983,0.047006200774747736,0.7370743544954187,0.16981121677301522,0.03470063950180668,0.7480653087824164,0.1808815978426389,0.040572903842640305,0.5634436656959595,0.14079341484091845,0.02403711659564019,0.5796080238389494,0.14613690818469832,0.029450845121368325,0.4298803572113872,0.13996419688533493,0.01586628539580714,0.4423049317800739,0.1385890132726102,0.01798958328622129,0.4404438679445996,0.11136929363809378,0.03248647259672066,0.45271874453167604,0.11172627348276674,0.029668932516363572,0.37332718942812104,0.09131348104253252,0.013020303965133564,0.3884546123745979,0.08889233729758891,0.010754424639645415,,,,,,
5,0.5711343020603069,0.0927598500287766,0.026890494191671437,0.5823729283333531,0.08760930376706184,0.02222103713923667,0.6983571109413754,0.20988921744017916,0.0402056388465186,0.7004924616482854,0.19507469289746315,0.04700613630083148,0.7370771654462644,0.16981991490979323,0.03468037513364562,0.7480797293512663,0.18088452298259936,0.0406293302226311,0.5632466270579028,0.14069018718062418,0.02412130736874818,0.5794633894840866,0.14608127763078002,0.029670033205483677,0.4276178165906622,0.1398742779001647,0.021343649535167798,0.4419554282276075,0.13785063805474926,0.011835337109352582,0.4399213913874269,0.11165534656952418,0.02764208079989484,0.4524932343635526,0.11171471560618203,0.029825692964494954,0.37317943218362903,0.09134369108862665,0.013016110009492257,0.3883075388869837,0.08890217483819315,0.010797287267590107,,,,,,
6,0.5710701812574459,0.09277050424007638,0.02675162356021058,0.5823018598827299,0.08763453785937976,0.022155932680919907,0.698371385275586,0.2098996230008571,0.040146785524174076,0.7005073096545069,0.19510861998752396,0.047037312020343745,0.7370873005926281,0.16982742572283185,0.03465947383054285,0.7480974469892373,0.1808930322311124,0.040673025777761204,0.5631054826436698,0.14057650055461893,0.024243232561826863,0.5793390814632204,0.14500212906696391,0.03015278369032386,0.4270833565155691,0.1400244288891179,0.0156847536050813,0.43946048398962856,0.1385455362661498,0.0182214026734708,0.43972085962707785,0.1116056566574265,0.027657447158036672,0.4524013595792082,0.11175156083565813,0.029479707683479704,0.3731055712743367,0.09137439520807195,0.01286513000603679,0.38825104025728424,0.08893801386008673,0.010622984856165358,,,,,,
