,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual8,individual8,individual8,individual8,individual8,individual8
,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2
,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z
0,0.2972608091953248,0.1688182725423237,0.010702104406564618,0.2821649400234712,0.17711621770938824,0.012252607854980786,0.20391761016427676,0.17176920654686773,0.01257908611765005,0.2190497817659436,0.16201107506687873,0.012531935374668637,0.18276985564654788,0.2217565589135309,0.012060810441755988,0.19873080506081459,0.22282972474768908,0.004861905213919042,0.5793796194758449,0.2118135575498407,0.03640403034153204,0.5909224738467713,0.21045368316219673,0.031486847351629016,0.509478450330024,0.13535978705129023,0.024165763068301406,0.4940098575623861,0.14104411381307275,0.02472372148129986,0.5513268777525779,0.18961338013971168,0.027387700190713966,0.5628011786033452,0.18686626674322926,0.023193483542377533,0.6663521088105969,0.20241197171692837,0.0313096813183476,0.6816802620610194,0.19471663390186544,0.022615068886574503,0.7438083404216651,0.21951766230617115,0.04951194186942662,0.7536820442101017,0.22260536686676957,0.052214409590446945
1,0.29737205244189635,0.16875519334618194,0.010673764903227695,0.2815928711559598,0.17701234329816332,0.018138477493402586,0.203911929743036,0.1719194301419557,0.012365158257531471,0.21906793400225455,0.16101046364953944,0.01208429855321468,0.1825896514432709,0.2217717917351236,0.012142630199303011,0.19524225499824746,0.22308728437299957,0.01092265148687761,0.5782278146101647,0.21167139494385634,0.031331297174878175,0.5906053810442984,0.21047644796365403,0.03152849896787972,0.5112414875206148,0.13459931675005807,0.017831279857942216,0.4946361262649876,0.14075017553935198,0.030177422982598814,0.5505108435049674,0.18962788177051457,0.022434977898325065,0.5627210369869446,0.1868753586641412,0.023000058903967575,0.6646435317519921,0.20128892657017297,0.026776821965384258,0.6791219696474196,0.19700717814182256,0.0230765797848856,0.7438086439567421,0.21952403247632526,0.04949671235343918,0.7536709088998153,0.22260111496957302,0.05227852598848338
2,0.29692200309031147,0.16863164695911587,0.016690717109129047,0.2817413349297884,0.17584816768114608,0.018224222763355894,0.2038528603085785,0.1720224588737873,0.012359985221639058,0.2200205730750079,0.16214195073370477,0.005851700092195722,0.18248088878920923,0.221762006605119,0.012001422615627163,0.19509593885889837,0.22309402662576247,0.01095300982164395,0.5766842347879199,0.21188387150765456,0.03733850503978073,0.5894175277771913,0.2103635271122444,0.026643863469318275,0.5112756901815555,0.13455021958751015,0.017740699208197198,0.49469585036030744,0.14072718452039645,0.030054556412257308,0.5504487285598435,0.1906605010831867,0.022339514847810514,0.5625551773084404,0.1869457714393258,0.023186640184930492,0.6622486346249664,0.20262939553841697,0.02797483337966434,0.67670720572455,0.19721359797396465,0.024288051875581886,,,,,,
3,0.29713219403216473,0.16752031704844791,0.016590119057891636,0.28190987152959496,0.17570894323277853,0.01831288216265149,0.20379679421262106,0.17215374334358796,0.01219858615944661,0.21988658116046864,0.16219081986797362,0.005818174770667566,0.18235296874104953,0.2217640867008617,0.012062586893226382,0.19501125603266106,0.22312975710227198,0.010965943188759951,0.5755338003462666,0.2117107663957337,0.03250193319085385,0.5879545013341949,0.21149803578414966,0.03286728922004945,0.5113684241431643,0.13449074426019422,0.01781488091894188,0.49480474236276506,0.14065600206293605,0.030061191713409048,0.5503256394042494,0.19075343352612617,0.022124984350323732,0.562521616160179,0.18698483624179074,0.02314840833842465,0.6596858880998857,0.2053427360029241,0.029244608708185682,0.6748413699472676,0.19724482293184672,0.019620285595928395,,,,,,
4,0.2971931043751965,0.1673178326621501,0.016371680045874127,0.2819390942740808,0.1756397459426793,0.018593605137695493,0.20375817617875006,0.1722785431117495,0.012089702144989277,0.21976841785200726,0.16222084544932042,0.005842246625084662,0.18227176695324024,0.22175530787493164,0.012007128252329594,0.19617070690396923,0.2228957663450483,0.004562831787911958,0.5752130176574323,0.21168920328109112,0.032558398373912605,0.5876306565016071,0.21150792893004533,0.03272131093728307,0.5114922078709722,0.13443882988983005,0.01787148620392291,0.4966049501467666,0.1408077972728422,0.023758951215567512,0.5501287603194869,0.19078969418486896,0.022189659621332507,0.5616214285192109,0.18692202792451457,0.018055911415433626,0.6577730398831158,0.20771468983851205,0.024247978639017367,0.6715762019405422,0.1986043881315922,0.028019913996349306,,,,,,
5,0.29752062343944097,0.16600542489611214,0.010156031622984273,0.2819546395531573,0.17575974957668758,0.018368583003714807,0.20478768058858265,0.17341708580218868,0.0061259889139831875,0.2196819329789155,0.16225225195472798,0.005799713422249076,0.18002978057305344,0.2217017362457026,0.011625616674143158,0.1960718110720525,0.22293383017545068,0.004389131883333979,0.5729616169441033,0.21171703044875487,0.03347662939999972,0.5864917680700159,0.21138133492693076,0.027961438645027224,0.5115495831322696,0.13437457147916942,0.017757345883853137,0.496690392654819,0.1407838644857221,0.023380964157801987,0.5491525219484144,0.19076150680131754,0.017405176742641183,0.5600138951639226,0.18704808000870735,0.02421322148580514,0.6550082028356798,0.20786344624532924,0.024930412728263004,0.6682735571063938,0.20085403491335,0.017484689518997724,,,,,,
6,0.2949139775492842,0.1631667460732482,0.00955011423331975,0.28107114597597616,0.1769190098225552,0.02552074223598513,0.20464574560954088,0.1745881501188235,0.006133613936672227,0.2162403284237436,0.1622132263492524,0.011936425904587053,0.1798462225863294,0.2192994804567459,0.012136681820034407,0.19569034012533174,0.22310688886586122,0.0050124343033396005,0.5726440125139801,0.21171301977208307,0.03339946228256428,0.5850384878188659,0.21156173203884412,0.03393191578428897,0.5122417476176745,0.13414611784170496,0.022749768297170115,0.4968550052060376,0.14074819717027615,0.022940852432507836,0.5475274687612639,0.18969922013978993,0.023121997192923825,0.5598224852064627,0.18811308654579112,0.023451222282212154,0.6510139375270755,0.20878159889931552,0.021201532155439986,0.665632899312415,0.20230140911462943,0.017295906571658994,,,,,,
