,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual8,individual8,individual8,individual8,individual8,individual8
,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2
,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z
0,,,,,,,0.04111161717917659,0.11830836460760527,0.010555619190966972,0.039868203722210116,0.1348145825281714,0.016001497412938947,-0.0035201772361133496,0.039041848629605067,0.050501256762063615,-0.004065375010957973,0.0556452302557248,0.05194558075828292,0.0525543731314262,0.06019005616611214,0.015130753919609169,0.04505175294883153,0.04783706488547628,0.014581073110421307,0.1866819629563694,0.0657174159935976,0.16794262270270013,0.17208218841485437,0.06559760550397283,0.16988218914766604,0.490123849075617,0.14342903052262795,0.10681195913953483,0.503081666641067,0.14770119896187583,0.1113391071769194,,,,,,,0.07031567051834117,0.08789164043975534,0.12273302913887886,0.06706432361750542,0.1032083713469295,0.12425336390002292
1,,,,,,,0.040885122125202567,0.11607217588003653,0.011161115524623583,0.037401361175666455,0.13485274934819647,0.027802944211166566,-0.0036407397898773615,0.038900085038001186,0.05081841775535522,-0.004135950132936684,0.05557730724567506,0.051971526692942804,0.05266786635002937,0.06029030000904616,0.014745727804826227,0.04489182128034227,0.048801031980239655,0.015252539725880233,0.18990051462217317,0.06763947765872702,0.15530085907867228,0.1747838053059808,0.06559728922721178,0.16961155064579822,0.4903662616522023,0.1435232239252825,0.11783836259707814,0.500498840827487,0.14734205055095573,0.1028600314909371,,,,,,,0.07031452120486172,0.08786139235924623,0.12269359978298112,0.06708709817496433,0.1031770318905103,0.12411541491945041
2,,,,,,,0.04085004896421517,0.11571601606033874,0.011526979843382497,0.03714644915652028,0.13368901080175696,0.028585362705821776,,,,,,,0.05270117551474969,0.0603865662481728,0.01477941867127526,0.04496109256259269,0.048930008067362765,0.015179331956421337,0.18985165529685202,0.06725992549558114,0.1682116401804906,0.17512952428938408,0.06559939885103841,0.17098643704755712,0.48766045197926633,0.14207885815653715,0.10852135868756652,0.5005545835066239,0.1465041184878769,0.11209544850646462,,,,,,,0.07029597309580736,0.08782752215980026,0.12277849992128265,0.06701809862310949,0.10313506839738482,0.1243346049717802
3,,,,,,,0.04092203824869027,0.11338489618965666,0.011607468290486615,0.03707120799818318,0.13241216033149117,0.02863338828374084,,,,,,,0.052626247877703244,0.06141366131415746,0.015127204275038542,0.04507872099317064,0.04906581859738496,0.0149508687783973,0.19265552056081825,0.06729207248005618,0.1677406538238035,0.17792729102627258,0.0668441773417853,0.17042012797479822,0.4873642946612248,0.1419476383323939,0.10854750379732704,0.4979197815643821,0.14609301711065098,0.1031630041830963,,,,,,,0.07030041422241295,0.0877902338664942,0.12276283510856578,0.06702832140433729,0.10308657497909757,0.12422061877659972
4,,,,,,,0.04098795956644897,0.11205981371106633,0.011648040438060645,0.037173548134438815,0.1312207425132876,0.0282122865652429,,,,,,,0.052681588551040784,0.06152467446144592,0.015049238275334229,0.045120131330620844,0.0491856759826101,0.014900653983113046,0.196060315957891,0.0677822795936349,0.15369112203462082,0.1810116115501074,0.06712063244769759,0.16809506167537172,0.4851725594400992,0.1408779953775745,0.10972876422607797,0.49755907990140197,0.1459619097730931,0.10302437813537015,,,,,,,0.07030391793470592,0.08777665120122637,0.12258568237432395,0.06698750154944332,0.10306904398001412,0.12428005406722066
5,,,,,,,0.04088054623731995,0.11083693251192038,0.012039563151216003,0.03957965583699368,0.13088437744335868,0.016820400407935702,,,,,,,0.05271068829658128,0.06259385116862183,0.014939751853689755,0.04529702560512471,0.050312693095771695,0.014369099691446273,0.19880459353415655,0.06762190904373473,0.15336911790638946,0.1840977632515953,0.06771648613319785,0.15663756744104937,0.4848413989285701,0.14074131758072975,0.10955998686973517,0.49541806874297545,0.14581052435676525,0.10419169941129142,,,,,,,0.07032754038649792,0.08774847202792722,0.12240795434082684,0.06699671903399351,0.10302227128472875,0.1241641152536459
6,,,,,,,0.0448766847774203,0.10868038863285244,0.0019508869643703637,0.04328162118735345,0.1234427626050467,-0.0006194074003221392,-0.002144068271193168,0.03852155730812658,0.053544135150285194,-0.005947085807727718,0.05318429051055105,0.0500725151848713,0.05266184094435649,0.06271960305179725,0.015101108854593695,0.04530022810459736,0.05036330006674592,0.014464535122771962,0.19893858370874132,0.06692132120223813,0.16658680627315248,0.18681712873539674,0.06776476923422885,0.1565101734721208,0.4850641276490495,0.14083390972018556,0.12074888365925526,0.4957190132535699,0.14485435803913732,0.11546467405745874,,,,,,,0.07029272632618713,0.08769134264945364,0.1224879008389444,0.06695945850160553,0.10296964137731143,0.12429019623277658
