,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual8,individual8,individual8,individual8,individual8,individual8
,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2
,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z
0,0.2644511396200341,0.03769606454002198,-0.005255065326958387,0.2794605931817401,0.040194529361624855,-0.008175367063229877,0.3886634615846128,0.1679246201179692,-0.01054524234989083,0.4026372515772337,0.17396220237500787,-0.004168379135854506,0.05171596838323463,0.06275834465820186,0.016576922214456093,0.06188593161141047,0.07284769816246538,0.01891751545929681,0.42801897824464286,0.13267191172134235,0.018761463234552092,0.4400595786311878,0.13362246958908733,0.015119633856479731,0.2345060217504488,0.030183378743673894,0.009801281709490892,0.24214351684186566,0.03661284184353346,0.007912925264177376,0.3957721238402142,0.0201992292458719,0.172081350300755,0.40714489660001446,0.012077250157057328,0.1660273524773121,0.577468436354854,0.2014347667323822,-0.01161269938128141,0.5837956016359972,0.18897058685587492,-0.01412706394481002,0.4307494060511388,0.19079893158348055,0.019278191601699007,0.4310897210121725,0.199713465733983,0.01985297400082405
1,0.2626336208491776,0.03688534805608082,0.0036158293725341416,0.27730047646724454,0.04020779346142913,-0.008112747593820392,0.38855882388551677,0.16788684138116924,-0.010613614860880406,0.40257494753219525,0.17303615797685734,-0.0039011216355429906,0.04973480419495634,0.0614520689484553,0.01628463636347288,0.06164054401136275,0.07275717895138002,0.019155758648724937,0.42796590773249404,0.13145554858906477,0.018811212332289617,0.4400337508202861,0.13369054028093047,0.014955862319783797,0.23439567647093398,0.02918679092651251,0.00925714238549067,0.24195603886780417,0.036479090324800435,0.008109175995684711,0.3953172549999492,0.021479240795732442,0.17080837289456377,0.4067678906511919,0.013324135387859346,0.16554879322059882,0.5772852641669721,0.20245774489177576,-0.012122155690037188,0.5836842352026618,0.18906813701503652,-0.01432330432935867,0.4307932359347375,0.19071299221140128,0.019270118674445526,0.43110864333553306,0.1996283268545355,0.019876876429139996
2,0.2621146729709957,0.037584115292251516,-0.005459440224999177,0.2770678697067463,0.04024054511632157,-0.008190604886649813,0.38848781108017766,0.1678578301279965,-0.010663490277702461,0.4025119072883276,0.17301557819549782,-0.003951790547753122,0.0493874492745742,0.06027035770239038,0.016252872638333665,0.061145835777287785,0.07254543386263793,0.020302656381058826,0.4279839029219811,0.1311427597505832,0.01920887025608706,0.43818485403833973,0.13364059043891574,0.006992649925208647,0.2342826130183485,0.029886340231687382,-5.9895761250102615e-05,0.24165476108158085,0.03617065149700976,-0.0004966422028605344,0.392892757312391,0.021501443523371588,0.17268387745047037,0.4048297298623663,0.015624429148323751,0.15602159709585703,0.5771992063126765,0.2025711056304521,-0.01229700470598563,0.5837661123596726,0.19006561846229045,-0.01390699172912004,0.43080598404325915,0.190633740071275,0.01944164261552605,0.43112135547585534,0.19959598580603446,0.01990573356069306
3,0.261859726862104,0.03757679509341801,-0.00563610242511698,0.27647549019161405,0.04101883278020743,-0.018085552260640313,0.38843110571669603,0.16784762308033727,-0.010633489829737755,0.40243073027564014,0.17212782532380852,-0.0042049488768586265,0.04732829592541004,0.06007289885374036,0.01565221952785392,0.059055565875922776,0.07030511198462369,0.019520892855084956,0.42793128707258726,0.12999154268778318,0.018790628405659683,0.43803279674528384,0.13355878709175015,0.006406216848021632,0.2341054502064548,0.029734997784141425,0.00017633644306576775,0.2399016956071581,0.03448221082099728,0.007677208911789503,0.3925232014853071,0.02172081060829302,0.1717297693625635,0.40416637267890054,0.014800168372205701,0.16735946787514333,0.5772360739730412,0.20347483264738842,-0.012051692452057975,0.5836738387349278,0.19010286889432473,-0.014272616939923708,0.4308363395288352,0.1905796061297366,0.019261610078155224,0.4311374763302436,0.19955264679751927,0.01979322691578784
4,0.2597297252606555,0.03750118069958364,-0.005558800377131615,0.2747750639409316,0.04024879913885358,-0.008513292976926056,0.388376700013249,0.16785178829742278,-0.010389388970255634,0.4023787697087376,0.17212196334456267,-0.004006933103326669,0.042748833031047824,0.057362158912029976,0.02685915664106709,0.05455780590876639,0.06942145481621516,0.03141282469607215,0.4278804056277975,0.12876345917338475,0.01835899942137037,0.43794674184653526,0.13353119327653687,0.0060580151678689565,0.23210239810517463,0.02879264945825276,0.009499672430751498,0.23967645009448202,0.03431816060953118,0.008433484611784068,0.3907402257461214,0.02383383725010034,0.16170578045618403,0.4039474077833032,0.014983505117854942,0.16751395887673004,0.5772728545667463,0.20364528572125587,-0.011734624537114888,0.5836073072881236,0.19019753944049345,-0.014343063911032008,0.43084690704713147,0.19050639984030132,0.019238190834663337,0.43115291677885553,0.19953830381871773,0.019793842866929635
5,0.25948797960003567,0.03657420670529275,-0.006282250122932243,0.2745507612599204,0.040215100395798384,-0.008375858890114909,0.38829770636850086,0.1678242282722465,-0.01037085270596708,0.4022938092692078,0.17207785339231882,-0.004110667180471163,0.04465906131156111,0.057889204251594516,0.015667978413344625,0.05664582222263374,0.06780670486112583,0.01860668880111659,0.42613730245898884,0.12761835190331278,0.010433700124097781,0.4379457671902241,0.13365341794339494,0.015037037888358322,0.23199862792949028,0.02869835820157081,0.009280679046235762,0.23955268580810243,0.03420135999505503,0.008582540011411052,0.39037728330615057,0.025079800605408438,0.16080182474998891,0.402042101368535,0.017067615921926262,0.15667709627848492,0.5771533774357317,0.20375111140438054,-0.011902665211079026,0.5834376091986335,0.19134441797367455,-0.014736693910954439,0.4308519544301814,0.1903561426704899,0.019191412495784807,0.431212779388502,0.198766394416982,0.01174352187364229
6,0.25757102411725163,0.034847226351499706,0.00384034528980449,0.2739609212482044,0.04094713802403115,-0.01763553428797365,0.3882332671702363,0.16782702827380247,-0.010187169268918212,0.400756712627847,0.171634518656072,-0.011944890784613088,0.04019988250601198,0.0569247756107026,0.026738246552060745,0.05203035035514177,0.06694867628402618,0.030580676062479446,0.4279184619596196,0.12765494135721211,0.01901327917867058,0.4380349248542213,0.13365377846990856,0.015791964004701387,0.23185909931759002,0.02677569500631917,0.00921813566578773,0.23934861323604717,0.034818732435438295,-0.00034525313107965127,0.38799521199471737,0.025042301368188077,0.16270303585086868,0.40147009092464964,0.017296231623390675,0.16914218350058505,0.5770631835483362,0.2038886311337737,-0.012019475311616888,0.583517943343451,0.19236342079581836,-0.014380994048148587,0.43087601866398534,0.19029212472049545,0.019204678299475777,0.4312447668428257,0.19873274864823093,0.011859810198100668
