"0","xy_glm <- glm(Distance_Diff ~ Fish_Mid_X + Fish_Mid_Y, data = merged_data)"
"0","x2y_glm <- glm(Distance_Diff ~ I(Fish_Mid_X^2) + Fish_Mid_Y, data = merged_data)"
"0","xy2_glm <- glm(Distance_Diff ~ Fish_Mid_X + I(Fish_Mid_Y^2), data = merged_data)"
"0","xx2y_glm <- glm(Distance_Diff ~ Fish_Mid_X + I(Fish_Mid_X^2) + Fish_Mid_Y, data = merged_data)"
"0","xyy2_glm <- glm(Distance_Diff ~ Fish_Mid_X + Fish_Mid_Y + I(Fish_Mid_Y^2), data = merged_data)"
"0","x2y2_glm <- glm(Distance_Diff ~ I(Fish_Mid_X^2) + I(Fish_Mid_Y^2), data = merged_data)"
"0",""
"0","ICtab(xy_glm,x2y_glm,xy2_glm,xx2y_glm,xyy2_glm,x2y2_glm)"
"1","        "
"1"," dAIC "
"1"," df"
"1","
xx2y_glm"
"1","   0.0"
"1"," 5 "
"1","
xyy2_glm"
"1"," 100.5"
"1"," 5 "
"1","
xy_glm  "
"1"," 107.7"
"1"," 4 "
"1","
xy2_glm "
"1"," 117.4"
"1"," 4 "
"1","
x2y_glm "
"1"," 158.2"
"1"," 4 "
"1","
x2y2_glm"
"1"," 167.4"
"1"," 4 "
"1","
"
