"0",""
"0","body_superficial_aov <- aov(Body.Superficial.Area ~ Fish, data = neuromast_counts)"
"0","summary(body_superficial_aov)"
"1","           "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Fish       "
"1","  2"
"1"," 1523018"
"1","  761509"
"1","   35.75"
"1"," 8.81e-06"
"1"," ***"
"1","
Residuals  "
"1"," 12"
"1","  255628"
"1","   21302"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","TukeyHSD(body_superficial_aov)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = Body.Superficial.Area ~ Fish, data = neuromast_counts)"
"1",""
"1","

"
"1","$Fish
"
"1","     "
"1","      diff"
"1","       lwr"
"1","       upr"
"1","     p adj"
"1","
GD-CB"
"1"," -153.5383"
"1"," -399.8059"
"1","  92.72924"
"1"," 0.2585436"
"1","
NT-CB"
"1","  585.9713"
"1","  339.7038"
"1"," 832.23885"
"1"," 0.0001009"
"1","
NT-GD"
"1","  739.5096"
"1","  493.2421"
"1"," 985.77715"
"1"," 0.0000103"
"1","
"
"1","
"
