"0",""
"0","superfical_aov <- aov(All.Superficial.Area ~ Fish, data = neuromast_counts)"
"0","summary(superfical_aov)"
"1","           "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Fish       "
"1","  2"
"1"," 2654258"
"1"," 1327129"
"1","   42.07"
"1"," 3.78e-06"
"1"," ***"
"1","
Residuals  "
"1"," 12"
"1","  378537"
"1","   31545"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","TukeyHSD(superfical_aov)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = All.Superficial.Area ~ Fish, data = neuromast_counts)"
"1",""
"1","

"
"1","$Fish
"
"1","     "
"1","      diff"
"1","       lwr"
"1","        upr"
"1","     p adj"
"1","
GD-CB"
"1"," -273.0526"
"1"," -572.7323"
"1","   26.62706"
"1"," 0.0755127"
"1","
NT-CB"
"1","  723.9149"
"1","  424.2352"
"1"," 1023.59455"
"1"," 0.0000875"
"1","
NT-GD"
"1","  996.9675"
"1","  697.2878"
"1"," 1296.64714"
"1"," 0.0000036"
"1","
"
"1","
"
"0","ggplot(neuromast_per_area, aes(x = Fish, y = Canal.Neuromast.Area, color = Fish))+"
"0","  geom_point()+"
"0","  geom_point(aes(y = Canal.Neuromast.Area.Mean), color = ""black"")+"
"0","  geom_errorbar(aes(ymin=Canal.Neuromast.Area.Mean-Canal.Neuromast.Area.SD,"
"0","                    ymax=Canal.Neuromast.Area.Mean+Canal.Neuromast.Area.SD), width=.2, color = ""black"")+"
"0","  ylab(""Canal Neuromasts per cm^2"")+"
"0","  theme_classic()"
