"0","para_vals <- read.csv(""Data/Parallax_Distances.csv"") %>% mutate(BLs = Distance / 200)"
"0",""
"0","breaks <- c(""0.1"")"
"0",""
"0","ggplot(para_vals, aes(X, Y, z = BLs))+"
"0","  geom_contour_filled(bins = 5, params = c(linewidth = 20))+"
"0","  scale_fill_viridis_d(""Projection Error (BL)"", "
"0","                       labels = c(""< 0.1"", ""0.1 - 0.2"", ""0.2 - 0.3"",""0.3 - 0.4"",""0.4 - 0.5""))+"
"0","  theme_classic()+"
"0","  coord_fixed() +"
"0","  ylab(""Vertical Distance from Principal Point (pixels)"")+"
"0","  xlab(""Hoizontal Distance from Principal Point (pixels)"")"
"2","Warning: Ignoring unknown parameters: params"
