"0",""
"0","auto_cor_avgs <- school_autocorrs %>% summarise(nnd_CorAvg = mean(nnd_corr, na.rm = TRUE),"
"0","                                                nnd_SigPer = sum(nnd_p < 0.05,na.rm = TRUE)/n(),"
"0","                                                polar_CorAvg = mean(polar_corr, na.rm = TRUE),"
"0","                                                polar_SigPer = sum(polar_p < 0.05,na.rm = TRUE)/n(),"
"0","                                                speed_CorAvg = mean(speed_corr, na.rm = TRUE),"
"0","                                                speed_SigPer = sum(speed_p < 0.05,na.rm = TRUE)/n(),"
"0","                                                groups_CorAvg = mean(groups_corr, na.rm = TRUE),"
"0","                                                groups_SigPer = sum(groups_p < 0.05,na.rm = TRUE)/n(),"
"0","                                                area_CorAvg = mean(area_corr, na.rm = TRUE),"
"0","                                                area_SigPer = sum(area_p < 0.05,na.rm = TRUE)/n(),"
"0","                                                height_CorAvg = mean(height_corr, na.rm = TRUE),"
"0","                                                height_SigPer = sum(height_p < 0.05,na.rm = TRUE)/n())"
"0",""
"0","auto_cor_avgs %>% pivot_longer(everything(), names_to = ""Type"", values_to = ""Value"") %>%"
"0","                  separate(Type, c(""Type"", ""Stat"")) %>%"
"0","                  pivot_wider(names_from = Stat, values_from = Value)"
