"0",""
"0","last_ind <- length(school_data$NND)"
"0",""
"0","school_autocorrs <- school_data %>% group_by(Date_Trial) %>%"
"0","                    filter(Date_Trial != ""2021_3_25_30"") %>%"
"0","                    summarise(nnd_corr = cor.test(NND, lag(NND, k = n_to_lag))$estimate,"
"0","                              nnd_p = cor.test(NND, lag(NND, k = n_to_lag))$p.value,"
"0","                              polar_corr = cor.test(School_Polar, lag(School_Polar, k = n_to_lag))$estimate,"
"0","                              polar_p = cor.test(School_Polar, lag(School_Polar, k = n_to_lag))$p.value,"
"0","                              speed_corr = cor.test(School_Speed, lag(School_Speed, k = n_to_lag))$estimate,"
"0","                              speed_p = cor.test(School_Speed, lag(School_Speed, k = n_to_lag))$p.value,"
"0","                              groups_corr = cor.test(Groups, lag(Groups, k = n_to_lag))$estimate,"
"0","                              groups_p = cor.test(Groups, lag(Groups, k = n_to_lag))$p.value,"
"0","                              area_corr = cor.test(Area, lag(Area, k = n_to_lag))$estimate,"
"0","                              area_p = cor.test(Area, lag(Area, k = n_to_lag))$p.value,"
"0","                              height_corr = cor.test(School_Height, lag(School_Height, k = n_to_lag))$estimate,"
"0","                              height_p = cor.test(School_Height, lag(School_Height, k = n_to_lag))$p.value)"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"0","school_autocorrs"
