"0","all_fish_comp <- rbind(read.csv(""Data/Fish_Raw_Points_3D_Giant Danio.csv""),"
"0","                       read.csv(""Data/Fish_Raw_Points_3D_Cherry Barb.csv""),"
"0","                       read.csv(""Data/Fish_Raw_Points_3D_Neon Tetra.csv""))"
"0",""
"0","write.csv(all_fish_comp,""Data/Fish_Raw_Points_3D.csv"")"
"0",""
"0","all_fish_comp <- all_fish_comp %>% mutate(Flow = ifelse(Flow == ""0"", ""Still Water"", ""Flowing Water (2 BL/s)"")) %>%"
"0","                           mutate(Ablation = ifelse(Ablation == ""N"", ""No Ablation"", ""Ablated"")) %>%"
"0","                           mutate(Ablation = fct_relevel(Ablation, c(""No Ablation"",""Ablated""))) %>%"
"0","                           mutate(Ablation_Species = factor(paste(Ablation,Species,sep=""/n"")))"
