"0",""
"0","# Speed_SD_lm <- lm(Speed_SD ~ Species * Ablation, data = speed_sd_df)"
"0","# Anova(Speed_SD_lm, type=c(""III""))"
"0","# emmeans(Speed_SD_lm, pairwise ~ Ablation+Species)"
"0",""
"0","Speed_CV_lm <- lm(Speed_CV ~ Species * Ablation, data = speed_sd_df)"
"0","Anova(Speed_CV_lm, type=c(""III""))"
"1","Anova Table (Type III tests)
"
"1","
"
"1","Response: Speed_CV"
"1","
"
"1","                "
"1"," Sum Sq"
"1","  Df"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
(Intercept)     "
"1","  57.15"
"1","   1"
"1"," 33.0155"
"1"," 3.274e-08"
"1"," ***"
"1","
Species         "
"1","  28.14"
"1","   2"
"1","  8.1300"
"1"," 0.0004001"
"1"," ***"
"1","
Ablation        "
"1","   3.77"
"1","   1"
"1","  2.1765"
"1"," 0.1416693"
"1","    "
"1","
Species:Ablation"
"1","  10.74"
"1","   2"
"1","  3.1013"
"1"," 0.0471102"
"1"," *  "
"1","
Residuals       "
"1"," 354.83"
"1"," 205"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","emmeans(Speed_CV_lm,  pairwise ~ Ablation|Species)"
"1","$emmeans
"
"1","Species = Cherry Barb:
"
"1",""
"1"," Ablation   "
"1"," emmean"
"1","    SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," No Ablation"
"1","   1.40"
"1"," 0.244"
"1"," 205"
"1","    0.922"
"1","     1.89"
"1","
"
"1"," Ablated    "
"1","   1.90"
"1"," 0.233"
"1"," 205"
"1","    1.443"
"1","     2.36"
"1","
"
"1","
"
"1","Species = Giant Danio:
"
"1",""
"1"," Ablation   "
"1"," emmean"
"1","    SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," No Ablation"
"1","   1.60"
"1"," 0.211"
"1"," 205"
"1","    1.181"
"1","     2.01"
"1","
"
"1"," Ablated    "
"1","   2.34"
"1"," 0.216"
"1"," 205"
"1","    1.909"
"1","     2.76"
"1","
"
"1","
"
"1","Species = Neon Tetra:
"
"1",""
"1"," Ablation   "
"1"," emmean"
"1","    SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," No Ablation"
"1","   2.59"
"1"," 0.216"
"1"," 205"
"1","    2.159"
"1","     3.01"
"1","
"
"1"," Ablated    "
"1","   2.29"
"1"," 0.216"
"1"," 205"
"1","    1.868"
"1","     2.72"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$contrasts
"
"1","Species = Cherry Barb:
"
"1",""
"1"," contrast             "
"1"," estimate"
"1","    SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," No Ablation - Ablated"
"1","   -0.498"
"1"," 0.337"
"1"," 205"
"1","  -1.475"
"1","  0.1417"
"1","
"
"1","
"
"1","Species = Giant Danio:
"
"1",""
"1"," contrast             "
"1"," estimate"
"1","    SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," No Ablation - Ablated"
"1","   -0.740"
"1"," 0.302"
"1"," 205"
"1","  -2.449"
