"0",""
"0","xy_glm <- glm(dist_diff ~ round_fish1_x + round_fish1_y, data = data_both)"
"0","x2y_glm <- glm(dist_diff ~ I(round_fish1_x^2) + round_fish1_y, data = data_both)"
"0","xy2_glm <- glm(dist_diff ~ round_fish1_x + I(round_fish1_y^2), data = data_both)"
"0","xx2y_glm <- glm(dist_diff ~ round_fish1_x + I(round_fish1_x^2) + round_fish1_y, data = data_both)"
"0","xyy2_glm <- glm(dist_diff ~ round_fish1_x + round_fish1_y + I(round_fish1_y^2), data = data_both)"
"0","x2y2_glm <- glm(dist_diff ~ I(round_fish1_x^2) + I(round_fish1_y^2), data = data_both)"
"0",""
"0","xx2y_m_glm <- glm(dist_diff ~ (round_fish1_x + I(round_fish1_x^2)) * round_fish1_y, data = data_both)"
"0",""
"0","ICtab(xy_glm,x2y_glm,xy2_glm,xx2y_glm,xyy2_glm,x2y2_glm,xx2y_m_glm)"
"1","          "
"1"," dAIC"
"1"," df"
"1","
xx2y_glm  "
"1","  0.0"
"1"," 5 "
"1","
xx2y_m_glm"
"1","  1.9"
"1"," 7 "
"1","
x2y_glm   "
"1","  4.3"
"1"," 4 "
"1","
x2y2_glm  "
"1","  4.6"
"1"," 4 "
"1","
xy_glm    "
"1"," 11.8"
"1"," 4 "
"1","
xy2_glm   "
"1"," 12.1"
"1"," 4 "
"1","
xyy2_glm  "
"1"," 13.2"
"1"," 5 "
"1","
"
"0","Anova(xx2y_m_glm)"
"1","Analysis of Deviance Table (Type II tests)
"
"1","
"
"1","Response: dist_diff"
"1","
"
"1","                                "
"1"," LR Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
round_fish1_x                   "
"1","   5.4352"
"1","  1"
"1","  0.0197352"
"1"," *  "
"1","
I(round_fish1_x^2)              "
"1","  11.7050"
"1","  1"
"1","  0.0006233"
"1"," ***"
"1","
round_fish1_y                   "
"1","   0.3860"
"1","  1"
"1","  0.5344220"
"1","    "
"1","
round_fish1_x:round_fish1_y     "
"1","   2.0038"
"1","  1"
"1","  0.1569089"
"1","    "
"1","
I(round_fish1_x^2):round_fish1_y"
"1","   1.9437"
"1","  1"
"1","  0.1632692"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","data_both <- data_both %>% mutate(modeled = predict(xx2y_m_glm))"
"0",""
"0",""
"0","ggplot(data_both, aes(round_fish1_x,round_fish1_y, color = modeled))+"
"0","  geom_point(size = 8, shape = 15)+"
"0","  scale_color_viridis() +"
"0","  theme_classic() +"
"0","  coord_fixed()"
