"0",""
"0","heading_PS_mega_plot <- ggarrange(heading_PS_graph_close, heading_PS_graph_far, "
"0","          labels = c(""A"", ""B""),"
"0","          ncol = 2, nrow = 1)  "
"2","Warning: [38;5;232mRemoved 12 rows containing missing values (`stat_slabinterval()`).[39m"
"2","Warning: [38;5;232mRemoved 8 rows containing missing values (`stat_slabinterval()`).[39m"
"2","Warning: [38;5;232mRemoved 5 rows containing missing values (`stat_slabinterval()`).[39m"
"2","Warning: [38;5;232mRemoved 14 rows containing missing values (`stat_slabinterval()`).[39m"
"2","Warning: [38;5;232mRemoved 11 rows containing missing values (`stat_slabinterval()`).[39m"
"2","Warning: [38;5;232mRemoved 13 rows containing missing values (`stat_slabinterval()`).[39m"
"0","heading_PS_mega_plot"
