"0",""
"0","for(i in seq(1:10)){"
"0","  print(i)"
"0","  "
"0","  new_autocorrs <- school_data %>% group_by(Date_Trial) %>%"
"0","                    filter(!Date_Trial %in% c(""2021_3_25_30"",""2020_7_28_29"",""2021_7_7_16"",""2021_3_25_7"",""2021_10_6_34"")) %>%"
"0","                    summarise(nnd_corr = abs(cor.test(NND, lag(NND, n = i))$estimate),"
"0","                              nnd_p = cor.test(NND, lag(NND, n = i))$p.value,"
"0","                              polar_corr = abs(cor.test(School_Polar, lag(School_Polar, n = i))$estimate),"
"0","                              polar_p = cor.test(School_Polar, lag(School_Polar, n = i))$p.value,"
"0","                              speed_corr = abs(cor.test(School_Speed, lag(School_Speed, n = i))$estimate),"
"0","                              speed_p = cor.test(School_Speed, lag(School_Speed, n = i))$p.value,"
"0","                              groups_corr = abs(cor.test(Groups, lag(Groups, n = i))$estimate),"
"0","                              groups_p = cor.test(Groups, lag(Groups, n = i))$p.value,"
"0","                              area_corr = abs(cor.test(Area, lag(Area, n = i))$estimate),"
"0","                              area_p = cor.test(Area, lag(Area, n = i))$p.value,"
"0","                              height_corr = abs(cor.test(School_Height, lag(School_Height, n = i))$estimate),"
"0","                              height_p = cor.test(School_Height, lag(School_Height, n = i))$p.value,"
"0","                              lag = i)"
"0","  "
"0","  if(i == 1){"
"0","    school_autocorrs <- new_autocorrs"
"0","  }"
"0","  else{"
"0","    school_autocorrs <- rbind(school_autocorrs,new_autocorrs) "
"0","  }"
"0","  "
"0","}"
"1","[1]"
"1"," 1"
"1","
"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"1","[1]"
"1"," 2"
"1","
"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"1","[1]"
"1"," 3"
"1","
"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
