"0",""
"0","data_2d_still_sum <- data_2d %>% filter(Darkness == ""Light"" & Ablation == ""No Ablation"") %>%"
"0","                                  mutate(round_fish1_x = round_any(Fish1_X/193,0.25),"
"0","                                         round_fish1_y = round_any(Fish1_Y/193,0.25)) %>%"
"0","                                  group_by(round_fish1_x,round_fish1_y) %>%"
"0","                                  summarise(mean_dist_2d = mean(Distance, na.rm = TRUE)) %>%"
"0","                                  ungroup()"
"2","`summarise()` has grouped output by 'round_fish1_x'. You can override using the `.groups` argument."
"0","data_3d_xy_still_sum <- data_3d_xy %>% filter(Darkness == ""Light"" & Ablation == ""No Ablation"") %>%"
"0","                                  mutate(round_fish1_x = round_any(Fish1_X/0.07862,0.25),"
"0","                                         round_fish1_y = round_any(Fish1_Y/0.07862,0.25)) %>%"
"0","                                  group_by(round_fish1_x,round_fish1_y) %>%"
"0","                                  summarise(mean_dist_3d_xy = mean(Distance, na.rm = TRUE)) %>%"
"0","                                  ungroup()"
"2","`summarise()` has grouped output by 'round_fish1_x'. You can override using the `.groups` argument."
"0","data_both <- full_join(data_3d_xy_still_sum, data_2d_still_sum) %>% na.omit() %>%"
"0","                      mutate(dist_diff = mean_dist_3d_xy - mean_dist_2d)"
"2","Joining, by = c(""round_fish1_x"", ""round_fish1_y"")"
