,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual8,individual8,individual8,individual8,individual8,individual8
,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2
,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z
0,0.11692537159067624,0.10338415968097839,0.01852633493281648,0.10307261873428948,0.1007578113528448,0.022006271770514087,0.44338760655136483,0.18975944474890555,0.0781432927673179,0.4305711691334028,0.18416889412058027,0.07767549352065825,0.21253469979203551,0.18754146722361406,-0.1758117885291979,0.19257503363045084,0.19258281936386798,-0.1145067411371624,0.28727372693587194,0.15818593592811608,-0.33358496345588795,0.2848485918964341,0.1611006363903346,-0.33831903073415037,0.21421232256693112,0.13697326893821918,0.1484183113372724,0.1973268787500259,0.15103316387348545,0.21987325622584003,0.0703817049623869,0.18419100299774321,0.5121235463485065,0.08423896830188322,0.19747653690847553,0.42564635828354724,0.08253452123105262,0.13904383231088294,0.011887156271250735,0.09361512423461155,0.14520516868498104,0.008787537036858632,,,,,,
1,0.11582027115028827,0.1036264129057164,0.024634482559468963,0.10302691710091876,0.10074401996788156,0.022321804927399005,0.4434263855866727,0.18926821108369415,0.07850715757687536,0.43056958848653015,0.1842011512773246,0.0776513836036223,0.2125643261152287,0.18749090595034248,-0.17593216843808346,0.19310444863579207,0.19236836254912615,-0.11856902026258144,0.28722595789446026,0.15816378733405762,-0.3335285349588691,0.2848308582446268,0.1610675595707105,-0.33845975220508395,0.2148502927883787,0.1364653934445113,0.14419249964501696,0.19739554986224533,0.15097070203180352,0.2190722300953813,0.06983132641012012,0.18343427435868767,0.5146176116247503,0.08399156588525357,0.19734971419821262,0.4265208318608065,0.08107255523373756,0.13788104824839031,0.01234950107252516,0.09200278157332334,0.14520638139399328,0.00941528567067737,,,,,,
2,0.11601606810164614,0.10365364145523807,0.024329591325282167,0.10318348427601663,0.10079757406132615,0.022139160043627783,0.443906908266953,0.1895924244098929,0.07364858661313768,0.4305285722204812,0.18467714589660975,0.07764560376237079,0.21259199298854894,0.18745337115827135,-0.17611874557383944,0.19302393672583898,0.19233542655369557,-0.11844552121950946,0.28656313250576176,0.15815915445233455,-0.33169749260849285,0.28487820880182907,0.1610598059440669,-0.34077411799530777,0.2137537443067784,0.13644476689546525,0.14417892013809383,0.19744103644013997,0.1509080626389959,0.218500105148822,0.06974011792833225,0.1833867430699812,0.5149163289564799,0.08433743467561898,0.1965044113565354,0.421828535175799,0.08203659628828619,0.1377021966631799,0.006891601026674536,0.09077624319825033,0.14518550857153661,0.009066469415349214,,,,,,
3,0.11607599924636836,0.10368211896482254,0.024222903466405155,0.10329447674796037,0.10131391629909076,0.021958946217827513,0.4439064948852377,0.18960641325046235,0.07363988615810345,0.4305503517833074,0.18471403789660945,0.07757323555763121,0.21286790752066073,0.18697748426364363,-0.17752193031193855,0.19305546073925905,0.19228557090352302,-0.1185961032379646,0.28653731994046927,0.15814985134147638,-0.33167631669812914,0.2842855679591697,0.16075907012572999,-0.3375113978367788,0.21309926766346568,0.13585999859715997,0.1475688319356604,0.19699588422956102,0.15029404881341965,0.21777673613858095,0.06966540178463934,0.18331482555607836,0.515159817787086,0.0841514407958233,0.19643953486871593,0.422347654990561,0.07971883486932618,0.13658019250694542,0.011960790139975346,0.0895317455877172,0.14425749036321403,0.008826414336469513,,,,,,
4,0.11807023935080119,0.10438551978704848,0.01910427011664137,0.10331971230286362,0.10132927501432185,0.022044978439200707,0.4434177502024754,0.18978267537882526,0.07814455692862612,0.43058481141306915,0.18475649621000065,0.07749837289856111,0.2129143216828443,0.1869390602904894,-0.17779159957368698,0.19329381229661283,0.19181098909640096,-0.1196953851938159,0.2867747501901855,0.1578087599429605,-0.3331969810250845,0.2842403572220864,0.16073956758638167,-0.3374081407037374,0.21308779489010396,0.13583707620002777,0.14725342030555447,0.19693739933453508,0.15029460400573733,0.2178422697481106,0.07095738584020794,0.18310823117358255,0.5063258992810444,0.0840773523509133,0.19638108477636682,0.42248010410612175,0.07866703927251417,0.1364379218402561,0.011712673187668823,0.08841937551354578,0.14421909168177283,0.008527731536903903,,,,,,
5,0.11806591223681563,0.10440353257830298,0.019201609088636364,0.1033748389272878,0.10135612520830316,0.021978773609486385,0.44338046531673597,0.18977447868861996,0.07803700872111662,0.43052933521287917,0.1847422479626635,0.07740373630724673,0.2132935445505858,0.18678143845064474,-0.18113350885336973,0.1919026787502422,0.1919283562953983,-0.11583154002532066,0.2867392819135761,0.15780096362985926,-0.33308258168297183,0.2841815803989003,0.16074468722103322,-0.3372250943396927,0.2130429952015,0.13581123895759253,0.14712673565217865,0.1969443796735451,0.1502498835637956,0.21755387494386183,0.06786014406816691,0.1833164431854568,0.516648421543945,0.08409215923832797,0.19633294157609954,0.42217244972177514,0.07847861553857456,0.1363085035809384,0.011685187367884103,0.08606670266461536,0.14417798367856144,0.01378561899836542,,,,,,
6,0.11812121675602703,0.10442056402683406,0.019138962359765616,0.1022802348177307,0.10161012596219998,0.027570683500764387,0.4433058299892199,0.18975315938757603,0.07805638096526964,0.43042141668003125,0.18471735580443327,0.07744967379682872,0.21334142957333696,0.18674530614276752,-0.18140902999903852,0.19195720950395015,0.19188572062988316,-0.11609079062261855,0.28670463739832136,0.15778930119093879,-0.3330045794905435,0.2841250477226068,0.16074124662916708,-0.33704629878131354,0.21301031009307458,0.135786183777698,0.14697671105316487,0.19696064580899175,0.15024347600702068,0.21697936198331894,0.06716232370469867,0.18262929954284826,0.5195628051157322,0.08074364509108006,0.19600667338859468,0.4334187209204445,0.07964630330455433,0.13532861829169995,0.0060002798435751905,0.08703336834625415,0.1441795154231009,0.008366270810469666,,,,,,
