,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual8,individual8,individual8,individual8,individual8,individual8
,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2,head,head,head,midline2,midline2,midline2
,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z
0,0.38773223565600623,0.11883011223746603,-0.13880947854178904,0.3826396490981318,0.12820998887673624,-0.12212016203855164,0.43606981787908394,0.11857712585345066,0.03440462312915701,0.43964890441746934,0.13194025936745846,0.039876289814648136,0.4133350275447711,0.12189646752830671,-0.04889324068183303,0.4135325014755154,0.12973872335383738,-0.11252588354106476,0.4084749160680647,0.15450643948242068,-0.07155425808670471,0.401221322715165,0.15278438995725482,-0.06039758551971099,0.39404024651590785,0.15620316835833276,0.20107512980881062,0.38461155014177134,0.15480482493122066,0.24899117029602177,,,,,,,,,,,,,,,,,,
1,0.3877403614595364,0.11879195527075913,-0.13873789739751338,0.3826484086340182,0.12818797733527346,-0.1220914967669152,0.43661957805167406,0.1178255884866936,0.03883717546390769,0.43958494548624344,0.13184412817090863,0.040215285164544194,0.41332088903020114,0.12186167116105345,-0.04879145711913614,0.4135173375603015,0.1297272086479375,-0.11242398405946412,0.4084842074771701,0.1545064644449542,-0.07151066436488353,0.40123397259552823,0.1527985243311346,-0.060265482921076974,0.3940763139324832,0.1561930820969157,0.200697606018768,0.3846056531651121,0.1548172861183213,0.24889425553973965,,,,,,,,,,,,,,,,,,
2,0.3877544751204866,0.11876109703303085,-0.138677301718988,0.38262401923214495,0.12775096469731645,-0.12129832281451323,0.436679373049921,0.11772972365525769,0.038744111991521835,0.4395389763032053,0.1318184548904593,0.040277166321331735,0.41332263316636164,0.12184728350638076,-0.04873107984493714,0.4135146238850597,0.1296895255756701,-0.11219469134610478,0.4084796138952067,0.15451477186100662,-0.07155430973491518,0.4013109908208239,0.1533228549742893,-0.06134693974233783,0.3940584231148335,0.15618679929621918,0.2006908196733741,0.3846662999315131,0.15424980255361387,0.24858592699998808,,,,,,,,,,,,,,,,,,
3,0.38777698727152454,0.11874094616494824,-0.1387264869604837,0.3826283717129557,0.1277056213999663,-0.12132296477842015,0.436637175474088,0.11716397406950921,0.03866872873630606,0.43953412994335805,0.1312310034565993,0.04017129602313072,0.4129017260842206,0.12150743200890972,-0.05376715801147206,0.41348317871383466,0.12966184195933123,-0.11184849880219648,0.4088454017934292,0.1545160383489147,-0.06828729665561073,0.40135896530631565,0.15330944167587,-0.061011036383855674,0.3940740597798703,0.1561855720597079,0.20026908250802752,0.3848050038984211,0.15415225476277894,0.24663961591968425,0.37552694089557354,0.13978011514461533,0.3064112869861157,0.37641299483867996,0.1503517275789097,0.38788392512673125,,,,,,,,,,,,
4,0.38777542636020507,0.11869599121891146,-0.13868182220192327,0.382650281878032,0.12763661342924096,-0.12126634275051841,0.43662226870595,0.11708167371245218,0.03856587086725644,0.4395383697060101,0.13065684009399506,0.040078596946733436,0.41288858878773327,0.12145573629318752,-0.0536455396100439,0.413454860096454,0.12960873079763052,-0.11148381864983176,0.4088561180997445,0.15451955410039778,-0.06808655818567172,0.40136908983727104,0.1532686076337247,-0.0612478008311673,0.39412265072911185,0.15618682129882136,0.19974529946892522,0.3847308586510987,0.15410762811738052,0.24704585936364748,0.3759349548348803,0.13953720511546963,0.3148285934931644,0.3763776003633987,0.15015009916239005,0.38713233184322204,,,,,,,,,,,,
5,0.38780108374097816,0.11866808013591737,-0.13865442058864277,0.3827171370055701,0.12721612839789548,-0.1223325430570818,0.4361006033478071,0.11662127965980391,0.03479709742201928,0.4395338775497943,0.12998266207900527,0.0401348154122949,0.4128368622559178,0.12094861746753258,-0.05199007570436436,0.41343065371201976,0.12955693446528754,-0.1110651160499255,0.4088724585016096,0.15452783139708662,-0.0678346401357988,0.401383641083513,0.15324275260727027,-0.061229217691560936,0.39415820780020316,0.15620094008016663,0.19934008836595482,0.3847835036439529,0.15403548190663194,0.24658507156412326,,,,,,,,,,,,,,,,,,
6,0.38809432070288447,0.11857135106486114,-0.13585759025258723,0.38273328859525707,0.1271950566907067,-0.12229031397948925,0.4360699060946942,0.11653513010337734,0.034555474230744246,0.43951985785869885,0.1294312519070752,0.03980945670777362,0.412797401278668,0.1208709713820298,-0.0515763822045712,0.4134312694256759,0.1295336162779966,-0.11095270762508316,0.40889201500329503,0.15453594252256375,-0.06759643151887171,0.40142412708125885,0.1527757410825516,-0.06165502546159715,0.3949390355124153,0.1561651439135898,0.19323888083997448,0.385735073959075,0.15325038155191442,0.23827513086873112,,,,,,,,,,,,,,,,,,
