"0",""
"0","library(effectsize)"
"0",""
"0","fish_comp_data_test <- fish_comp_data %>% mutate(log_Distance = log(Distance),"
"0","                                                 log_Distance_M = log(Distance_M))"
"0",""
"0","ggplot(fish_comp_data_test, aes(x = Distance, fill = Species))+"
"0","  geom_histogram(bins = 20, boundary = 0)+"
"0","  facet_wrap(~Species)+"
"0","  xlab(""Distance (BL)"")+"
"0","  theme_classic()"
"2","Warning:"
"2"," [38;5;232mRemoved 6954 rows containing non-finite outside the scale range (`stat_bin()`).[39m
"
