"0","BL_dist_aov <- aov(log_Distance ~ Species, data = fish_comp_data_test)"
"0","Anova(BL_dist_aov)"
"1","Anova Table (Type II tests)
"
"1","
"
"1","Response: log_Distance"
"1","
"
"1","         "
"1"," Sum Sq"
"1","    Df"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
Species  "
"1","  986.4"
"1","     2"
"1","    1214"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals"
"1"," 4829.1"
"1"," 11887"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","TukeyHSD(BL_dist_aov)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = log_Distance ~ Species, data = fish_comp_data_test)"
"1",""
"1","

"
"1","$Species
"
"1","                       "
"1","        diff"
"1","         lwr"
"1","         upr"
"1","     p adj"
"1","
Giant Danio-Cherry Barb"
"1"," -0.78839394"
"1"," -0.82883870"
"1"," -0.74794917"
"1"," 0.0000000"
"1","
Neon Tetra-Cherry Barb "
"1"," -0.04209277"
"1"," -0.07254532"
"1"," -0.01164022"
"1"," 0.0034345"
"1","
Neon Tetra-Giant Danio "
"1","  0.74630117"
"1","  0.70766377"
"1","  0.78493856"
"1"," 0.0000000"
"1","
"
"1","
"
"0","#etaSquared(BL_dist_aov)"
"0",""
"0","M_dist_aov <- aov(log_Distance_M ~ Species, data = fish_comp_data_test)"
"0","Anova(M_dist_aov)"
"1","Anova Table (Type II tests)
"
"1","
"
"1","Response: log_Distance_M"
"1","
"
"1","         "
"1"," Sum Sq"
"1","    Df"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
Species  "
"1","  102.0"
"1","     2"
"1","  125.57"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals"
"1"," 4829.1"
"1"," 11887"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","TukeyHSD(M_dist_aov)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = log_Distance_M ~ Species, data = fish_comp_data_test)"
"1",""
"1","

"
"1","$Species
"
"1","                       "
"1","        diff"
"1","         lwr"
"1","         upr"
"1","     p adj"
"1","
Giant Danio-Cherry Barb"
"1"," -0.00476881"
"1"," -0.04521357"
"1","  0.03567596"
"1"," 0.9587678"
"1","
Neon Tetra-Cherry Barb "
"1"," -0.18696644"
"1"," -0.21741899"
"1"," -0.15651389"
"1"," 0.0000000"
"1","
Neon Tetra-Giant Danio "
"1"," -0.18219763"
"1"," -0.22083503"
"1"," -0.14356024"
"1"," 0.0000000"
"1","
"
"1","
"
"0","etaSquared(M_dist_aov)"
"2","Error in etaSquared(M_dist_aov) : could not find function ""etaSquared""
"
