"0","Speed_TB_lm <- lm(School_Speed ~ Tailbeat_Freq*Species*Ablation, data = school_data) "
"0","summary(Speed_TB_lm)"
"1","
Call:
"
"1",""
"1","lm(formula = School_Speed ~ Tailbeat_Freq * Species * Ablation, 
    data = school_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.70064 "
"1","-0.46682 "
"1","-0.07117 "
"1"," 0.33755 "
"1"," 2.72872 "
"1","
"
"1","
Coefficients:
"
"1","                                                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                     "
"1","  1.97010"
"1","    0.27093"
"1","   7.272"
"1"," 5.14e-12"
"1"," ***"
"1","
Tailbeat_Freq                                   "
"1","  0.81796"
"1","    0.25640"
"1","   3.190"
"1","  0.00161"
"1"," ** "
"1","
SpeciesGiant Danio                              "
"1","  0.53883"
"1","    0.47335"
"1","   1.138"
"1","  0.25613"
"1","    "
"1","
SpeciesNeon Tetra                               "
"1"," -0.81944"
"1","    0.33542"
"1","  -2.443"
"1","  0.01530"
"1"," *  "
"1","
AblationAblated                                 "
"1","  1.04433"
"1","    0.38766"
"1","   2.694"
"1","  0.00757"
"1"," ** "
"1","
Tailbeat_Freq:SpeciesGiant Danio                "
"1"," -0.97168"
"1","    0.58783"
"1","  -1.653"
"1","  0.09965"
"1"," .  "
"1","
Tailbeat_Freq:SpeciesNeon Tetra                 "
"1"," -0.58754"
"1","    0.39209"
"1","  -1.498"
"1","  0.13534"
"1","    "
"1","
Tailbeat_Freq:AblationAblated                   "
"1"," -0.33601"
"1","    0.36784"
"1","  -0.913"
"1","  0.36193"
"1","    "
"1","
SpeciesGiant Danio:AblationAblated              "
"1"," -2.42379"
"1","    0.62297"
"1","  -3.891"
"1","  0.00013"
"1"," ***"
"1","
SpeciesNeon Tetra:AblationAblated               "
"1","  0.10351"
"1","    0.48631"
"1","   0.213"
"1","  0.83163"
"1","    "
"1","
Tailbeat_Freq:SpeciesGiant Danio:AblationAblated"
"1","  1.14961"
"1","    0.81049"
"1","   1.418"
"1","  0.15739"
"1","    "
"1","
Tailbeat_Freq:SpeciesNeon Tetra:AblationAblated "
"1","  0.09899"
"1","    0.55683"
"1","   0.178"
"1","  0.85906"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.73"
"1"," "
"1","on"
"1"," "
"1","237"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5366"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5151"
"1"," "
"1","
F-statistic:"
"1"," "
"1","24.95"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","237"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","Anova(Speed_TB_lm, type=c(""III""))"
"1","Anova Table (Type III tests)
"
"1","
"
"1","Response: School_Speed"
"1","
"
"1","                              "
"1","  Sum Sq"
"1","  Df"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
(Intercept)                   "
"1","  28.174"
"1","   1"
"1"," 52.8761"
"1"," 5.144e-12"
"1"," ***"
"1","
Tailbeat_Freq                 "
"1","   5.423"
"1","   1"
"1"," 10.1772"
"1","  0.001614"
"1"," ** "
"1","
Species                       "
"1","   6.665"
"1","   2"
"1","  6.2546"
"1","  0.002254"
"1"," ** "
"1","
Ablation                      "
"1","   3.867"
"1","   1"
"1","  7.2572"
"1","  0.007567"
"1"," ** "
"1","
Tailbeat_Freq:Species         "
"1","   2.068"
"1","   2"
"1","  1.9403"
"1","  0.145941"
"1","    "
"1","
Tailbeat_Freq:Ablation        "
"1","   0.445"
"1","   1"
"1","  0.8344"
"1","  0.361933"
"1","    "
"1","
Species:Ablation              "
"1","  11.311"
"1","   2"
"1"," 10.6137"
"1"," 3.850e-05"
"1"," ***"
"1","
Tailbeat_Freq:Species:Ablation"
"1","   1.108"
"1","   2"
"1","  1.0396"
"1","  0.355207"
"1","    "
"1","
Residuals                     "
"1"," 126.281"
"1"," 237"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
