"0",""
"0","ggplot(school_data,"
"0","       aes(x = Ablation, y = Tailbeat_Freq,"
"0","           color = Ablation,"
"0","           fill = Ablation))+"
"0","  facet_wrap(~ Species)+"
"0","  stat_dots(side = ""both"", binwidth = unit(dot_binwidth, ""npc"")) +"
"0","  geom_point(aes(y = Tailbeat_Freq_Mean_Val), size = 5, color = ""Black"") +"
"0","  geom_errorbar(aes(ymin=Tailbeat_Freq_Mean_Val-Tailbeat_Freq_SD_Val,"
"0","                    ymax=Tailbeat_Freq_Mean_Val+Tailbeat_Freq_SD_Val), width=.2, color = ""Black"")+"
"0","  guides(fill = guide_legend(title = ""Condition"")) +"
"0","  scale_fill_manual(values=c(light_no_ab_color, light_ab_color, dark_no_ab_color, dark_ab_color)) +"
"0","  scale_color_manual(values=c(light_no_ab_color, light_ab_color, dark_no_ab_color, dark_ab_color)) +"
"0","  #ggtitle(""Effect of Available Senses on Nearest Neighbor Distance (NND) in Still Water"") +"
"0","  xlab("""") +"
"0","  ylab(""Tailbeat Frequency"") +"
"0","  theme_light()+ "
"0","  theme(legend.position = ""none"")"
