"0",""
"0","neuromast_chi_sqr <- neuromast_counts %>% select(-c(All.Superficial,All.Superficial.Area,"
"0","                                                     Canal.Neuromast,Canal.Neuromast.Area, Length)) %>%"
"0","                                         group_by(Fish) %>%"
"0","                                         summarise(Superficial.Above.LL = sum(Superficial.Above.LL),"
"0","                                                   Superficial.Below.LL = sum(Superficial.Below.LL),"
"0","                                                   Superficial.Head = sum(Superficial.Head),"
"0","                                                   Superficial.LL.Scales = sum(Superficial.LL.Scales),"
"0","                                                   Superficial.Operculum = sum(Superficial.Operculum),"
"0","                                                   Superficial.Tailfin = sum(Superficial.Tailfin)) "
"0",""
"0","neuromast_chi_sqr_tbl <- as.table(rbind(neuromast_chi_sqr$Superficial.Above.LL,"
"0","                                    neuromast_chi_sqr$Superficial.Below.LL,"
"0","                                    neuromast_chi_sqr$Superficial.Head,"
"0","                                    neuromast_chi_sqr$Superficial.LL.Scales,"
"0","                                    neuromast_chi_sqr$Superficial.Operculum,"
"0","                                    neuromast_chi_sqr$Superficial.Tailfin))"
"0",""
"0","dimnames(neuromast_chi_sqr_tbl) <- list(neuromast_type = colnames(neuromast_chi_sqr)[2:7],"
"0","                                        fish = c(""CB"",""GD"", ""NT""))"
"0","neuromast_chi_sqr_tbl"
"1","                       fish
"
"1","neuromast_type         "
"1","   CB"
"1","   GD"
"1","   NT"
"1","
  Superficial.Above.LL "
"1","  547"
"1","  907"
"1"," 1893"
"1","
  Superficial.Below.LL "
"1","  569"
"1","  403"
"1"," 1676"
"1","
  Superficial.Head     "
"1","  982"
"1","  685"
"1"," 1309"
"1","
  Superficial.LL.Scales"
"1","  576"
"1","  557"
"1","  569"
"1","
  Superficial.Operculum"
"1","  324"
"1","  354"
"1","  365"
"1","
  Superficial.Tailfin  "
"1","  249"
"1","  185"
"1","  519"
"1","
"
"0","chisq <- chisq.test(neuromast_chi_sqr_tbl)"
"0","chisq"
"1","
"
"1","	Pearson's Chi-squared test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","neuromast_chi_sqr_tbl"
"1",""
"1","
"
"1","X-squared = 739.35, df = 10, p-value < 2.2e-16"
"1","
"
"1","
"
"0","round(chisq$residuals, 3)"
"1","                       fish
"
"1","neuromast_type         "
"1","      CB"
"1","      GD"
"1","      NT"
"1","
  Superficial.Above.LL "
"1"," -10.612"
"1","   3.163"
"1","   5.390"
"1","
  Superficial.Below.LL "
"1","  -4.210"
"1","  -9.563"
"1","   9.697"
"1","
  Superficial.Head     "
"1","   7.939"
"1","  -1.525"
"1","  -4.620"
"1","
  Superficial.LL.Scales"
"1","   6.693"
"1","   6.956"
"1","  -9.653"
"1","
  Superficial.Operculum"
"1","   3.467"
"1","   6.239"
"1","  -6.842"
"1","
  Superficial.Tailfin  "
"1","   0.304"
"1","  -3.116"
"1","   1.960"
"1","
"
