"0",""
"0","group_sum_data_1 <- group_sum_data %>% complete(Species,Ablation,Group_Dist,Groups,fill=list(count=0)) %>%"
"0","                                       group_by(Species,Ablation,Group_Dist) %>%"
"0","                                       mutate(total = sum(count),"
"0","                                              Percent_Group = count / total) %>%"
"0","                                       ungroup() %>%"
"0","                                       filter(Groups == 1)"
"0",""
"0","group_sum_data_1_binom <- all_fish_comp_groups %>% mutate(Is_One = ifelse(Groups == 1, 1, 0))"
"0",""
